-7.552577,200,10.740513
-6.386534,200,21.1652
-6.719844,200,32.076042
-6.972149,200,42.627727
-6.934302,200,53.04245
-7.249355,200,63.39919
-7.591381,200,74.638974
-3.358344,200,85.892776
-7.278497,200,97.267731
-6.570311,200,108.791221
-6.603238,200,120.330245
-8.581765,200,132.289014
-5.643779,200,143.619247
-9.557096,200,155.112597
-4.661435,200,166.372181
-7.805549,200,177.629221
-6.803694,200,188.879189
-3.061345,200,200.385905
-6.709971,200,211.651458
-4.624353,200,222.826623
-2.646741,200,233.967854
-7.882456,200,245.216248
-4.244281,200,256.723889
-6.721818,200,268.379677
-3.865409,200,279.683121
-7.365199,200,290.913945
-9.07272,200,302.161221
-8.680779,200,313.399995
-5.292578,200,324.628381
-6.162733,200,335.845127
-5.581202,200,347.087979
-6.254844,200,358.31359
-5.815311,200,369.528686
-7.075971,200,381.093316
-6.266854,200,392.664863
-9.805146,200,404.015727
-10.353983,200,415.313412
-8.542814,200,426.458913
-9.080572,200,437.687431
-4.926076,200,448.971064
-7.622301,200,460.257501
-7.607764,200,471.780417
-8.628069,200,483.392187
-9.957241,200,494.691057
-5.484306,200,505.917015
-6.18315,200,517.556761
-6.932845,200,529.040983
-5.299927,200,540.821251
-7.034064,200,552.059287
-5.026859,200,563.279299
-6.429678,200,575.275634
-6.43288,200,586.675262
-4.67243,200,597.873305
-6.081717,200,609.089516
-5.906348,200,620.569528
-8.731423,200,632.082426
-7.157153,200,643.196887
-5.841325,200,654.719456
-4.575114,200,665.954242
-6.341632,200,677.222229
-4.812592,200,688.387795
-4.908724,200,699.964724
-6.172657,200,711.063022
-4.638102,200,722.266958
-5.377905,200,733.416501
-7.375745,200,744.653112
-4.930185,200,755.92458
-4.05431,200,767.401702
-3.776315,200,778.60014
-4.181385,200,790.255899
-4.43173,200,801.73235
-4.729767,200,812.965913
-4.897281,200,824.117643
-4.81839,200,835.697937
-4.685641,200,846.958504
-3.676691,200,858.125184
-3.935087,200,869.346675
-4.996985,200,880.640805
-4.922995,200,892.106532
-4.310613,200,903.698505
-4.448116,200,914.886351
-2.990577,200,926.046107
-4.993096,200,937.599757
-5.083353,200,949.623597
-4.803112,200,961.106825
-4.265927,200,973.095548
-5.637987,200,985.106982
-5.125736,200,997.014976
-4.473539,200,1009.173332
-4.50073,200,1021.170199
-3.219083,200,1033.278327
-3.218565,200,1045.418965
-3.503478,200,1057.53796
-3.043657,200,1069.538154
-5.620292,200,1081.464966
-4.467474,200,1093.577691
-3.066163,200,1105.630332
-2.403837,200,1118.153206
-2.830854,200,1130.225353
-2.740262,200,1142.169845
-2.561224,200,1154.212415
-3.632711,200,1166.576048
-2.364964,200,1178.615572
-2.529831,200,1190.759731
-5.06434,200,1202.985868
-2.159038,200,1215.230091
-2.250332,200,1227.235887
-2.485536,200,1239.159976
-1.994408,200,1251.198555
-3.144652,200,1263.356692
-2.081817,200,1275.545515
-2.093898,200,1287.610394
-1.443923,200,1300.646887
-8.207795,200,1312.624844
-1.808149,200,1325.749527
-5.365465,200,1344.812326
-1.787923,200,1358.52947
-2.241176,200,1371.278256
98.699314,93,1377.871685
-2.216614,200,1388.932012
-5.764019,200,1400.643877
-3.972018,200,1412.386655
-6.56421,200,1424.320719
-4.920197,200,1435.922129
98.704441,84,1441.740069
-4.964574,200,1452.619465
-6.385787,200,1464.370573
-6.18373,200,1476.025967
-5.539353,200,1487.75485
-6.459206,200,1499.548097
-3.895934,200,1511.503029
-5.897369,200,1523.139077
-4.166554,200,1534.800019
-5.39111,200,1546.51263
-5.212325,200,1558.2159
-4.153514,200,1570.462294
-3.572006,200,1582.15741
-4.707406,200,1593.873767
-3.849226,200,1605.466677
-3.375777,200,1617.190181
-5.073422,200,1628.860241
-3.442133,200,1640.698634
-5.497344,200,1652.352627
-3.664916,200,1664.196549
-3.731906,200,1676.027143
-3.459335,200,1687.808073
-3.264194,200,1699.672818
-3.755656,200,1711.407286
-3.919353,200,1723.231333
-3.81672,200,1735.339087
-4.642641,200,1747.240528
-4.271095,200,1758.844725
-5.465768,200,1770.54584
-3.846049,200,1782.466064
98.61333,85,1788.519331
-6.013738,200,1799.54734
-5.396648,200,1811.622959
-5.538053,200,1823.526839
-5.950896,200,1835.597256
-3.947453,200,1847.383743
-3.250656,200,1859.210438
-6.496365,200,1870.935078
-3.710302,200,1882.850457
-4.575644,200,1894.54942
-3.323905,200,1906.219046
-7.118953,200,1918.211174
-2.605607,200,1929.97985
-3.747367,200,1941.762429
-7.561086,200,1953.535511
-4.056538,200,1965.166024
-6.77751,200,1977.006697
-5.244761,200,1988.990211
-7.160478,200,2001.004906
-6.49564,200,2012.739729
-1.648343,200,2024.689038
-2.914606,200,2036.358171
-6.444338,200,2048.281356
-4.24778,200,2060.069211
-4.541633,200,2071.862486
-4.402482,200,2083.622368
98.786499,73,2088.924616
99.182007,71,2093.34946
99.09397,66,2099.765724
99.271689,60,2103.812437
-1.818403,200,2114.60229
-2.81809,200,2126.32321
-2.644694,200,2138.036097
-5.063546,200,2149.715568
-1.555799,200,2161.384459
-4.860192,200,2173.037243
-2.701797,200,2184.732772
-2.09765,200,2196.401341
99.300466,66,2201.453854
-8.152108,200,2212.197319
-6.212465,200,2223.986953
-6.506372,200,2235.676527
-8.157161,200,2247.34962
-2.704973,200,2259.040146
-2.92478,200,2270.87128
-1.934083,200,2282.528183
-1.793056,200,2294.213153
98.545903,104,2301.067316
-5.539864,200,2312.132274
-1.119106,200,2323.78192
98.605128,106,2330.714501
98.282169,107,2337.091439
99.308677,64,2341.33673
97.902261,125,2348.329234
-4.476272,200,2359.523791
98.286128,139,2368.190629
98.67634,96,2374.217929
99.293998,62,2378.326619
96.618264,187,2388.554185
98.058938,161,2398.452013
98.67896,113,2405.490107
98.180247,99,2411.535238
98.70632,87,2416.923792
-2.590477,200,2427.796657
97.976769,154,2437.026577
-2.093016,200,2448.231363
-1.498554,200,2459.690442
-4.406209,200,2471.13051
98.51935,103,2477.73097
98.705079,102,2483.822545
99.362849,50,2487.321581
99.319712,56,2490.748653
98.542416,110,2496.933053
99.085589,77,2501.866889
98.774423,99,2507.632665
98.397403,199,2518.552156
-2.54345,200,2530.227017
99.00194,75,2535.751859
98.445805,96,2541.458149
98.419074,92,2547.272851
98.687784,76,2552.085236
98.322071,93,2557.721919
98.392947,187,2568.022427
-1.893659,200,2579.795514
-9.037269,200,2591.764328
99.113322,150,2600.922315
98.144858,155,2609.988676
99.040603,167,2619.806237
98.016935,175,2629.969296
98.784809,90,2635.92741
99.253687,66,2640.132879
-6.339001,200,2650.892344
98.511444,84,2656.746183
98.329481,80,2661.614023
98.583454,75,2666.266407
98.160071,88,2671.525023
98.463794,106,2677.818244
98.501131,95,2683.585155
98.509655,89,2688.970838
98.340522,158,2697.749777
99.297179,53,2701.879138
98.526663,92,2707.129575
99.273726,68,2711.485025
98.553622,79,2716.197217
98.420088,141,2724.267381
98.883079,85,2729.90109
98.761978,82,2735.002183
99.141693,59,2738.816463
99.265861,57,2742.402081
98.637874,77,2747.022243
99.104544,62,2750.993445
98.763083,74,2755.42761
98.017538,85,2760.627716
98.279404,190,2771.284728
-7.869268,200,2782.950276
98.814964,79,2788.576841
-6.189338,200,2799.417352
98.078353,124,2807.343762
99.055018,62,2811.639712
98.331962,103,2817.587046
98.750911,127,2825.013863
99.040236,76,2830.44255
98.485773,109,2836.824269
98.388049,82,2842.069177
99.468195,47,2845.670568
97.954565,108,2851.69544
-6.88675,200,2862.803
98.294212,83,2868.744246
-8.258683,200,2879.68144
99.022454,83,2885.663002
98.522088,76,2890.350497
98.171717,110,2896.728098
98.112594,129,2904.265781
98.36496,94,2910.214112
98.627892,97,2916.037352
98.664004,93,2921.811876
98.415144,97,2927.718132
98.374044,90,2933.696925
97.56246,130,2941.133117
99.273829,63,2945.63422
98.688838,77,2950.288679
98.92466,74,2954.909722
98.733846,92,2960.366855
98.531853,73,2964.96157
98.809957,75,2969.540689
99.259118,57,2973.344623
-7.412432,200,2984.099279
98.861159,91,2990.914007
98.491081,90,2996.492679
97.461705,169,3005.932268
98.454648,87,3011.894805
98.802413,86,3017.152821
97.587401,131,3024.698445
98.451398,87,3030.381314
98.480683,119,3037.360183
98.352155,97,3043.35057
98.646935,89,3048.791782
98.632628,75,3053.540554
98.980573,97,3059.369723
98.43032,110,3065.868263
98.402245,88,3071.344814
99.256102,55,3075.037356
98.579198,97,3080.605846
98.194255,82,3085.768393
99.294008,60,3089.638091
98.364924,85,3094.670382
98.384099,104,3100.815266
98.016365,92,3106.501626
98.820233,85,3111.761796
98.906842,68,3116.044876
98.18714,89,3121.315787
99.001887,63,3125.672111
99.179146,62,3129.561375
98.543001,89,3134.810082
99.302652,56,3138.57035
99.316877,54,3141.951799
98.259458,106,3147.920847
98.521795,92,3153.567212
98.443395,83,3158.737645
98.411974,92,3164.257082
98.489283,81,3169.319709
97.886441,102,3175.336317
99.080998,75,3180.176029
98.231785,86,3185.454414
98.576434,90,3190.932907
99.086799,62,3195.059158
97.908083,101,3200.838413
98.618902,97,3206.760421
98.029437,112,3213.370875
98.44521,76,3218.269708
98.360863,100,3224.274303
98.379257,90,3229.828382
99.030269,67,3234.122501
98.812838,89,3239.323747
98.591485,94,3244.92644
98.945417,85,3250.112624
98.18524,87,3255.424371
99.122311,66,3259.661621
98.863621,70,3264.101354
98.580224,94,3269.684456
98.356051,80,3274.649886
98.911826,69,3278.950488
98.071626,93,3284.472049
98.223619,92,3290.221123
99.087118,125,3297.440906
98.898191,67,3302.004737
98.964748,65,3306.028437
99.380797,82,3311.04484
99.386941,52,3314.525177
98.613847,91,3319.757232
98.381355,101,3326.056531
98.663828,77,3330.895686
98.867854,79,3335.714092
98.593205,83,3340.849411
98.503176,103,3346.950028
98.464527,78,3351.860929
98.478723,107,3358.018856
98.812212,82,3363.171376
98.495558,89,3368.709586
99.218071,78,3373.569113
98.509845,105,3379.698732
98.637615,127,3387.416989
98.145921,105,3393.8733
98.441134,79,3398.908579
98.877791,109,3405.254893
98.402643,84,3410.617607
98.183759,138,3418.420927
99.007136,91,3424.353265
98.563741,87,3429.691086
98.739489,93,3435.311353
98.582325,82,3440.408826
98.201818,83,3445.480633
98.735977,85,3450.612432
98.240555,99,3456.519614
98.354275,77,3461.712045
98.795498,74,3466.330007
98.411998,90,3471.808114
98.696758,111,3480.313611
98.597011,85,3486.069211
98.829489,72,3490.560023
98.475078,93,3496.032632
98.40056,82,3501.212446
98.658365,82,3506.200875
98.171061,87,3511.444332
98.6987,82,3516.700684
98.216135,101,3522.675121
98.775339,97,3528.58431
99.433181,54,3532.377656
98.862653,74,3536.745462
97.868821,108,3542.986166
98.525299,74,3547.716552
98.707677,109,3554.022396
98.600292,108,3560.572566
98.877186,73,3565.290982
98.453836,83,3570.27839
99.449695,48,3573.539451
98.497544,99,3579.108298
98.638451,77,3583.958959
98.698958,95,3589.611035
98.832831,65,3593.837617
98.725591,79,3598.538523
98.6944,85,3603.800161
97.93148,111,3610.718141
98.878199,69,3615.374995
98.987691,69,3619.659849
98.370594,88,3624.915648
98.912827,74,3629.671794
98.779655,90,3635.051186
98.990198,79,3639.988082
98.338612,106,3646.215413
96.556726,142,3654.403118
98.960079,79,3659.736541
98.383367,121,3666.652577
98.194525,123,3674.025082
98.623946,127,3681.538256
99.145823,68,3686.146156
98.401792,106,3692.263952
98.911074,74,3697.033117
98.57164,105,3703.099485
98.375819,96,3708.95045
99.256945,58,3712.859369
98.639034,121,3719.587777
99.029748,60,3723.75544
98.393107,101,3729.505987
98.403862,91,3735.028605
99.00686,69,3739.429929
98.381167,87,3744.550715
98.767085,91,3749.994217
98.379263,97,3755.796388
98.250626,99,3761.77652
98.687604,99,3767.793468
98.26408,111,3774.436199
99.076378,70,3779.077211
98.652706,84,3784.104335
98.996826,72,3788.74802
98.472825,87,3793.951158
98.314665,87,3799.218026
98.510511,81,3804.225821
98.714223,90,3809.640203
98.498305,88,3814.971848
97.651993,129,3822.369901
98.857572,92,3828.237244
98.034448,105,3834.49818
98.778483,73,3839.184089
99.321545,61,3843.060901
97.953143,95,3848.597241
99.405149,48,3852.201496
97.932717,106,3858.16323
98.845617,95,3864.049836
98.196974,93,3869.663172
98.709797,91,3875.194676
98.743774,97,3880.991548
98.521161,105,3887.262444
98.383739,90,3892.823898
99.117033,72,3897.342059
98.916943,74,3901.843536
98.884542,82,3906.80191
99.273115,75,3911.465432
98.231368,88,3916.79522
-5.550163,200,3927.73983
98.792383,71,3932.959967
98.169107,99,3938.711703
98.060243,103,3944.881145
98.798338,82,3950.003742
98.512788,93,3955.774143
98.89041,75,3960.693259
98.603297,86,3965.827724
98.263592,101,3971.775388
98.947533,65,3976.02634
99.123244,67,3980.12394
-4.295472,200,3990.910912
98.581154,82,3996.768134
98.06886,95,4002.442718
98.368143,89,4007.851958
99.253242,63,4011.91534
98.551364,96,4017.447557
98.647266,88,4022.788601
98.302231,101,4028.720339
97.453838,127,4036.008955
99.115001,74,4040.837182
98.041892,96,4046.455895
-3.586202,200,4057.577631
98.998404,60,4062.392703
99.278527,60,4066.167518
98.58285,85,4071.162456
98.272401,94,4076.739916
98.687868,78,4081.625534
98.861327,73,4086.099501
98.063924,85,4091.243734
99.098803,77,4095.973224
98.952778,78,4100.72541
98.643561,85,4105.842629
98.553986,78,4110.640499
99.146292,70,4114.971781
98.605143,81,4119.808789
98.957143,79,4124.641536
99.008685,80,4129.534859
98.158015,96,4135.221604
97.82724,133,4142.857901
98.173992,125,4150.347384
97.89894,109,4157.411572
99.165732,75,4162.211213
-4.97189,200,4173.109527
98.492223,89,4179.433939
98.560164,146,4187.818381
99.032824,63,4192.309277
98.636371,79,4197.017875
-3.993653,200,4207.839774
99.179012,59,4212.775022
98.336703,87,4217.920656
98.059219,94,4223.656439
98.184329,100,4229.658483
98.620116,91,4235.306919
98.608585,90,4240.727865
99.015027,70,4245.179152
98.068435,92,4250.59986
98.971505,64,4254.856664
97.04932,180,4264.726395
98.866739,79,4270.205936
97.421641,174,4279.760026
98.905513,70,4284.718467
98.297715,92,4290.118504
98.559895,97,4295.876343
99.035834,73,4300.480069
99.310318,61,4304.324502
98.565267,85,4309.279264
98.748277,80,4314.167533
98.631346,126,4321.400107
98.529685,81,4326.719698
98.213543,174,4336.382847
98.959607,78,4341.907868
98.246133,90,4347.27705
98.525864,129,4354.85373
98.710908,92,4361.117707
99.079754,67,4365.489203
98.094602,93,4371.125462
98.093633,92,4376.833324
98.36069,102,4382.871752
98.849027,70,4387.461911
98.734191,72,4391.947338
98.804667,75,4396.661817
98.573936,81,4401.594667
98.461356,83,4406.591003
99.091027,64,4410.69231
98.971152,77,4415.4056
98.940958,74,4419.948585
98.356868,87,4425.124429
98.476351,90,4430.793916
97.346773,133,4438.40743
99.38364,51,4442.688257
98.170915,90,4447.871583
98.396922,86,4453.453294
98.265025,92,4458.955485
98.837347,69,4463.362234
98.652446,90,4468.735034
99.168807,65,4472.9843
98.38984,82,4477.857064
98.2785,100,4483.819464
98.252441,91,4489.427052
99.430345,53,4493.009195
98.334248,84,4497.961433
98.472208,89,4503.426074
98.464497,109,4509.984167
98.788168,120,4517.083015
99.278289,59,4521.251549
98.24526,86,4526.280637
98.603439,78,4531.147527
98.435152,86,4536.31648
98.692552,90,4541.740021
96.987352,132,4549.273764
98.863377,75,4554.22317
98.215088,104,4560.220368
97.812232,108,4566.721713
98.440314,123,4573.91199
98.151157,108,4580.478667
99.099208,59,4584.601825
98.436901,138,4592.24649
98.339931,79,4597.547132
98.350918,84,4602.987065
97.847228,108,4609.303859
96.465859,155,4618.095887
98.564026,96,4624.274469
98.609965,87,4629.813014
98.815994,76,4634.533951
98.39888,84,4639.598977
98.882483,71,4644.155494
98.305087,93,4649.660425
98.736841,79,4654.590311
98.822191,83,4659.604816
98.581865,95,4665.261578
99.209852,80,4670.272939
98.44083,90,4675.64832
98.53049,85,4680.807143
98.596998,95,4686.467692
99.152076,64,4690.655501
98.476478,76,4695.240169
98.444814,89,4700.52306
98.441198,127,4707.990293
98.230755,120,4715.664976
98.468085,87,4721.208847
99.212864,60,4725.089629
98.032734,96,4730.639784
98.742534,85,4735.880246
98.655416,88,4741.211946
97.940044,106,4747.51002
97.906081,102,4753.75975
98.203224,95,4759.799256
98.332213,89,4765.347455
98.516392,88,4770.796063
98.207148,95,4776.55777
98.549072,89,4782.068462
99.178419,57,4785.897983
98.459645,95,4791.357729
97.932791,116,4798.248478
98.770811,73,4803.042445
97.983052,105,4809.091497
97.901396,122,4816.652476
99.159889,61,4820.971426
98.935329,76,4825.537516
98.612069,96,4831.256176
98.495273,79,4836.385118
98.750928,81,4841.323151
99.036055,71,4845.724881
97.980451,94,4851.214024
98.555724,89,4856.728029
99.230775,73,4861.403271
98.108668,105,4867.540597
97.578733,113,4874.39658
98.831806,74,4879.432642
98.503372,79,4886.185449
98.44082,92,4891.731476
98.340123,93,4897.338979
98.873778,85,4902.670356
98.583272,92,4908.15153
98.231073,94,4913.825948
98.633867,80,4918.791133
98.867104,70,4923.248139
98.483232,81,4928.203188
99.081577,68,4932.816379
98.283153,91,4938.396513
99.024646,67,4942.703145
98.786539,75,4947.20135
98.779154,73,4951.664271
98.238035,97,4957.369724
98.934918,90,4962.955527
99.086758,77,4967.763779
98.553575,88,4973.15988
98.676327,88,4978.608196
98.842463,76,4983.621959
98.261511,90,4989.031881
98.612753,89,4994.44328
98.208023,99,5000.37601
99.126253,63,5004.583793
99.108886,72,5008.926222
98.348201,123,5016.051037
98.311677,90,5021.743861
99.014055,75,5026.487138
99.247595,58,5030.247859
98.585588,85,5035.256036
98.654219,89,5040.867028
98.236171,93,5046.543426
98.278087,90,5051.987372
99.085892,64,5056.178185
98.768286,81,5060.995453
98.474124,99,5066.985176
98.034227,100,5073.087134
98.381382,87,5078.535203
98.276007,98,5084.442008
98.958743,80,5089.485054
98.260102,109,5095.848057
98.942079,78,5100.857463
98.489591,81,5105.793946
98.807529,68,5110.174954
97.987267,101,5116.342577
98.961317,82,5121.74695
98.807609,71,5126.313016
98.010811,110,5132.613784
98.702877,94,5138.474038
98.542661,81,5143.607279
98.754214,81,5148.55604
98.797887,78,5153.496134
