-7.552577,200,10.740513
98.313798,82,5158.589055
98.161634,116,5165.352819
98.575945,90,5171.102289
99.181735,74,5175.756077
98.46379,78,5180.47991
99.033488,66,5184.7474
98.724971,74,5189.232128
98.769548,90,5194.638202
98.684386,86,5199.936947
98.244737,105,5206.138363
98.96082,70,5210.689233
98.967785,82,5215.638473
98.797101,70,5220.026652
98.477363,92,5225.480171
98.238402,97,5231.518616
98.963202,73,5236.259643
98.63392,103,5242.290384
98.265455,84,5247.572706
98.304751,88,5253.287328
98.320425,92,5258.932699
99.519524,42,5262.347583
99.377322,58,5265.882812
98.143839,88,5271.104351
98.985927,72,5275.645238
99.140208,66,5279.758461
98.732942,82,5284.629083
98.380873,94,5290.203611
98.781482,76,5294.965718
99.20642,57,5298.653241
98.237794,97,5304.22613
99.072064,60,5308.233803
99.278929,61,5311.995262
98.484932,79,5316.675292
98.51745,79,5321.476799
98.436673,78,5326.226888
98.425025,79,5331.003147
99.231498,59,5334.87854
98.529532,86,5339.931778
98.483926,77,5344.69809
98.36852,95,5350.358896
98.643001,86,5355.730422
98.735335,85,5360.860653
98.916314,78,5365.719569
98.246717,83,5370.854627
98.058686,92,5376.390624
98.822049,84,5381.594381
99.012204,74,5386.209671
98.585588,77,5390.947947
98.418655,94,5396.695147
98.514037,94,5402.455045
98.659945,87,5407.932688
99.319112,55,5411.641681
98.377024,96,5417.175281
98.55216,93,5422.82012
98.84743,66,5427.116993
98.723691,77,5431.779687
98.390233,81,5436.812943
98.403236,81,5441.805228
98.409526,81,5446.701272
98.809674,87,5451.979347
98.259475,101,5458.072007
98.559287,94,5463.797656
98.304312,87,5469.179719
98.379897,94,5474.843026
98.479417,92,5480.752827
99.277935,70,5487.478561
98.242842,84,5492.525008
98.395203,94,5498.124808
98.865357,76,5502.890905
98.494016,89,5508.148057
98.230444,90,5513.533403
98.48067,81,5518.476699
97.740225,102,5524.497394
98.405287,78,5529.452265
98.430685,83,5534.602276
99.000231,62,5538.681499
98.570677,88,5543.831979
99.38421,53,5547.466176
98.196663,99,5553.098361
99.078052,72,5557.722003
98.835209,75,5562.421367
98.488785,83,5567.409511
98.297188,91,5572.848903
98.953945,77,5577.661785
99.111818,63,5581.629627
98.663841,72,5585.956489
98.495929,82,5590.84671
98.34788,86,5596.067165
98.059769,92,5601.600847
99.380927,61,5605.614399
98.057342,93,5610.976324
98.891898,86,5616.360586
99.13805,71,5621.200295
98.4796,85,5626.740052
98.495094,80,5631.942035
99.253708,56,5635.723878
99.439298,51,5639.028918
98.898671,72,5643.561497
98.384969,99,5649.577779
98.683216,69,5654.362263
98.634626,92,5659.809967
98.37457,80,5665.009102
98.553713,94,5670.749512
98.138023,102,5676.840146
98.832183,72,5681.580706
98.283572,91,5686.970032
98.9428,68,5691.343598
98.441199,86,5696.413072
98.294392,84,5701.511693
98.637215,98,5707.341044
98.25717,100,5713.328687
98.284311,100,5719.312937
98.24528,86,5724.608383
97.996311,97,5730.374868
98.359344,90,5735.839297
98.608226,99,5741.732044
98.292186,91,5747.262624
98.429227,81,5752.270858
98.659958,101,5758.170968
98.057782,95,5764.05581
98.533121,77,5768.891433
98.791848,76,5773.51505
99.226269,64,5777.592722
98.373842,82,5782.443855
98.86801,77,5787.189116
98.830671,85,5792.336171
98.967162,109,5798.708344
98.354145,82,5803.854065
97.948463,101,5809.774419
99.119545,59,5813.701475
97.853105,105,5819.729206
98.443736,76,5824.579062
98.844099,80,5829.473963
98.929812,94,5835.050931
98.241931,91,5840.584303
98.58855,76,5845.361251
98.373949,96,5850.985984
98.413489,94,5856.630675
98.194232,95,5862.359856
98.498176,95,5868.038
99.252063,64,5872.245598
99.244603,60,5876.015836
98.058684,97,5881.584578
98.233994,107,5887.94103
98.843599,97,5893.865485
99.104508,72,5898.483748
98.881209,81,5903.369193
98.533659,83,5908.415245
98.753896,93,5913.982374
99.125179,72,5918.529176
98.281231,92,5923.941738
98.866405,69,5928.413577
99.058316,72,5932.760558
98.971768,82,5937.669747
98.151048,97,5943.383058
98.770979,129,5950.807438
98.970715,80,5956.075404
98.801405,80,5961.027545
98.518384,88,5966.256319
98.288718,97,5972.008937
98.584671,75,5976.758595
98.292786,104,5982.870721
98.620585,90,5988.425052
99.21397,64,5992.5443
98.572088,105,5998.55556
98.834981,80,6003.669262
98.919022,70,6008.051125
98.266597,90,6013.379526
98.633311,83,6018.49545
98.356418,92,6024.01612
98.145301,105,6030.203493
93.808531,192,6040.8745
98.908832,90,6047.024244
98.832004,77,6051.82321
98.115878,95,6057.450133
98.70426,84,6062.635015
99.175743,59,6066.516888
98.647834,87,6071.618323
99.1374,66,6075.809774
98.466864,96,6081.401638
98.226995,93,6087.007785
99.260815,63,6091.12144
98.15314,112,6097.451828
97.739543,115,6104.293873
98.573893,92,6109.975852
98.045858,97,6115.784597
98.367414,91,6121.312254
99.07319,71,6125.831226
98.559374,84,6130.77839
98.21865,93,6136.3452
98.263852,88,6141.683419
98.359572,92,6147.196255
97.975372,103,6153.283678
98.911321,82,6158.619075
98.898412,71,6163.137988
98.702275,77,6167.934857
99.120351,65,6172.061812
-4.174434,200,6182.923386
98.695099,76,6188.659211
98.966958,77,6193.388895
98.74298,104,6199.514663
98.416248,78,6204.5673
-3.647821,200,6215.463269
99.027374,69,6220.660184
98.257156,100,6226.439781
98.31891,95,6232.218357
99.141958,71,6236.839248
98.040326,93,6242.370446
98.308369,85,6247.598938
97.846926,97,6253.418354
99.252953,63,6257.639229
98.643124,84,6262.591655
98.223781,88,6267.917878
98.561053,98,6273.784921
98.671548,90,6279.347722
99.105537,61,6283.355247
97.862961,104,6289.275262
98.976168,69,6293.789587
98.416158,91,6299.087612
99.487112,47,6302.420638
98.836014,80,6307.032917
98.635503,92,6312.497242
98.715043,87,6317.763913
98.688615,84,6322.899159
97.899577,101,6328.830844
98.299126,84,6334.026715
99.009459,83,6339.093531
99.480782,56,6342.845745
98.284171,94,6348.31384
98.372984,81,6353.333891
98.546597,96,6359.020495
98.617442,97,6364.863836
98.130584,100,6370.852548
98.717868,91,6376.40433
98.578125,83,6381.494102
98.522926,92,6386.990573
98.657266,76,6391.722119
98.411141,93,6397.181312
98.948422,68,6401.545471
98.984456,79,6406.260587
98.287788,104,6412.274544
98.260451,86,6417.61652
98.484826,79,6422.437355
98.368956,86,6427.552018
98.686555,81,6432.464133
98.523268,86,6437.646859
98.185607,86,6442.8155
98.099582,94,6448.808872
99.1017,63,6453.771208
99.049874,69,6458.093723
98.502943,83,6463.167473
98.380571,85,6468.735434
98.885533,72,6473.604186
98.727275,84,6478.73249
98.732481,76,6483.807899
98.801569,85,6488.977013
98.505293,82,6494.07038
98.165602,90,6499.548699
98.652587,89,6505.005886
98.395726,94,6510.639454
99.087496,62,6514.718669
98.125289,92,6520.084622
98.309158,81,6525.107446
98.748554,74,6529.809078
99.322244,56,6533.484555
97.537385,101,6539.263868
98.329491,86,6544.553364
98.793739,77,6549.370823
98.433838,82,6554.388116
98.753339,80,6559.301416
98.972599,69,6563.618318
98.866819,76,6568.235205
99.22331,61,6572.100126
97.973027,95,6577.605015
98.766453,80,6582.562401
98.581762,93,6588.075203
97.556975,101,6594.035723
98.374929,79,6599.027267
98.249735,86,6604.189878
98.523952,81,6609.321621
98.028165,91,6614.749208
98.584276,81,6619.718542
97.800481,102,6625.689586
98.743462,73,6630.315111
98.954274,63,6634.239194
98.473778,85,6639.262038
98.509707,92,6644.733394
98.357297,87,6650.008275
98.455459,81,6654.941221
97.829595,102,6660.880714
98.672946,81,6665.910407
98.726723,75,6670.507013
97.864894,93,6676.202276
98.969002,82,6682.432844
98.549429,76,6687.393452
99.298677,64,6691.679899
98.461877,93,6697.279145
98.939808,66,6701.843203
98.300266,94,6707.516185
99.253694,61,6711.770924
98.581723,83,6716.850886
98.261978,93,6722.492271
98.477897,87,6727.867964
98.422748,89,6733.277638
98.294368,97,6739.114416
98.230688,88,6744.583386
98.804258,86,6749.854907
98.478223,91,6755.354565
98.718247,77,6760.190903
98.335056,83,6765.207841
98.347667,106,6771.450633
99.163134,63,6775.724784
98.252573,101,6781.539745
98.015309,105,6787.973332
99.032624,63,6792.198288
98.259138,81,6796.961438
98.361536,87,6802.256552
98.406685,83,6807.3147
98.641394,97,6813.06878
-6.041474,200,6824.356459
-1.389923,200,6836.632494
98.644657,68,6841.839925
98.392284,81,6846.715125
98.789014,74,6851.254659
98.42908,76,6855.994144
98.474326,84,6861.051799
98.174593,90,6866.453912
98.533717,87,6871.711242
98.325514,128,6879.042573
98.886422,87,6884.611256
98.281804,82,6889.809977
98.945971,75,6894.468494
98.11059,97,6900.211762
98.554386,91,6905.904016
98.159953,110,6912.480031
98.550892,88,6918.091678
98.303604,112,6924.63515
98.862439,66,6929.167679
98.542751,88,6934.380882
98.870102,79,6939.590575
98.569968,89,6944.865942
98.262793,101,6950.822946
99.563182,40,6953.913543
98.304611,98,6959.569195
98.652008,95,6965.545434
98.656992,83,6970.712043
98.230575,86,6975.912242
98.465466,76,6980.662985
98.684768,86,6985.815135
98.654084,82,6990.818524
99.077084,61,6994.81881
98.993943,83,6999.777415
98.676146,85,7004.936874
99.248177,63,7008.9181
97.84886,94,7014.385107
98.054507,89,7019.823384
99.108445,64,7024.221726
99.438826,46,7027.473903
98.251523,88,7032.482332
97.984202,97,7038.375825
97.945127,97,7044.494039
98.459493,97,7050.350972
98.012235,95,7056.070861
98.886044,67,7060.625555
98.290137,85,7065.846347
98.505044,81,7070.808053
99.530962,42,7073.984542
98.436419,83,7078.776837
98.708297,89,7084.167847
98.262168,83,7089.2283
98.620422,101,7095.137549
98.76856,98,7101.256964
97.935678,98,7107.231771
98.13209,96,7113.000478
98.445914,87,7118.327233
98.265536,98,7124.173874
98.619361,75,7128.935924
98.738424,92,7134.412095
98.049316,98,7140.493572
99.140819,61,7144.762359
98.127696,109,7150.960801
98.677382,80,7156.198868
98.791171,75,7160.785802
98.213439,85,7165.917777
98.672208,80,7170.806454
98.5114,103,7176.824
98.36954,87,7182.230428
99.019313,63,7186.343157
98.19479,111,7192.663589
98.472282,82,7197.851815
98.981482,65,7201.967303
98.411087,96,7207.639267
98.348563,92,7213.322595
99.233482,64,7217.549284
98.271422,96,7223.235718
98.889768,86,7228.609446
99.339901,88,7234.392147
98.651815,78,7239.20069
97.975279,96,7244.865516
98.476837,83,7249.987235
99.170045,60,7253.908236
98.547928,83,7258.902028
98.782541,78,7263.713153
97.200758,130,7271.23124
97.836888,116,7278.278505
98.312614,85,7283.816842
99.327119,53,7287.359739
98.984787,74,7291.80002
98.443367,91,7297.156386
98.629599,72,7301.80048
98.885291,68,7305.972813
98.950642,67,7310.148616
98.706658,76,7314.794999
98.980892,63,7318.972432
98.748002,89,7324.340329
98.050768,138,7332.200957
98.566026,72,7337.117931
98.832569,74,7341.642619
98.614884,82,7346.682194
98.346063,90,7352.028076
98.403075,85,7357.220701
98.007041,107,7363.487981
98.544667,90,7369.044341
98.032697,101,7375.205885
99.012092,64,7379.384604
99.449808,56,7382.973466
98.501472,81,7387.735054
98.353019,80,7392.675613
98.90564,69,7397.003508
98.63203,102,7402.990726
98.841744,83,7408.224916
97.916151,117,7415.045386
98.834118,78,7420.02014
99.181843,60,7423.821633
98.853004,70,7428.105652
98.463661,94,7433.667109
98.408009,80,7438.569907
98.480119,93,7444.130672
98.482766,91,7449.775983
98.292287,86,7454.9954
98.55755,102,7460.980011
99.11642,59,7465.071152
97.946528,94,7470.500823
98.557287,88,7475.866089
98.505723,86,7481.109417
98.528648,76,7485.815612
99.366361,54,7489.332788
99.242639,57,7493.103574
98.251112,102,7499.479153
98.833564,67,7503.943559
98.235429,85,7508.980935
99.09626,76,7513.637177
99.4035,52,7517.050596
98.139097,115,7523.427714
98.843666,70,7527.958553
98.889781,75,7532.652636
98.262342,109,7538.962938
98.251432,91,7544.528204
98.381623,93,7550.082369
98.641479,96,7555.79804
98.942139,68,7560.085702
97.972402,101,7565.921417
98.572371,76,7570.73007
98.675198,82,7575.627212
98.380951,79,7580.420895
99.059012,62,7584.331956
98.435989,92,7589.636853
98.826988,80,7594.591721
98.728073,71,7599.00059
98.098563,88,7604.209247
98.963616,71,7608.678677
98.176903,92,7614.04938
98.269993,84,7619.25865
98.817617,79,7624.104683
99.365934,55,7627.766122
98.409955,90,7632.932526
99.032573,63,7637.05018
98.328442,91,7642.348413
98.272402,83,7647.412639
98.447353,87,7652.664945
99.038788,64,7656.816338
98.265145,92,7662.251695
98.529795,80,7667.154076
98.452651,95,7672.758568
98.864824,78,7677.57965
98.025029,97,7683.302396
97.937687,104,7689.518897
98.769406,70,7694.110422
98.666832,73,7698.543928
98.131089,88,7703.790778
98.630922,77,7708.619809
98.699723,73,7713.100056
99.396475,54,7716.678114
97.876811,118,7723.278528
99.123354,60,7727.394195
98.085628,89,7732.586984
98.579569,84,7737.713191
98.940164,70,7742.147717
98.137967,107,7748.282401
98.60287,84,7753.52219
98.460052,102,7759.534304
98.920868,70,7764.128742
98.382353,96,7769.738047
98.462698,90,7775.187568
98.80999,69,7779.585938
99.443744,50,7782.87007
98.614018,77,7787.381703
98.541806,96,7793.05277
98.412443,91,7798.687853
98.780662,69,7803.12596
98.896494,67,7807.290832
99.116866,60,7811.07702
98.389535,88,7816.214993
99.331308,57,7820.052426
98.971302,78,7824.621288
98.793673,84,7829.71744
99.453748,49,7833.041507
98.195308,88,7838.116832
98.774629,78,7843.002497
99.232677,59,7846.849799
99.053735,65,7850.802336
98.206034,88,7855.990569
99.291104,52,7859.771609
98.879989,83,7864.608895
97.192609,149,7873.027843
99.31859,58,7877.252722
98.393696,83,7882.165318
98.360172,84,7887.322057
98.362473,97,7893.040773
98.509843,83,7898.176706
99.45114,51,7901.604028
98.702049,75,7905.988837
98.707502,92,7911.427647
99.033439,71,7915.939778
98.25983,97,7921.573599
98.674899,84,7926.754394
98.043031,115,7933.368828
98.505247,95,7939.236567
98.507536,105,7945.487718
98.812546,72,7950.110466
99.154142,71,7954.444618
98.795107,71,7958.832331
98.519315,87,7963.969012
99.474564,50,7967.378198
98.689261,91,7972.593394
98.560098,88,7978.112007
98.645073,84,7983.306825
98.039948,92,7988.820553
98.468531,99,7994.791656
98.004759,116,8001.60921
98.866816,71,8006.310056
99.153096,80,8011.160402
98.458516,88,8016.402069
98.184654,91,8021.894439
98.589635,76,8026.68468
99.076414,63,8030.735472
98.439016,81,8035.597598
98.50694,100,8041.558534
98.490657,82,8046.623404
98.706233,82,8051.625693
98.58679,79,8056.552513
98.81914,85,8061.896744
98.751658,88,8067.182841
98.8762,77,8071.899982
99.208448,62,8075.864399
98.95942,75,8080.471144
98.740626,80,8085.358225
98.979664,64,8089.462991
99.017093,65,8093.462016
99.200753,57,8097.094201
98.598422,95,8102.578432
98.908509,68,8107.012213
98.034948,91,8112.355033
99.136952,60,8116.319247
98.235974,88,8121.390296
98.693384,92,8126.846049
98.871134,70,8131.299639
98.861927,87,8136.502338
98.585669,75,8141.354529
98.040281,92,8146.791228
98.591519,74,8151.514827
98.255087,81,8156.512614
99.092856,70,8160.897052
98.491868,77,8165.620573
98.140734,81,8170.664441
98.383954,92,8176.447456
99.006875,67,8180.744562
98.283055,97,8186.417361
98.522967,101,8192.725868
98.42848,82,8198.297205
98.915361,68,8202.602392
98.923283,67,8206.82237
98.957218,76,8211.393793
98.870568,85,8216.615285
98.909282,69,8221.361025
97.695981,112,8227.818012
98.125835,84,8233.221035
99.263275,49,8237.342046
99.14514,60,8240.990905
98.122222,104,8247.052596
98.704064,94,8253.527299
98.564621,78,8258.481394
98.17959,89,8263.962397
98.826413,85,8269.179146
98.92838,66,8273.389305
98.633396,89,8278.785957
98.068029,94,8284.954014
99.139417,69,8289.392606
98.020375,114,8295.909443
98.512648,80,8301.041158
98.79749,68,8305.292637
98.672432,72,8309.676754
98.218594,81,8314.581632
98.155573,93,8320.300072
99.14823,76,8325.107324
98.972975,81,8330.026996
98.50099,86,8335.240732
99.198424,64,8339.508396
99.12423,60,8343.452002
99.423227,49,8346.801813
97.137853,143,8354.835437
98.583505,81,8360.154473
98.273653,93,8365.685719
98.772132,94,8371.496961
98.668987,80,8376.491433
98.820186,73,8380.997657
98.171786,95,8386.548275
98.587638,75,8391.27243
98.53617,87,8396.445234
98.250169,82,8401.674867
98.683685,79,8406.743308
98.739387,72,8411.350545
98.43385,79,8416.365927
99.399003,50,8419.752484
98.141262,86,8424.702919
98.861108,92,8430.290729
98.616255,90,8435.783813
98.93123,67,8440.080199
98.651288,95,8445.573913
98.895615,76,8450.312427
99.298758,56,8453.979228
98.757587,73,8458.340552
98.200779,95,8463.970782
99.071586,60,8467.99959
98.605289,77,8472.572082
99.068852,67,8477.688771
98.317263,83,8482.656502
98.838951,68,8486.941095
98.728354,92,8492.288989
98.855427,73,8496.878932
99.414459,53,8500.372563
98.167492,92,8505.634327
98.272032,86,8510.896744
98.853359,71,8515.363745
98.471673,79,8520.072368
98.805973,80,8524.902269
98.919308,74,8529.459217
97.946904,91,8534.797572
98.93077,78,8539.650131
98.924288,72,8544.114857
98.063322,88,8549.305976
99.050001,64,8553.608634
98.527449,92,8559.018958
98.195892,90,8564.460897
98.736337,80,8569.43949
98.093347,94,8575.110137
98.966829,68,8579.485217
98.840124,72,8583.880122
98.277917,85,8588.939909
98.338707,78,8593.776266
98.620892,78,8598.516624
98.336599,83,8603.524314
98.767017,77,8608.293954
98.116694,88,8613.542498
99.065812,64,8617.627574
98.122779,90,8622.852635
98.698377,81,8627.914502
98.62359,98,8633.95427
98.66946,73,8638.562515
98.911029,76,8643.183883
98.67921,84,8648.201323
98.259709,98,8654.053694
99.446297,47,8657.480167
98.111177,94,8662.821099
97.91119,91,8668.267843
-6.328792,200,8679.192541
98.604343,68,8684.399408
98.024238,91,8689.802849
98.819648,78,8694.613531
97.769459,95,8700.219345
98.339127,86,8705.558442
98.154288,89,8710.949945
98.478313,77,8715.702302
99.297477,56,8719.321089
97.945635,91,8724.532448
98.621894,90,8729.946248
98.761205,81,8734.903842
98.273423,96,8740.576037
98.947458,65,8744.759816
98.359019,82,8749.575893
98.452815,99,8755.398483
98.453607,89,8760.824648
