-7.72278,200,10.63797
-4.629599,200,21.843458
-6.305173,200,32.649812
-7.881587,200,43.134813
-5.996924,200,53.632735
-7.465566,200,64.154925
-6.130702,200,74.636848
-7.173873,200,85.123015
-3.791562,200,95.608011
-5.43825,200,106.104082
-7.178095,200,116.560146
-4.910899,200,127.046161
97.712102,133,134.186623
-3.687565,200,144.596831
-5.925143,200,155.052956
-6.002062,200,165.46424
-4.57283,200,175.901317
-3.800635,200,186.326712
-2.711437,200,196.758195
-3.661205,200,207.165663
-5.82255,200,217.57771
-4.906768,200,228.369185
-5.407421,200,239.246029
-4.687107,200,250.976489
-7.318509,200,262.158775
-4.955532,200,272.612367
-4.6543,200,283.084333
-3.786716,200,293.548755
-3.226658,200,303.962596
-3.217339,200,314.48962
-5.177094,200,325.104762
-102.224238,68,331.751449
-5.051889,200,346.786927
-4.867154,200,357.356457
-6.196375,200,367.985302
-3.997404,200,378.426176
-5.563729,200,388.90006
-3.891433,200,399.580844
-107.721871,200,413.866768
-3.246911,200,424.780806
-6.611074,200,435.278278
-5.308746,200,446.71142
-5.261756,200,457.200313
-5.635738,200,467.707299
-5.769343,200,478.323677
-5.612255,200,488.793738
-6.116323,200,499.35287
-4.602252,200,509.917738
-6.482118,200,520.36972
-2.488565,200,530.837609
-7.299061,200,541.351918
-2.32673,200,551.875845
-4.187896,200,562.330897
-9.26784,200,572.804122
-4.671833,200,583.305121
-5.773763,200,593.768153
-3.500153,200,604.271716
-3.739885,200,614.781711
-4.026459,200,625.251171
-5.911491,200,635.72113
-3.960902,200,646.222049
-6.834996,200,656.667544
-4.629058,200,667.134149
-5.532012,200,677.617207
-4.493074,200,688.092891
-6.353098,200,698.567612
-6.934177,200,709.013373
-6.391197,200,719.46008
-5.608532,200,729.910104
-6.22583,200,740.339634
-5.711936,200,750.928562
-7.024633,200,761.456775
-4.733312,200,771.900587
-4.570403,200,782.35898
-3.954896,200,792.786201
-6.602274,200,803.286982
-5.266419,200,813.788866
-3.360991,200,824.27225
-3.980541,200,834.759388
-4.617294,200,845.191374
-6.251982,200,855.616138
-3.336916,200,866.130894
-3.322763,200,876.608746
-3.35056,200,887.247435
-2.715665,200,897.747871
-5.011244,200,908.196637
-3.945442,200,918.624091
-3.819929,200,929.047682
-5.154586,200,939.534393
-6.013361,200,950.103397
-4.741751,200,960.521467
-5.702265,200,970.988412
-7.666728,200,981.41401
-4.283955,200,991.921545
-2.744324,200,1002.462114
-3.84595,200,1012.881444
-5.863238,200,1023.367301
-5.738896,200,1033.876042
-4.37833,200,1044.344923
-5.999175,200,1054.758795
-3.46747,200,1065.270971
-5.525595,200,1075.723831
-5.114914,200,1086.220575
-5.011439,200,1096.699382
-5.635341,200,1107.191091
-5.035442,200,1117.655044
-7.107197,200,1128.128718
-3.887885,200,1138.576632
-7.432921,200,1149.025117
-3.518199,200,1159.513846
-3.910581,200,1170.006022
-3.308756,200,1180.430155
-5.034924,200,1190.893585
-5.714623,200,1201.359991
-4.615848,200,1211.800493
-4.027125,200,1222.281129
-5.476336,200,1232.735175
-4.538645,200,1243.153576
-6.37137,200,1253.634113
-4.333664,200,1264.073139
-3.103963,200,1274.506811
-5.387892,200,1284.948687
-3.414029,200,1295.407866
-3.8469,200,1305.862003
-4.062961,200,1316.311971
-4.672299,200,1326.714169
-3.842133,200,1337.171736
-3.070045,200,1347.618097
-6.628763,200,1358.123766
-3.65429,200,1368.586646
-4.492781,200,1379.036825
-5.388514,200,1389.534273
-3.906654,200,1399.996761
-5.7607,200,1410.421863
-5.902956,200,1420.857181
-3.461591,200,1431.314515
-6.216512,200,1441.749349
-3.685869,200,1452.205956
-4.536515,200,1462.663691
-3.515599,200,1473.14684
-3.852442,200,1483.605644
-3.522558,200,1494.064765
-2.839632,200,1504.545033
-6.500734,200,1515.039074
-5.34551,200,1525.524836
-4.414287,200,1535.967835
-3.690502,200,1546.433776
-3.574181,200,1556.857536
-4.888166,200,1568.754344
-5.849661,200,1579.306038
-4.452973,200,1591.480713
-6.191725,200,1603.157049
-3.274985,200,1613.706367
97.0237,168,1622.475302
-2.816691,200,1632.970342
-3.277408,200,1643.478956
-3.744577,200,1653.900719
-13.315819,200,1664.392267
-3.695256,200,1674.907004
-4.308053,200,1685.367162
-4.206661,200,1695.863938
-4.342654,200,1706.314445
-5.848841,200,1716.79001
-5.782016,200,1727.265113
-101.357465,43,1730.450219
-3.547586,200,1740.921643
-4.169887,200,1751.399902
-4.663366,200,1761.841874
-3.241496,200,1772.282418
-4.945886,200,1782.756682
-6.080405,200,1793.189098
-3.760379,200,1803.692893
-3.996714,200,1814.119527
-3.486216,200,1824.550747
-5.959216,200,1835.017051
-6.576522,200,1845.49718
-4.199545,200,1855.941782
-5.619701,200,1866.43495
-4.161742,200,1876.869451
-3.404113,200,1887.348635
-4.422329,200,1897.812381
-5.309807,200,1908.312473
-4.939676,200,1918.82712
-2.914635,200,1929.253882
-5.286468,200,1939.683727
-2.845993,200,1950.137259
-3.176788,200,1960.630141
-3.760472,200,1971.059527
-3.81722,200,1981.553024
97.314894,167,1990.258448
-4.641588,200,2000.74194
-5.065177,200,2011.203872
-5.494177,200,2021.639661
-3.440383,200,2032.104432
-5.898128,200,2042.547197
-5.28649,200,2052.991031
-3.260404,200,2063.431195
-6.445029,200,2073.922191
-6.85891,200,2084.415896
-4.21729,200,2094.868238
-3.224791,200,2105.295763
-2.678834,200,2115.7675
-2.920999,200,2126.23543
-2.63658,200,2136.641988
-5.690724,200,2147.125079
-5.961803,200,2157.548227
-2.592715,200,2168.01613
-3.585276,200,2178.44213
-3.529459,200,2188.878257
-3.009136,200,2199.307169
-3.623544,200,2209.776407
-6.215119,200,2220.255551
-3.08038,200,2230.68078
-4.358743,200,2241.13304
-2.689344,200,2251.53667
-4.150012,200,2262.021373
-4.739296,200,2272.461609
-3.890087,200,2282.935848
-2.40268,200,2293.360681
-2.989697,200,2303.815567
-5.598217,200,2314.328998
-3.585251,200,2324.759555
-3.387914,200,2335.213821
-2.903251,200,2345.714421
-4.598431,200,2356.206076
-11.371548,200,2366.702277
-4.226718,200,2377.133442
-4.730573,200,2387.644691
-3.551386,200,2398.113859
-4.681967,200,2408.589748
-4.178503,200,2419.072938
-3.223743,200,2429.570474
-4.452064,200,2439.995257
-3.618019,200,2450.481308
-4.550844,200,2460.932434
-6.898303,200,2471.460472
-7.549926,200,2481.88759
-4.96082,200,2492.336481
-4.907202,200,2502.821216
-2.453281,200,2513.242704
-5.845289,200,2523.743639
-2.151543,200,2534.175799
-3.123868,200,2544.635783
-4.303225,200,2555.066187
-3.009006,200,2565.483113
-3.662645,200,2575.936547
-4.602967,200,2586.44746
-4.039129,200,2596.862968
-2.425007,200,2607.284351
-3.059598,200,2617.767099
-3.236909,200,2628.175298
-5.173416,200,2638.638804
-3.924643,200,2649.098249
-4.07734,200,2659.552608
-2.692564,200,2670.001679
-8.968427,200,2680.48765
-2.594359,200,2690.991009
98.998687,64,2694.667094
-2.936079,200,2705.113001
-4.697197,200,2715.601799
-3.379671,200,2726.104434
-2.931127,200,2736.554943
-4.807372,200,2746.99265
-4.661015,200,2757.500648
-3.339984,200,2767.927752
-2.893172,200,2778.396395
-4.114461,200,2788.850348
-3.066892,200,2799.311911
-2.255024,200,2809.794711
-2.489137,200,2820.248019
-3.930179,200,2830.699472
-4.659185,200,2841.102172
-4.0856,200,2851.554884
-3.753415,200,2861.989893
-4.815008,200,2872.474701
-2.62365,200,2882.947773
-3.402715,200,2893.411593
-2.393714,200,2903.909879
-3.153571,200,2914.343522
-3.5796,200,2924.824457
-3.837521,200,2935.309419
98.358423,133,2942.281848
-3.951261,200,2952.752438
-3.390777,200,2963.224108
-3.600781,200,2973.645186
-3.970996,200,2984.10201
-4.119402,200,2994.552131
-3.536252,200,3004.979496
-3.69481,200,3015.434897
-2.605412,200,3025.904067
-3.430144,200,3036.38856
-4.217206,200,3046.842771
-4.855571,200,3057.321826
-5.718874,200,3067.797867
98.26726,115,3074.046453
-5.054336,200,3084.512565
-4.305212,200,3095.013128
-3.757951,200,3105.488514
-3.168581,200,3116.001356
-3.14411,200,3126.450923
-3.236943,200,3136.915354
-4.348492,200,3147.318877
-4.574978,200,3157.745074
-3.835466,200,3168.190403
-3.519819,200,3178.63832
-3.235213,200,3189.111827
-3.700937,200,3199.592754
-2.34231,200,3210.00325
-5.370603,200,3220.480689
-2.865003,200,3230.968652
-1.84599,200,3241.414389
-6.42864,200,3251.832261
-3.237945,200,3262.268947
-3.547628,200,3272.69328
-2.724598,200,3283.154309
-5.027902,200,3293.611149
-4.946561,200,3304.02875
-2.766244,200,3314.488193
-4.788971,200,3324.935618
-2.57365,200,3335.370947
-4.236972,200,3345.777805
-2.844908,200,3356.225624
-2.987343,200,3366.705346
-4.500772,200,3377.124516
-4.18745,200,3387.572463
-4.2196,200,3398.067323
-2.728259,200,3408.547995
-3.713337,200,3419.001504
-4.133528,200,3429.443753
-3.686513,200,3439.911821
-6.142955,200,3450.344498
-3.059027,200,3460.759268
-4.029191,200,3471.244359
-3.817999,200,3481.676628
-4.120826,200,3492.151796
-4.448941,200,3502.596131
-3.647739,200,3513.02145
-3.822867,200,3523.430286
-4.069755,200,3533.889217
-2.845098,200,3544.29214
-3.413603,200,3554.722037
-3.109324,200,3565.166798
-3.382327,200,3575.621715
-3.121632,200,3586.040117
-2.586251,200,3596.451801
-3.355814,200,3606.856449
-2.441736,200,3617.288736
-4.445797,200,3627.737336
-3.861017,200,3638.358621
-4.147371,200,3648.801464
-4.131474,200,3659.198632
-3.728126,200,3669.655921
-2.860486,200,3680.086823
-4.181579,200,3690.568098
-4.537687,200,3700.973578
-4.477521,200,3711.41854
-2.727971,200,3721.830675
-3.45555,200,3732.311669
-2.57195,200,3742.725847
-3.786558,200,3753.155932
-3.531883,200,3763.607844
-2.332968,200,3774.046376
-2.55963,200,3784.480696
-4.476155,200,3794.877109
-2.404419,200,3805.284394
-2.919975,200,3815.698379
-2.544961,200,3826.143975
-3.903928,200,3836.610377
-2.458615,200,3847.02282
-3.966118,200,3857.441924
-3.003529,200,3867.901096
-3.664712,200,3878.368459
-2.778928,200,3888.86062
-2.311633,200,3899.28007
-2.086614,200,3909.775923
-3.994704,200,3920.214446
98.518649,117,3926.579042
-2.669216,200,3937.012285
-3.980156,200,3947.483271
-2.670334,200,3957.935146
-2.353959,200,3968.383485
-2.771111,200,3978.8288
-3.318782,200,3989.286718
-2.13819,200,3999.767772
-2.365833,200,4010.221422
-2.24463,200,4020.693437
-3.354689,200,4031.129149
-2.415743,200,4041.601136
-3.672529,200,4052.054891
-3.514995,200,4062.481094
-4.075928,200,4072.914459
-2.649466,200,4083.384123
-3.036173,200,4093.827602
-3.244071,200,4104.28019
-3.784341,200,4114.768498
-3.38763,200,4125.2198
-3.232888,200,4135.666715
-2.923941,200,4146.077612
-3.607827,200,4156.535369
-5.033226,200,4166.968198
-2.092643,200,4177.399043
-3.271993,200,4187.850673
-2.660323,200,4198.294494
-2.355031,200,4208.779002
-3.197214,200,4219.194809
-2.169184,200,4229.694392
97.47982,193,4239.79714
-3.315291,200,4250.227888
-2.315997,200,4260.673423
-3.388718,200,4271.122341
-2.916088,200,4281.558305
-4.585774,200,4291.991783
-3.200928,200,4302.420177
-4.264962,200,4312.857604
-3.761121,200,4323.36
-3.818068,200,4333.82133
-2.573664,200,4344.235616
97.002751,161,4352.636451
-3.15916,200,4363.116631
-3.236603,200,4373.548006
-6.297933,200,4383.992675
-2.660062,200,4394.413368
-4.088691,200,4404.882837
-4.165129,200,4415.314609
-3.144258,200,4425.752249
98.950308,67,4429.523757
97.812306,118,4435.753693
-2.819131,200,4446.196165
-5.283201,200,4456.640074
-4.057261,200,4467.12519
-2.544609,200,4477.568635
-3.856218,200,4488.057504
-2.640504,200,4498.47393
-3.017162,200,4508.887423
-3.430638,200,4519.342927
-2.748349,200,4529.760305
-2.780968,200,4540.180082
-1.700117,200,4550.576211
-4.338876,200,4560.992893
-3.227218,200,4571.431859
-1.679227,200,4581.862224
-1.653583,200,4592.290485
-3.54831,200,4602.764063
-3.605008,200,4613.169954
-3.133166,200,4623.609077
-2.083556,200,4634.075252
-2.83921,200,4644.470678
-2.57663,200,4654.914669
97.018586,168,4663.814381
-3.346537,200,4674.313784
98.718981,129,4681.194599
-3.964422,200,4691.641447
-2.027324,200,4702.060182
-3.375513,200,4712.508493
-3.702599,200,4722.977153
-4.637982,200,4733.432073
-3.608067,200,4743.894004
-2.062069,200,4754.38306
-3.627938,200,4764.884357
-3.449885,200,4775.319126
-4.288308,200,4785.742056
-3.722336,200,4796.182325
-3.436025,200,4806.618226
-3.598219,200,4817.186339
-2.055728,200,4827.618729
-1.848562,200,4838.089406
-2.860457,200,4848.547527
-2.875781,200,4858.984339
-5.086207,200,4869.407403
97.539885,154,4877.443454
-3.815523,200,4887.865652
-4.164567,200,4898.327255
98.756307,112,4904.335855
-2.559212,200,4914.834752
-3.761988,200,4925.299136
-1.939954,200,4935.759922
-3.565609,200,4946.176769
-2.302635,200,4956.648071
-2.39607,200,4967.137272
-2.233029,200,4977.572332
-2.315024,200,4988.019485
-1.776677,200,4998.46224
-1.834262,200,5008.934961
-1.685852,200,5019.393439
-2.249586,200,5029.832125
-3.63348,200,5040.267489
-2.587745,200,5050.745341
-5.115796,200,5061.182605
-3.349989,200,5071.667289
-2.550478,200,5082.116747
-2.71025,200,5092.544032
-2.983894,200,5103.007179
96.794308,146,5110.767464
-2.13639,200,5121.220596
-2.895634,200,5131.647377
-2.721654,200,5142.070845
-3.495522,200,5152.513304
-103.198511,180,5162.000337
-2.541392,200,5172.446805
-2.119978,200,5182.850157
97.577177,170,5191.784749
-2.813169,200,5202.284139
-3.405793,200,5212.753937
-3.795421,200,5223.249386
97.466369,184,5232.780168
-3.844474,200,5243.213893
-3.469127,200,5253.670141
-3.966405,200,5264.152065
-4.32994,200,5274.635742
-3.597133,200,5285.089245
-2.114071,200,5295.531201
-2.636199,200,5306.032325
-4.170187,200,5316.458722
-2.286257,200,5326.879864
-100.350811,11,5328.29164
-3.293213,200,5338.751943
-3.315181,200,5349.171714
-2.772955,200,5359.616563
