-7.72278,200,10.63797
-2.53717,200,5370.081705
-3.929587,200,5380.523597
-4.976722,200,5390.971212
-4.608935,200,5401.447828
-3.207337,200,5411.914859
-4.298974,200,5422.391833
-2.645501,200,5432.913796
-3.249789,200,5443.355958
97.763168,150,5451.180737
-3.200068,200,5461.631806
-2.181571,200,5472.112329
-2.922551,200,5482.557825
-3.021918,200,5493.021091
-3.380816,200,5503.460369
-3.662241,200,5513.868306
-3.252467,200,5524.320559
97.572707,144,5531.918534
-2.550722,200,5542.352275
-3.675744,200,5552.859035
-3.346777,200,5563.31442
-2.487312,200,5573.808129
98.313403,115,5579.988877
-3.179194,200,5590.465194
-2.093526,200,5600.925989
-2.07729,200,5611.342887
-2.416515,200,5621.777395
-2.306783,200,5632.212635
-2.056776,200,5642.664958
-2.559702,200,5653.147319
-2.149159,200,5663.568938
98.31902,196,5673.793144
96.831121,180,5683.127936
-2.294027,200,5693.574643
-3.213141,200,5703.998141
96.966088,154,5712.180996
97.028669,172,5721.213197
97.557713,175,5730.390649
-3.079893,200,5740.800046
-2.857177,200,5751.260262
-3.112816,200,5761.708472
-3.072054,200,5772.112816
-2.963691,200,5782.574099
-2.48554,200,5793.002532
-3.671408,200,5803.479364
-2.669069,200,5813.945218
-3.108882,200,5824.356915
-2.932946,200,5834.863604
-4.094986,200,5845.356281
-3.459766,200,5855.772546
-3.429876,200,5866.222989
-2.114535,200,5876.668319
-2.918913,200,5887.133062
-2.609103,200,5897.58368
-3.709921,200,5908.049902
-2.76935,200,5918.517159
-3.241915,200,5928.955759
97.341315,188,5938.785815
-2.839502,200,5949.254169
-3.246228,200,5959.730768
-2.759791,200,5970.172945
-3.292277,200,5980.621009
-4.699353,200,5991.115892
-3.086709,200,6001.564262
-3.424186,200,6011.994024
-2.535761,200,6022.47437
-4.143175,200,6032.931215
97.299107,187,6042.731825
98.49484,127,6049.405607
-2.075072,200,6059.901996
97.243401,150,6067.829304
98.144419,100,6073.258368
-4.18808,200,6083.717881
-3.061175,200,6094.161076
-3.594459,200,6104.604022
-3.612673,200,6115.068222
97.312279,162,6123.59636
-4.393004,200,6134.027773
-2.379416,200,6144.464282
-2.524594,200,6154.948653
-2.5293,200,6165.426299
-2.892294,200,6175.866029
-3.039364,200,6186.304447
-2.697586,200,6196.723514
98.131913,175,6205.803385
-1.586657,200,6216.233517
-2.446188,200,6226.671076
-3.492553,200,6237.10711
-2.259066,200,6247.542465
-1.384957,200,6257.99166
-3.882339,200,6268.434976
-2.774146,200,6278.898701
97.9988,102,6284.438227
-2.617671,200,6294.933322
-2.996462,200,6305.384506
-2.786207,200,6315.840764
-2.367389,200,6326.267916
-2.83907,200,6336.75463
-3.240058,200,6347.188118
-3.130893,200,6357.612421
-2.989301,200,6368.052001
-2.383086,200,6378.486844
-3.009462,200,6388.971329
97.963637,133,6396.034857
97.556179,130,6402.859381
-2.448627,200,6413.302844
-2.80811,200,6423.734715
-3.049601,200,6434.190403
-3.481703,200,6444.639528
-2.925636,200,6455.113367
97.990994,182,6464.678902
96.990539,190,6474.629586
-3.52808,200,6485.052979
-2.513119,200,6495.529671
-2.158344,200,6505.987336
-2.794133,200,6516.467707
-3.869154,200,6526.901708
-3.299283,200,6537.341577
-2.355396,200,6547.77401
97.444114,161,6556.278072
-2.684243,200,6566.770663
-3.639622,200,6577.211597
97.703496,187,6587.028726
99.06577,86,6591.661865
-1.884237,200,6602.12967
-2.872267,200,6612.610629
-3.413861,200,6623.028387
-2.668905,200,6633.476016
-3.028182,200,6643.926072
-5.227176,200,6654.397779
-3.149539,200,6664.830138
98.157439,153,6672.889512
-2.395208,200,6683.335518
-3.410774,200,6693.793217
-2.730357,200,6704.28664
-2.631854,200,6714.721923
-3.336308,200,6725.170372
97.558461,149,6733.063799
-3.864876,200,6743.517584
96.990771,185,6753.210314
-2.194223,200,6763.650012
-3.376075,200,6774.113171
98.263627,132,6781.039491
-2.550717,200,6791.488403
-2.654204,200,6801.951154
-2.787258,200,6812.388223
-2.318409,200,6822.832206
-3.256323,200,6833.274336
97.317103,190,6843.222851
-3.297361,200,6853.680326
-4.427249,200,6864.090855
98.863927,81,6868.568183
-3.242633,200,6879.043203
-2.741713,200,6889.449566
-1.661238,200,6899.908343
-3.069273,200,6910.363674
-2.863698,200,6920.785989
-4.268964,200,6931.307295
-2.622719,200,6941.744502
97.575842,192,6951.758735
97.810486,167,6960.427286
-3.320052,200,6970.883528
97.6526,161,6979.391717
-2.723651,200,6989.846631
-2.881721,200,7000.311579
-3.475241,200,7010.793784
-2.921579,200,7021.267419
-3.582424,200,7031.72003
97.824224,155,7039.939248
-2.863035,200,7050.39126
-2.578896,200,7060.858533
-2.696324,200,7071.330974
-2.512937,200,7081.771024
-6.578434,200,7092.252963
-3.899577,200,7102.68222
-2.559935,200,7113.097789
95.916514,172,7122.142992
-3.19806,200,7132.576413
-4.27318,200,7143.018538
-3.698988,200,7153.505028
-1.993601,200,7163.964067
97.5597,186,7173.724585
-4.328804,200,7184.195887
97.364191,128,7190.918798
-2.127973,200,7201.378516
-2.124596,200,7211.813278
-2.291021,200,7222.264376
97.212,181,7231.752055
-4.579974,200,7242.248114
-3.912435,200,7252.736231
98.108189,129,7259.643146
-2.027755,200,7270.087757
-3.822877,200,7280.510032
-4.493458,200,7290.974392
-2.906764,200,7301.424969
-4.83717,200,7311.882
-3.323646,200,7322.303524
-2.716659,200,7332.735982
97.552939,154,7340.853109
95.502044,186,7350.595839
-2.433345,200,7361.039646
-2.706124,200,7371.451083
-2.933093,200,7381.934515
-3.362883,200,7392.397819
97.688897,151,7400.274439
98.877425,82,7404.889667
-2.987697,200,7415.281821
97.982945,107,7420.965008
97.554774,195,7431.199137
-3.006042,200,7441.644383
-3.887226,200,7452.084309
97.078932,142,7459.630792
-3.584471,200,7470.08707
-4.45119,200,7480.52637
-3.764956,200,7490.958504
-2.616071,200,7501.382433
-2.102464,200,7511.8413
-4.560914,200,7522.306931
-3.190345,200,7532.761779
-4.361653,200,7543.208814
-2.281573,200,7553.630373
-2.920173,200,7564.113756
-3.64541,200,7574.563924
97.887944,163,7583.16957
-1.735713,200,7593.587795
-4.41312,200,7604.067806
-2.977614,200,7614.498999
-3.101057,200,7624.920104
98.346989,99,7630.192111
97.293596,191,7640.185888
97.409113,160,7648.631521
-3.324996,200,7659.063868
96.525919,171,7668.053346
-3.073629,200,7678.520119
-3.476741,200,7688.935986
-3.00683,200,7699.373007
-3.103852,200,7709.853093
-3.415113,200,7720.331635
95.838836,197,7730.647048
-4.311519,200,7741.143913
-3.541988,200,7751.597465
-3.926612,200,7762.034464
-3.63883,200,7772.466997
-3.968025,200,7782.898874
97.338266,189,7792.798145
-4.298682,200,7803.251594
-2.757886,200,7813.691769
97.252368,142,7821.266365
-2.55224,200,7831.742725
-3.394099,200,7842.197208
97.381365,149,7849.984608
-2.200735,200,7860.471629
-4.834221,200,7870.954407
98.025397,129,7877.842963
-2.390835,200,7888.308274
-5.193405,200,7898.732338
-1.922758,200,7909.217626
-1.760118,200,7919.64227
-4.294166,200,7930.083295
-3.4677,200,7940.493121
-3.614181,200,7950.948584
-3.190382,200,7961.410087
-2.678853,200,7971.868778
-2.262464,200,7982.270759
-2.265932,200,7992.728514
-2.806162,200,8003.194333
-2.605287,200,8013.630409
-4.255962,200,8024.099591
97.27666,162,8032.651991
-3.674416,200,8043.144921
97.123991,181,8052.685533
-3.00899,200,8063.15798
-2.005204,200,8073.578173
-3.816539,200,8084.019737
-3.018557,200,8094.484182
-3.0711,200,8104.923196
-4.809133,200,8115.372607
-3.781291,200,8125.785016
-3.37019,200,8136.226826
-3.406752,200,8146.653277
-2.722369,200,8157.087943
96.640233,172,8166.168109
-3.247939,200,8176.600261
-3.334708,200,8187.052899
-3.920234,200,8197.497592
97.171395,160,8205.817672
-3.614557,200,8216.301831
98.120592,158,8224.702096
-3.880703,200,8235.160506
-2.401532,200,8245.555975
-4.382925,200,8255.976782
-2.792099,200,8266.415667
97.65931,197,8276.698507
-2.393597,200,8287.113286
-3.880913,200,8297.562698
-3.079809,200,8308.035263
-3.39961,200,8318.476223
-4.613667,200,8328.885089
-2.822557,200,8339.342048
-3.067544,200,8349.812657
97.412517,176,8359.087392
-3.431177,200,8369.524542
-4.111085,200,8379.956816
-3.974092,200,8390.3822
-1.917012,200,8400.852422
-3.980289,200,8411.295025
-2.91825,200,8421.71081
-2.342906,200,8432.146682
-2.394864,200,8442.601358
-2.964942,200,8453.132222
-4.028352,200,8463.604272
-3.541946,200,8474.057647
-2.942766,200,8484.484659
-3.691578,200,8494.933528
-2.177586,200,8505.381625
-3.139018,200,8515.838014
-2.538632,200,8526.276124
97.2752,164,8534.905291
96.458157,184,8544.528347
-4.125373,200,8555.00002
97.297104,130,8561.821941
-4.278423,200,8572.265203
-3.573837,200,8582.745148
-3.043594,200,8593.213214
-2.178831,200,8603.638833
-2.655087,200,8614.078074
-4.380714,200,8624.50768
99.130412,98,8629.881179
98.86238,113,8635.990685
-4.448331,200,8646.432327
97.879418,123,8652.892144
99.191152,78,8657.260083
-3.74689,200,8667.718672
-3.096508,200,8678.159099
-1.954314,200,8688.608727
-4.267734,200,8699.048344
-3.768557,200,8709.480501
97.839564,114,8715.511956
-3.552923,200,8725.994696
-3.083626,200,8736.422464
-2.328216,200,8746.880126
97.381283,168,8755.733671
98.872675,153,8763.812749
-3.887538,200,8774.313131
-4.682885,200,8784.793215
-4.754052,200,8795.339836
-2.477469,200,8805.787799
-2.712106,200,8816.249027
98.104417,158,8824.661566
-2.731818,200,8835.09614
-2.827705,200,8845.566809
-3.438771,200,8856.041519
-3.825712,200,8866.546733
-2.233373,200,8877.017072
-4.471714,200,8887.460434
-3.751012,200,8897.927284
-3.407629,200,8908.355486
98.411964,114,8914.386228
-102.117286,93,8920.376664
97.256086,190,8930.348563
-2.100454,200,8940.788458
-4.551155,200,8951.20778
-1.984618,200,8961.660854
-2.267719,200,8972.082902
-3.478445,200,8982.569484
-2.482011,200,8993.004858
-3.522999,200,9003.477967
-2.445421,200,9013.902201
97.90853,190,9023.766
-3.48957,200,9034.240987
98.848925,75,9038.435853
-2.176738,200,9048.880556
97.106799,155,9057.078842
-3.898843,200,9067.566407
-4.034019,200,9078.057376
-3.525812,200,9088.51963
98.302011,117,9094.706237
97.923152,153,9102.787139
-4.057705,200,9113.201974
96.583425,199,9123.592119
-3.13154,200,9134.074165
-3.037489,200,9144.508924
-3.050851,200,9154.968098
-2.73994,200,9165.42147
-5.940056,200,9175.917922
-104.598451,171,9184.979425
-2.974936,200,9195.428282
-4.201427,200,9205.871686
97.056625,183,9215.456932
-3.282913,200,9225.902734
-2.880418,200,9236.34839
97.14659,168,9245.160256
-4.322551,200,9255.657612
97.796197,174,9264.686902
-2.206168,200,9275.159723
-3.563601,200,9285.570815
-2.541971,200,9296.025451
-2.807397,200,9306.46016
-3.942898,200,9316.906518
97.496532,139,9324.26614
-2.972433,200,9334.753378
-3.133795,200,9345.166054
96.267422,195,9355.323108
-2.922123,200,9365.759947
-4.617639,200,9376.190376
-4.493059,200,9386.653294
-4.325422,200,9397.085593
-3.150542,200,9407.517259
-4.042669,200,9418.005605
97.872825,123,9424.596187
-4.089008,200,9435.043274
97.549108,132,9441.958866
97.463189,178,9451.30008
-1.991463,200,9461.802378
-3.86309,200,9472.261643
97.890906,149,9480.215845
-8.844137,200,9490.655376
-4.297636,200,9501.125682
-2.31274,200,9511.575172
-3.490466,200,9522.027299
-4.530248,200,9532.46433
-2.94597,200,9542.881244
-3.556681,200,9553.367185
-3.641257,200,9563.781588
-2.91608,200,9574.250423
-2.818984,200,9584.722745
-1.856173,200,9595.184459
-3.972118,200,9605.60119
-4.251356,200,9616.04459
-4.297985,200,9626.483058
-4.68034,200,9636.916168
-4.165074,200,9647.384726
-2.529775,200,9657.871868
96.558121,199,9668.270918
-4.116141,200,9678.724086
-4.861493,200,9689.151357
98.120793,116,9695.411425
-3.244058,200,9705.890458
-4.910243,200,9716.308466
97.904722,180,9725.651084
-3.853045,200,9736.083257
-2.119093,200,9746.531899
-3.652524,200,9756.970295
-3.627299,200,9767.484661
-3.32639,200,9777.935887
-3.929394,200,9788.35354
-2.853849,200,9798.748917
96.523566,200,9809.193271
-3.171636,200,9819.625703
-3.700269,200,9830.056713
-4.506913,200,9840.463812
-2.184321,200,9850.932076
-3.671863,200,9861.351265
-4.10627,200,9871.805576
-3.747644,200,9882.243976
-2.385399,200,9892.664001
-3.804991,200,9903.149329
-1.525534,200,9913.596085
-4.326996,200,9924.058301
-3.747108,200,9934.511188
-4.700961,200,9945.00416
-2.814364,200,9955.439808
-5.924735,200,9965.884516
-2.647432,200,9976.389936
98.266417,141,9983.888259
-2.163279,200,9994.340788
-4.275772,200,10004.776484
97.552345,163,10013.379152
-3.531506,200,10023.824385
-4.863854,200,10034.268419
-4.561694,200,10044.762395
-2.648955,200,10055.202326
98.583079,121,10061.668461
-2.585885,200,10072.123966
-2.257938,200,10082.584989
-4.809373,200,10093.035092
-3.062346,200,10103.489712
-4.359027,200,10113.910529
-3.711766,200,10124.365779
98.100187,120,10130.700905
96.421921,190,10140.714933
-4.80807,200,10151.178308
-2.533953,200,10161.627758
-4.495152,200,10172.079289
96.90439,197,10182.432366
-3.466295,200,10192.851676
-3.419051,200,10203.302381
-4.766989,200,10213.735688
-1.316175,200,10224.232001
-2.829249,200,10234.653365
-3.649696,200,10245.089175
-2.494353,200,10255.517118
-4.863289,200,10265.976327
97.012955,149,10273.882179
-3.357131,200,10284.353899
-4.197002,200,10294.831838
-2.209986,200,10305.304453
-2.968918,200,10315.73721
-2.563841,200,10326.203586
-2.373863,200,10336.652816
-3.815507,200,10347.050695
-3.874963,200,10357.47359
-4.768961,200,10367.949837
-3.024337,200,10378.39097
-3.97805,200,10388.861906
-2.948013,200,10399.325515
-2.582764,200,10409.735166
-4.536405,200,10420.148356
-3.54215,200,10430.601223
-2.477453,200,10441.01237
-4.74949,200,10451.450285
-1.977444,200,10461.844925
-2.845145,200,10472.324076
-2.902293,200,10482.75269
