-7.649796,200,10.360839
-5.308195,200,20.691697
-7.751313,200,31.044777
-8.82841,200,41.371586
-5.666165,200,51.697134
-6.640589,200,62.715305
-8.16857,200,7794.672188
-7.308613,200,7805.670335
-6.708286,200,7816.461818
-7.687529,200,7827.580371
-7.548199,200,7838.870754
-8.212071,200,7850.141201
-5.187653,200,7861.034882
-7.906322,200,7872.052069
-6.431952,200,7882.953224
-7.899132,200,7893.661595
-5.169093,200,7904.71139
-5.141913,200,7915.724398
-8.301384,200,7926.523744
-6.81338,200,7937.721945
-7.409291,200,7948.974909
-6.843956,200,7960.102182
-5.179659,200,7971.723382
-5.344477,200,7982.995813
-8.250338,200,7994.640997
-7.020387,200,8005.866668
-8.974526,200,8016.832891
-7.235917,200,8028.170316
-4.01194,200,8039.405997
-8.193788,200,8050.93211
-8.622502,200,8062.265887
-4.802589,200,8073.55824
-6.241444,200,8085.214119
-5.420761,200,8096.716921
-6.417356,200,8108.385797
-5.645278,200,8119.934175
-7.573114,200,8131.384799
-5.331234,200,8142.396621
-7.908841,200,8153.681966
-7.713524,200,8164.713234
-6.210145,200,8176.089742
-6.285802,200,8187.3747
-7.787253,200,8198.825072
-6.505686,200,8210.212307
-5.870092,200,8221.418794
-5.792086,200,8233.000649
-6.819119,200,8244.902052
-4.638697,200,8256.844071
-5.221841,200,8269.144419
-7.283242,200,8280.830763
-5.91275,200,8291.955913
-6.596223,200,8303.935312
-5.642859,200,8315.706909
-6.007675,200,8327.746216
-6.460167,200,8339.597083
-7.80595,200,8351.236796
-5.168328,200,8362.736074
-6.373223,200,8374.028721
-5.450114,200,8385.547317
-7.297219,200,8397.531682
-7.408813,200,8409.440709
-6.254337,200,8421.258932
-4.091745,200,8433.296998
-8.73215,200,8445.098269
-7.00303,200,8457.093161
-5.706361,200,8469.222845
-5.985782,200,8481.244776
-4.785573,200,8492.987401
-4.528129,200,8504.705915
-7.279829,200,8516.607102
-6.363354,200,8527.99511
-7.675637,200,8539.891176
-6.320082,200,8553.207068
-7.834513,200,8566.028714
-9.180624,200,8578.142405
-6.530978,200,8590.296455
-7.402152,200,8602.349259
-5.355122,200,8614.57178
-6.674764,200,8626.791782
-6.313483,200,8639.227669
-8.031539,200,8651.25944
-5.149407,200,8663.25357
-6.405094,200,8675.283798
-7.612498,200,8687.178593
-6.392535,200,8698.987839
-8.654815,200,8711.092046
-6.956911,200,8723.475812
-7.009947,200,8735.992067
-7.165058,200,8748.692422
-7.052195,200,8761.968396
-7.010353,200,8774.879156
-7.15121,200,8787.306729
-6.508387,200,8799.748742
-5.118244,200,8812.154159
-6.453025,200,8824.412366
-5.429824,200,8836.616291
-6.439631,200,8849.251335
-7.623583,200,8861.746455
-7.176493,200,8874.772333
-7.415158,200,8887.696654
-7.28737,200,8900.047765
-6.497897,200,8912.585309
-7.480455,200,8925.001062
-5.756826,200,8937.448483
-6.515031,200,8949.763237
-6.740786,200,8962.002756
-5.571213,200,8974.874125
-5.8448,200,8987.357809
-6.841137,200,8999.351909
-7.763417,200,9011.816399
-6.482027,200,9024.673574
-7.668335,200,9037.4963
-5.184336,200,9050.389519
-6.154491,200,9063.324451
-6.863988,200,9075.986974
-3.577169,200,9088.703045
-7.753414,200,9101.633244
-5.911814,200,9114.821822
-4.930091,200,9127.77275
-7.575585,200,9140.675224
-4.735421,200,9153.389306
-8.885655,200,9166.147078
-5.831745,200,9178.574991
-5.438709,200,9190.5633
-5.860666,200,9203.369038
-5.897963,200,9215.839622
-3.825631,200,9228.03201
-7.969208,200,9240.524619
-5.369773,200,9253.584833
-6.6412,200,9265.996442
-4.309326,200,9278.144449
-4.510358,200,9290.281957
-7.893604,200,9302.132838
-3.721969,200,9314.483814
-5.087539,200,9326.477369
-4.545134,200,9338.568281
-5.244415,200,9350.506836
-4.427595,200,9362.861887
-4.514083,200,9374.932817
-3.838311,200,9387.054609
-5.236989,200,9399.171515
-4.74644,200,9411.483632
-4.365063,200,9424.417726
-4.026906,200,9436.844529
-4.635916,200,9449.419585
-3.660169,200,9461.654566
-3.901633,200,9474.1849
-3.821715,200,9486.480633
-3.383336,200,9498.602565
-3.571561,200,9510.592119
-4.221074,200,9522.904816
-3.951556,200,9535.140981
-3.728405,200,9547.510599
-4.450815,200,9559.761685
-5.522301,200,9571.769993
-4.910688,200,9583.481961
-5.295425,200,9595.472046
-3.547074,200,9607.791613
-4.286877,200,9620.059887
-4.759834,200,9632.557432
-4.266319,200,9644.920247
-3.223244,200,9657.758109
-4.232901,200,9670.410222
-5.327995,200,9683.02824
-2.786772,200,9695.779389
-3.666913,200,9708.396234
-5.688573,200,9720.855508
-3.950822,200,9733.234984
-3.929618,200,9745.762864
-3.294181,200,9758.192314
-2.910381,200,9770.481754
-2.358946,200,9782.534781
-2.405995,200,9794.506672
-5.954635,200,9806.947189
-1.823116,200,9819.236042
-4.38544,200,9831.415641
-3.787121,200,9843.592441
-2.419505,200,9855.863131
-2.011955,200,9868.35919
-2.385452,200,9880.928167
-2.261195,200,9893.189863
-1.723481,200,9905.579049
-3.177399,200,9918.139333
-3.590465,200,9930.577717
-2.479475,200,9942.860285
-2.358173,200,9955.208969
-1.795118,200,9967.980666
-3.39389,200,9980.395728
-3.519965,200,9992.734538
-3.05143,200,10005.273484
-2.820576,200,10017.316532
-2.388917,200,10029.588899
-2.411244,200,10041.370053
-2.861436,200,10053.616066
-1.941101,200,10065.457686
-1.915682,200,10077.550097
-1.555698,200,10089.632517
-2.425619,200,10101.946449
-1.767118,200,10114.020046
-2.289223,200,10126.634158
-2.625582,200,10139.000329
-2.474306,200,10151.415262
-1.641396,200,10163.424109
-2.65166,200,10175.725729
-2.37234,200,10188.328632
-2.852762,200,10200.578257
-2.367508,200,10212.987922
-2.558246,200,10225.344884
-2.285332,200,10237.336361
-4.00915,200,10249.788043
-2.772332,200,10261.366
-2.006512,200,10273.267237
-2.055219,200,10286.006761
-2.615879,200,10298.286355
-1.617747,200,10311.691919
-1.656177,200,10324.032871
-3.75277,200,10337.85446
-1.924208,200,10350.673478
-3.058042,200,10363.393566
-3.872916,200,10375.977441
-2.666015,200,10388.297776
-2.717688,200,10400.560914
-3.126825,200,10413.004339
-1.849664,200,10425.837828
-2.26909,200,10438.170373
-1.71433,200,10450.381703
-3.421569,200,10462.934975
-1.938243,200,10475.79044
-2.064543,200,10488.236043
-1.973132,200,10500.494957
-3.455723,200,10512.798081
-3.59144,200,10525.554039
-1.547022,200,10538.16904
-2.947456,200,10550.724792
-1.844185,200,10563.265245
-2.564326,200,10575.543818
-1.85001,200,10588.125323
-1.430693,200,10600.811662
-2.159708,200,10612.694246
-1.898722,200,10625.139152
-1.970016,200,10637.546676
-2.590198,200,10650.24759
-2.455429,200,10662.772376
-2.487789,200,10675.249448
-1.415063,200,10687.431594
-2.965325,200,10699.311648
-2.749298,200,10711.43064
-2.744465,200,10723.536243
-3.47362,200,10736.13777
-3.001126,200,10748.327612
-1.907915,200,10760.617134
-1.822908,200,10773.720392
-2.482879,200,10786.113169
-2.918989,200,10798.63851
-2.198497,200,10811.346356
-2.429749,200,10823.75055
98.896048,80,10828.817177
-1.619599,200,10841.173477
-2.007334,200,10853.716726
-4.19616,200,10865.878084
-5.850038,200,10878.265399
-6.883839,200,10890.468288
-3.742347,200,10902.659922
-4.122555,200,10914.727193
-5.038813,200,10927.572847
-8.059195,200,10940.168346
-8.118362,200,10952.474758
-4.07849,200,10965.296301
-4.655003,200,10977.639194
-5.196522,200,10990.011091
-4.909586,200,11002.850677
-3.94346,200,11015.727491
-5.078779,200,11028.441836
-4.378877,200,11040.656747
-4.814597,200,11052.966845
-4.428644,200,11065.207434
-4.048248,200,11077.622349
-6.851341,200,11090.208478
-4.218487,200,11102.711341
-5.019459,200,11115.527328
-6.183949,200,11128.450277
-6.120406,200,11140.948138
-3.369038,200,11153.552661
-5.727083,200,11165.782758
-7.567046,200,11178.197434
-4.29852,200,11190.496769
-4.066024,200,11202.668862
-4.844094,200,11214.9939
-4.378141,200,11227.585155
-6.80236,200,11240.651306
-4.26988,200,11253.886106
-4.571036,200,11266.446879
-4.519252,200,11279.731177
-3.868187,200,11292.691293
-4.38677,200,11305.596741
-3.92841,200,11318.635908
-3.189199,200,11331.893182
-2.222534,200,11345.134825
-2.031806,200,11358.271022
-3.526892,200,11371.09672
-4.328942,200,11384.166143
-5.510288,200,11397.169849
-8.204938,200,11410.3172
-5.10749,200,11423.061051
-4.992897,200,11435.784848
-6.047533,200,11448.765214
-7.18675,200,11461.803075
-7.90232,200,11474.632897
-8.090004,200,11487.686144
-7.608947,200,11500.6085
-4.705228,200,11513.579136
-5.044852,200,11526.750806
-5.08073,200,11540.315801
-5.630497,200,11553.451808
-4.125402,200,11566.857641
-5.759425,200,11580.04135
-3.835469,200,11593.793786
-3.962375,200,11607.091074
-3.687783,200,11620.728109
-2.22064,200,11634.682679
-4.542215,200,11648.266789
-3.319489,200,11662.460845
-1.96063,200,11676.915627
-4.208472,200,11691.027966
-5.311304,200,11704.880484
-3.081818,200,11718.753873
-2.490409,200,11732.513927
-2.109243,200,11746.314758
-1.154353,200,11760.432811
-1.599934,200,11774.633855
-2.079818,200,11788.713572
-1.374118,200,11802.99046
98.520808,87,11809.282056
-5.186164,200,11822.941568
-1.40066,200,11836.497883
-2.575961,200,11850.1044
-1.790802,200,11863.581766
-2.120432,200,11877.044378
-2.693187,200,11891.096477
-6.322839,200,11905.205158
-2.431229,200,11919.085563
-2.082577,200,11932.536997
-2.634546,200,11946.313979
-3.107012,200,11959.487155
-2.698091,200,11973.23274
-2.263006,200,11987.487597
-1.906514,200,12001.524837
-2.218802,200,12015.249279
-2.982786,200,12028.726916
-2.576191,200,12042.115506
-2.446287,200,12055.838017
98.321357,184,12068.665468
-2.073318,200,12082.458476
-3.052439,200,12096.448685
98.512252,134,12105.77175
98.135929,122,12114.696975
98.872809,157,12125.471052
-3.715943,200,12139.082215
-2.844625,200,12152.664967
-8.77597,200,12167.479142
-2.697015,200,12180.914097
-1.96348,200,12194.316741
-2.469061,200,12207.439411
-3.305481,200,12220.940434
-4.949609,200,12234.350565
-3.365148,200,12247.686416
-2.528178,200,12260.93275
-3.061154,200,12274.577962
-2.538409,200,12288.362509
-2.787927,200,12302.177238
-2.251834,200,12315.763148
-2.815384,200,12329.556541
98.248811,100,12336.575584
-2.480616,200,12350.067661
-2.034164,200,12363.742894
-1.354931,200,12377.419983
97.472354,157,12388.255134
-1.673919,200,12402.660882
98.304577,78,12408.096397
99.341281,51,12411.959777
98.022931,110,12419.55623
-2.201766,200,12433.466047
-3.771455,200,12447.227691
-3.29603,200,12461.020037
-4.954024,200,12474.919782
98.279986,78,12480.374889
98.450739,138,12489.927941
-2.436939,200,12503.538809
-2.344457,200,12517.186784
-2.893345,200,12530.846483
98.22251,119,12539.329237
99.060472,58,12543.710408
-2.698992,200,12557.289294
-1.750309,200,12571.078183
98.6391,125,12579.889384
98.494367,82,12585.891205
99.171277,68,12590.770974
99.004894,68,12595.717922
-2.518378,200,12609.326405
98.35509,89,12615.594767
98.178368,103,12622.895556
98.291951,98,12629.805632
98.276081,85,12635.936353
-2.021433,200,12649.519043
-2.079108,200,12662.961285
98.228756,82,12668.754877
98.657309,71,12673.985192
98.71792,93,12680.635823
98.807882,88,12686.838107
98.731125,96,12694.455212
97.41577,168,12707.989332
98.099378,172,12720.006996
98.543062,72,12725.288365
98.140323,78,12730.915277
97.881642,134,12740.130441
98.115719,84,12746.151946
98.94556,62,12750.676097
98.190343,79,12756.311641
98.859941,78,12761.6949
99.309869,60,12765.986573
98.191525,83,12771.754606
98.85814,65,12776.500024
99.085335,72,12781.582705
98.203862,87,12787.645507
97.328104,129,12799.203767
98.644565,78,12804.959086
98.065753,84,12811.34815
98.364375,72,12816.620272
98.145166,95,12823.345366
97.887439,100,12830.280915
98.520474,77,12835.694687
97.414735,103,12842.904219
97.467423,125,12851.460031
98.837447,83,12857.172406
98.179635,84,12863.09382
98.180242,122,12871.470446
98.874261,70,12876.424751
97.641858,100,12883.36209
98.691361,75,12888.632157
97.882645,90,12894.820553
98.514197,80,12900.399699
98.104135,83,12906.306727
98.978951,60,12910.678394
-6.400722,200,12924.104478
98.25734,75,12929.375625
-6.917491,200,12942.801454
98.781976,68,12947.556975
98.244535,77,12952.937232
99.430672,47,12956.367567
97.870541,104,12963.495341
98.269797,78,12968.972593
-6.844098,200,12982.387669
98.080191,83,12988.184676
98.576088,74,12993.389508
98.77353,83,12999.243959
-8.331095,200,13012.776387
99.150668,70,13017.659526
98.501005,124,13026.239938
98.633397,72,13032.119032
97.190171,145,13046.656128
98.92238,59,13051.004552
97.703863,112,13058.954324
-8.388332,200,13072.891775
-5.371676,200,13088.569407
99.086156,50,13093.962081
98.712738,66,13099.909113
98.386236,73,13106.10537
-8.130245,200,13120.321045
-4.77818,200,13134.173291
98.188805,84,13140.039857
98.58842,72,13145.166744
99.158276,52,13149.054837
99.239805,60,13153.373146
-5.162973,200,13166.939702
98.049362,82,13172.558062
98.288353,82,13178.238873
98.729607,72,13183.211632
-5.627012,200,13196.886338
98.137432,83,13202.875952
98.556287,73,13207.995599
98.866672,64,13212.794758
-5.491642,200,13226.228947
97.086571,109,13233.922325
98.482259,76,13239.381243
98.301349,95,13245.893456
99.484399,45,13249.260255
98.986118,71,13254.338353
98.432579,98,13261.141636
98.245464,79,13266.628768
99.230571,52,13270.39317
-8.347423,200,13283.823596
98.305025,85,13289.735976
-8.0056,200,13303.172332
98.072195,91,13309.297075
99.34258,50,13312.913761
97.781047,99,13319.696589
98.188465,99,13326.518301
98.23232,103,13333.533576
97.885249,127,13342.092962
98.250589,81,13347.733913
97.85683,109,13355.471287
98.639526,74,13360.605956
97.395092,104,13367.56035
-7.863934,200,13381.172995
96.642666,127,13389.852484
98.953113,78,13395.450764
98.560375,76,13400.921159
98.469504,79,13406.307903
98.341031,76,13411.670256
99.404585,47,13415.03216
98.180663,85,13420.809318
99.409862,47,13424.169841
98.389732,83,13429.826429
97.801905,105,13436.990462
97.384039,134,13445.994342
97.970709,116,13453.843793
98.001813,139,13463.211794
98.507125,79,13468.767881
98.281061,78,13474.253651
98.661656,107,13481.471825
98.925922,68,13486.090606
98.720557,79,13491.790641
98.870222,81,13497.403982
98.652668,73,13502.460353
-5.583963,200,13515.709342
98.971601,72,13520.550961
98.422071,78,13526.008907
98.04532,82,13531.630517
98.918899,99,13538.412942
98.78942,72,13543.281826
98.088519,89,13549.293696
98.050587,114,13557.018623
99.378932,54,13560.870162
98.161388,95,13567.373347
98.264918,87,13573.160498
97.811565,110,13580.558025
97.33401,110,13588.089926
98.335321,83,13593.831136
98.491933,95,13600.353798
98.912731,68,13605.114559
98.698899,72,13610.261593
96.707542,153,13620.691202
98.863818,75,13625.78477
98.173641,91,13631.871865
98.256739,79,13637.279125
96.792184,157,13647.851583
97.950093,114,13655.587656
98.6484,71,13660.480639
99.290191,60,13664.643566
98.991893,69,13669.600833
98.637637,76,13674.99584
98.432845,91,13681.244003
-6.238508,200,13694.747811
98.513444,95,13701.286473
98.515054,81,13706.906034
98.491357,78,13712.158533
98.920092,77,13717.410856
98.571542,75,13722.517997
98.536235,87,13728.339867
98.832277,76,13733.475897
98.352,90,13739.452388
98.981611,78,13744.756377
98.545553,94,13751.099601
98.76256,73,13756.051721
99.106218,59,13760.262288
98.935136,70,13765.187941
98.150238,113,13772.75385
-4.985709,200,13786.005809
98.791798,78,13791.337032
98.016486,105,13798.364903
98.29851,85,13804.17826
98.89436,68,13809.034457
98.828458,72,13813.987863
98.983232,65,13818.52111
98.181703,85,13824.352906
99.055658,66,13828.886006
98.517111,88,13834.860721
98.552525,103,13841.739302
98.344224,84,13847.43797
98.628959,73,13852.403098
98.603887,81,13857.829092
98.621682,74,13862.864855
98.705451,76,13867.924169
98.218567,90,13873.999011
98.570768,88,13879.804448
98.503104,77,13885.111139
98.377382,93,13891.35132
98.131705,87,13897.372149
99.164484,63,13901.714522
99.136805,63,13906.08918
99.093752,60,13910.373162
97.978946,90,13916.397078
99.076424,64,13920.788911
98.012599,90,13926.81788
98.470428,79,13932.268593
98.102045,95,13938.550067
98.423998,80,13944.0487
98.466027,79,13949.482903
98.239398,84,13955.216902
98.223438,86,13961.217018
99.316715,53,13964.938826
98.047628,93,13971.205119
98.613418,87,13977.148134
98.461438,85,13983.208203
99.104149,60,13987.36038
98.278023,81,13992.931946
99.051338,67,13997.502161
98.191311,99,14004.383048
98.351283,82,14010.143601
99.060166,67,14014.743093
98.393312,78,14020.149924
98.549129,76,14025.447288
97.957083,92,14031.653342
98.522916,74,14036.928903
98.474838,81,14042.516049
97.714434,97,14049.124712
97.948479,89,14055.242497
99.443682,49,14058.765087
98.674455,74,14063.851595
98.219531,92,14069.979669
99.344128,54,14073.686907
98.60174,77,14079.078146
99.0444,65,14083.485155
98.977897,69,14088.221225
98.214606,84,14093.916717
95.752586,188,14106.448377
98.91177,67,14111.119656
98.146898,89,14117.09729
99.387273,51,14120.698367
98.898155,68,14125.413381
98.40654,87,14131.17267
98.726118,70,14136.065828
97.93537,90,14142.161465
98.984101,70,14146.943755
97.901383,95,14153.483698
98.105755,99,14160.159325
98.572813,81,14165.804444
97.861045,90,14171.979005
98.417871,79,14177.450312
98.278573,86,14183.176931
98.486389,79,14188.689198
98.080261,90,14194.713173
98.542194,83,14200.432664
98.931934,71,14205.2321
98.709142,75,14210.32782
98.79217,79,14215.625113
98.252867,85,14221.49525
98.988569,68,14226.364568
97.652308,108,14233.791707
98.107549,83,14239.516376
98.085918,82,14245.272146
97.913367,105,14252.281634
98.583064,80,14257.7842
98.934467,64,14262.310723
98.484209,76,14267.502762
98.392573,85,14273.285963
98.494359,80,14278.810003
-6.112455,200,14292.275598
98.332159,94,14298.772141
98.313218,88,14304.703611
98.466567,92,14310.89064
98.880769,68,14315.556705
98.307644,82,14321.050692
98.493243,85,14326.846753
98.18675,83,14332.419168
98.95216,69,14337.281962
98.530981,96,14347.082562
98.772566,72,14352.862014
98.567428,86,14358.940325
97.888821,94,14365.362552
98.017785,90,14371.581992
98.05627,90,14377.672757
98.973735,76,14382.947129
99.146002,64,14387.345832
98.881531,69,14392.127803
98.615898,77,14397.582259
98.620199,68,14402.553219
98.425055,87,14408.461951
