-7.649796,200,10.360839
98.458566,75,14413.808096
98.584179,75,14418.936619
98.40584,84,14424.694618
99.036907,66,14429.214728
98.354849,78,14434.540805
98.745733,65,14439.219262
98.36765,87,14445.04937
99.373288,52,14448.742073
98.519555,88,14454.750197
98.875395,81,14460.240276
98.794472,79,14465.662395
98.476971,80,14471.022607
98.341327,87,14476.944085
98.937278,71,14481.817178
98.169935,87,14487.866314
99.043898,71,14492.740406
97.735936,98,14499.432534
98.132725,98,14505.959157
98.268328,82,14511.575916
99.02417,70,14516.48994
98.539975,88,14522.498074
98.492505,81,14528.109768
97.777008,102,14534.982925
98.400873,85,14540.732547
98.663954,77,14545.978025
98.977974,73,14551.113008
98.843977,72,14556.111052
99.22615,61,14560.397058
98.607534,78,14565.894723
97.996607,92,14572.16416
98.345328,86,14578.054433
98.03108,88,14584.053616
98.820667,78,14589.319927
98.816101,69,14594.128719
98.108438,84,14599.82433
98.983083,67,14604.513275
98.724278,78,14609.912335
97.995955,92,14616.305845
98.097461,91,14622.267049
98.233956,94,14628.731508
98.036775,95,14635.145109
97.711825,102,14642.070502
98.674638,76,14647.331955
98.300173,88,14653.250282
98.150419,89,14659.267178
98.406029,96,14665.734201
98.516399,81,14671.231957
99.278273,61,14675.516175
99.273686,59,14679.448981
98.468604,100,14686.072165
98.448676,78,14691.216364
98.402053,86,14697.096738
97.761501,101,14703.771587
98.001271,91,14709.835083
97.826817,97,14716.452396
98.384294,92,14722.764966
98.725505,83,14728.495096
97.98714,94,14734.777739
98.224217,92,14741.06874
98.627512,80,14746.367238
98.419153,89,14752.378669
98.5682,79,14757.706476
98.064027,89,14763.832489
98.25181,90,14769.834733
98.414681,93,14775.979027
98.472207,86,14781.977775
98.918851,67,14786.620802
98.35354,90,14792.694878
98.01778,90,14798.811678
97.969044,92,14804.970221
97.625425,98,14811.460239
98.220237,87,14817.397771
98.453774,94,14823.740605
98.892765,70,14828.526695
99.115221,63,14833.141334
98.935129,68,14837.908419
98.857696,76,14843.300359
98.651431,86,14849.209325
-6.063636,200,14862.46707
98.410562,89,14868.612355
98.190134,89,14874.764758
99.283626,58,14878.791874
98.432366,83,14884.51406
98.234535,88,14890.474731
98.669954,74,14895.641767
99.000521,72,14900.747035
98.210999,91,14907.197605
99.047777,65,14911.75791
99.138479,66,14916.2821
97.770457,109,14923.641732
98.130143,92,14929.97146
98.517285,82,14935.741028
98.457747,85,14941.534717
98.991578,73,14946.511734
98.779547,76,14951.775546
98.077319,136,14960.861837
98.190725,92,14967.242712
98.05317,91,14973.372882
98.146734,94,14979.686871
98.282688,87,14985.608263
98.567535,82,14991.176241
98.198069,86,14997.082822
98.607042,74,15002.180991
98.21552,90,15008.323116
98.323851,92,15014.450829
97.899056,94,15020.830094
99.100949,64,15025.373737
98.417381,91,15031.695284
98.198268,106,15038.917615
97.806316,104,15046.014417
97.698076,102,15052.952555
98.552734,80,15058.410475
98.741116,73,15063.439092
98.965364,69,15068.224656
99.003768,64,15072.779535
98.993877,70,15077.646449
99.412575,54,15081.441565
97.994182,93,15087.877316
97.6529,94,15094.205252
97.836573,92,15100.529062
98.641439,111,15108.12753
98.769652,81,15113.709355
98.637227,78,15119.130845
98.401025,94,15125.492178
97.788467,98,15132.265937
98.24211,87,15138.239573
98.646064,75,15143.366198
99.115268,69,15148.299502
98.501059,81,15153.95754
98.552478,85,15159.772302
98.46604,93,15166.260687
98.457591,80,15171.852926
98.648053,78,15177.168957
99.055214,61,15181.626125
98.372633,87,15187.566534
99.115118,70,15192.402249
98.220284,91,15198.642092
99.3204,58,15202.693189
98.859965,83,15208.260682
98.589807,79,15213.618223
97.5007,105,15220.81379
98.688694,88,15226.786083
98.681055,77,15232.048513
98.300699,88,15238.014344
98.451237,84,15243.821377
98.839793,72,15248.765483
99.066515,62,15253.021222
98.802449,91,15259.241721
99.049568,69,15263.885993
98.810432,78,15269.142481
98.62596,75,15274.495612
98.401519,89,15280.462725
98.489832,78,15285.797997
98.289003,90,15291.915499
98.299367,98,15298.676821
99.305206,55,15302.434959
99.162539,67,15307.056777
98.685491,82,15312.675933
98.225502,105,15319.799715
98.394008,87,15325.695682
96.883002,129,15334.406332
98.540864,80,15339.836503
97.160777,125,15348.417553
99.119825,64,15352.96495
98.647447,86,15358.926609
97.181869,117,15366.885255
98.595585,76,15372.37552
97.397213,110,15380.100245
98.7654,97,15386.926886
98.694059,86,15392.80505
97.994009,103,15399.900904
98.65441,76,15405.157744
98.200744,87,15411.104737
98.050537,107,15418.373469
99.352654,58,15422.502493
98.063033,91,15428.811167
98.322543,88,15434.829741
98.411348,85,15440.651723
98.445291,92,15447.06481
99.449116,47,15450.505729
98.808263,77,15455.867018
98.603617,87,15461.776746
98.065016,93,15468.227259
99.096536,67,15472.974983
98.653105,88,15479.059326
98.09565,93,15485.416372
98.918352,72,15490.363053
98.750494,73,15495.510023
98.359763,88,15501.591911
97.732219,98,15508.377856
98.008241,90,15514.647652
98.731073,74,15519.870345
98.416734,88,15525.898906
98.902097,75,15530.955411
97.845187,96,15537.46053
98.407739,85,15543.238949
98.447819,80,15548.724761
98.931958,70,15553.610175
98.146589,97,15560.381983
98.434291,94,15566.721706
98.64818,79,15572.098919
98.702603,80,15577.621317
98.662601,85,15583.361053
97.647993,108,15590.616397
98.208628,87,15596.614866
97.958415,102,15603.355107
97.919384,116,15611.209132
98.714111,76,15616.409232
98.436842,78,15621.797027
97.70638,106,15628.861311
97.860477,93,15635.310325
98.08535,92,15641.567739
98.48097,87,15647.503839
98.362572,79,15652.894933
97.3732,107,15660.267107
98.081429,95,15666.797806
98.857273,71,15671.808828
98.550486,120,15679.956623
99.306646,55,15683.894006
98.696984,75,15689.244305
98.532786,85,15695.12633
98.973749,66,15699.80118
98.863823,75,15705.041254
98.024892,102,15712.008631
98.421133,98,15718.703969
96.901114,184,15731.210183
98.348634,82,15736.921557
98.039058,91,15743.201427
98.634977,74,15748.288715
98.537466,80,15753.935854
98.62921,82,15759.504499
98.890119,77,15764.926627
98.511231,78,15770.276021
98.524334,87,15776.419186
97.999865,89,15782.524692
97.812326,91,15788.699415
98.718093,81,15794.33471
98.639519,104,15801.412452
98.286817,85,15807.287809
97.473954,129,15815.951237
98.788567,72,15821.074735
97.788582,105,15828.132035
98.674469,75,15833.199596
98.208189,89,15839.271505
98.894915,74,15844.484346
98.776089,86,15850.416221
99.041911,63,15855.036401
97.617842,111,15862.652815
98.616232,72,15867.663568
98.282832,81,15873.433002
98.603398,87,15879.460423
99.096175,60,15883.78894
98.273636,86,15889.700503
98.901529,74,15894.944051
98.63929,82,15900.545911
97.94222,102,15907.607845
98.198117,88,15913.770873
98.371738,92,15920.116849
98.011488,103,15927.206095
98.916491,68,15932.083609
98.472535,78,15937.639573
99.121193,62,15941.945369
98.291108,84,15948.050109
98.891308,69,15952.798008
98.935367,72,15957.816977
98.542521,77,15963.253366
98.241772,99,15970.031204
98.050218,91,15976.210153
98.089442,104,15983.42584
98.833966,74,15988.631521
98.820909,68,15993.460081
98.746602,88,15999.582209
98.635181,72,16004.553895
98.432477,100,16011.442482
98.673736,74,16016.742837
98.039028,172,16028.138966
99.020984,75,16033.387796
98.539558,83,16039.250021
98.329459,87,16045.513088
98.969702,75,16050.698026
98.709923,77,16056.113033
98.565718,77,16061.56132
98.830493,70,16066.509211
98.893813,73,16071.492945
97.625491,110,16078.966042
98.492705,80,16084.494678
98.084531,92,16091.044272
98.817516,69,16096.015997
99.239548,54,16100.046553
98.0203,93,16106.451876
98.542116,80,16112.059108
98.916671,65,16116.546598
98.287464,81,16122.171574
97.498791,111,16129.823933
99.300209,53,16133.736189
98.544275,81,16139.399593
98.352188,82,16145.214629
99.085332,63,16149.704174
98.424037,89,16155.878535
98.331704,79,16161.558629
98.234114,85,16167.490034
98.54078,75,16172.779628
98.704247,95,16179.279142
98.680198,76,16184.607565
98.834506,73,16189.752584
98.631502,73,16194.922917
98.891579,86,16201.16183
98.591027,76,16206.474427
99.171218,60,16210.858467
98.975923,65,16215.437453
97.705493,100,16222.389002
99.139991,62,16226.723506
98.445243,86,16232.658544
98.563119,76,16238.200556
99.473767,49,16241.789637
98.780141,73,16246.880485
99.140762,59,16251.169463
98.210433,88,16257.434471
98.65815,76,16262.883076
98.114608,89,16269.091952
98.37079,78,16274.647611
98.188757,91,16281.232904
99.087964,64,16285.693002
99.293652,54,16289.817139
98.401767,95,16296.553497
98.701308,83,16302.580222
98.384072,84,16308.592481
98.154331,81,16314.549425
98.556448,80,16320.232557
98.477704,82,16326.224957
98.806403,74,16331.633469
98.318713,78,16337.20882
98.395029,79,16342.930223
98.44106,76,16348.425057
98.525192,80,16354.080387
98.83054,75,16359.57227
97.813536,94,16366.284393
98.512944,76,16371.803989
98.220363,90,16378.191511
98.441383,80,16384.165992
98.637849,81,16390.243249
98.520919,76,16396.248048
97.786294,92,16403.049857
98.413611,75,16408.795862
98.859317,65,16413.627337
96.395438,159,16425.191448
98.437422,84,16431.290803
98.556089,72,16436.77234
98.443712,75,16442.482861
98.901428,70,16447.763596
99.013543,66,16452.726094
98.88679,70,16457.957968
98.966253,72,16463.314636
98.060195,82,16469.410428
98.483111,73,16474.831926
98.57382,87,16481.109932
98.969414,66,16486.04292
99.093202,62,16490.791855
99.039557,61,16495.383279
99.444329,49,16499.126335
98.45676,80,16504.888532
98.993355,65,16509.761583
98.669104,83,16515.866204
98.554913,71,16521.366696
98.317979,82,16527.58041
99.239743,53,16531.539551
98.319596,78,16537.403253
98.502346,72,16542.748843
98.325595,78,16548.571455
98.608615,76,16554.438219
98.752244,70,16559.80126
99.08789,56,16564.431143
99.116511,60,16568.903839
98.280851,75,16574.727586
98.830515,74,16580.712878
98.600759,85,16587.077586
97.474258,99,16594.731061
99.147411,57,16599.229906
98.817234,67,16604.360892
99.158778,56,16608.762154
99.280631,58,16613.364124
98.53362,70,16618.737918
99.171182,57,16623.089031
98.774898,66,16628.298272
98.5042,83,16634.708767
98.189051,81,16640.730527
98.026647,86,16647.357867
99.201511,52,16651.551536
98.820436,74,16657.232491
99.091769,55,16661.609375
99.186084,64,16666.378896
99.176827,54,16670.55977
98.641042,76,16676.493886
98.191324,79,16682.697657
99.165231,61,16687.361359
98.623786,78,16693.25699
98.838885,89,16699.964802
98.935594,67,16705.011645
98.768481,78,16710.963782
98.565826,75,16716.786289
99.220873,53,16721.163699
98.274583,76,16727.123901
98.790014,65,16732.239431
98.628104,71,16737.761917
98.738008,68,16743.127472
99.477982,45,16746.757333
98.156665,78,16753.025685
98.710167,70,16758.810724
99.038299,57,16763.338723
99.43017,45,16767.178728
98.872677,60,16771.984304
99.316628,50,16776.016649
98.947716,67,16781.141855
99.055502,63,16786.181839
98.079148,93,16793.411904
98.810496,69,16798.964974
98.353994,90,16805.880148
98.736194,73,16811.696734
98.635,72,16817.45343
98.368879,71,16822.950682
98.368295,76,16828.890682
99.37534,49,16832.957568
98.13827,86,16839.627949
99.181076,56,16844.112705
98.737958,65,16849.397557
98.875784,82,16855.92445
98.442253,75,16862.046556
98.065421,86,16868.770638
98.302669,86,16875.719165
99.331317,44,16879.385252
98.873829,60,16884.487737
98.309038,83,16891.239738
98.375835,73,16897.030051
98.709827,75,16903.167793
98.278081,82,16909.688423
98.639908,66,16915.01216
99.442347,42,16918.524824
97.988277,90,16925.811191
98.929814,65,16931.125094
99.014264,53,16935.573853
99.506076,41,16938.951612
98.582758,84,16945.553128
99.18916,61,16950.384702
99.150385,55,16954.839585
98.306127,74,16960.881409
99.010295,62,16965.874619
98.626275,65,16971.052912
99.480804,47,16974.927527
99.189882,63,16980.018411
98.371858,85,16986.786902
99.330117,54,16991.045883
98.866388,64,16996.395579
98.406482,78,17002.639192
99.225444,52,17007.006247
98.807747,61,17012.043957
98.97958,58,17016.934895
99.279491,50,17021.233349
99.259158,52,17025.805587
98.792653,71,17031.434329
99.095176,58,17036.367761
98.993672,59,17041.380578
98.846296,62,17046.305137
98.930845,61,17051.622636
99.000976,67,17057.218429
98.537106,69,17062.945709
98.566008,73,17068.884288
99.09866,58,17073.80503
98.88666,61,17078.875601
98.874168,60,17083.74822
98.887321,58,17088.630891
98.476753,74,17094.513323
98.945567,59,17099.336717
98.555103,71,17105.069757
98.363114,77,17111.190745
98.455149,72,17116.991775
99.03769,61,17121.903686
98.3149,80,17128.456034
98.278597,79,17134.81005
98.708333,79,17141.135902
98.597408,73,17147.212052
98.499171,71,17152.911705
98.332928,73,17158.854252
99.121404,60,17163.638024
98.762326,64,17168.841058
98.923185,70,17174.312659
98.982658,62,17179.341089
97.974958,89,17186.387209
98.574672,68,17191.788492
98.332951,76,17197.887966
98.521486,83,17204.324157
99.455383,43,17207.988364
99.195468,51,17212.129944
98.826576,67,17217.598101
98.546031,73,17223.328246
99.430934,45,17227.080767
98.281958,74,17232.947454
98.694483,70,17238.835524
98.676247,70,17244.588554
98.583474,101,17252.689414
98.869143,67,17258.163524
99.423828,46,17261.874787
98.763732,66,17267.157572
98.29404,83,17273.792965
98.851161,65,17279.06263
98.157454,88,17286.272695
98.35748,81,17293.15857
98.616424,71,17299.185973
98.162671,83,17306.082224
99.092438,57,17310.828788
98.838066,66,17316.190395
99.083282,57,17321.111724
98.834136,58,17326.26887
98.682053,65,17331.613711
98.257186,84,17338.380301
98.319033,71,17344.435297
99.244892,66,17349.780796
99.256666,48,17354.128432
97.559295,93,17361.717872
98.746359,75,17367.76827
98.964991,60,17372.617788
98.803,67,17378.099632
99.44986,44,17381.753435
99.475288,42,17385.243185
98.816378,75,17391.428631
98.618358,65,17396.845261
99.1083,57,17401.591238
99.166997,57,17406.353079
99.262121,54,17410.737395
98.629164,66,17416.155616
98.775257,62,17421.43982
99.112775,64,17426.651573
98.85196,58,17431.61037
98.970819,63,17436.941769
98.385834,73,17442.899139
98.633136,89,17450.129071
98.777566,65,17455.603586
99.061935,83,17462.568996
98.547888,69,17468.465549
99.15386,49,17472.893868
99.007799,58,17477.582058
98.649122,73,17483.589441
98.932104,55,17488.303107
98.84105,65,17493.638042
99.57002,39,17496.999089
99.257442,53,17501.553158
99.262048,60,17506.502746
99.257214,51,17510.890365
98.575575,78,17517.383925
98.405014,83,17524.279046
98.950437,59,17529.196965
98.811746,63,17534.435858
99.420854,41,17538.172567
98.647543,105,17546.979563
99.335584,50,17551.227582
98.86786,59,17556.198154
98.794345,65,17561.645517
98.766636,64,17566.942231
99.044477,56,17571.630487
98.854545,66,17577.140546
99.278144,50,17581.395728
98.856708,62,17586.583495
98.445152,77,17592.731444
98.483723,79,17599.11152
99.111955,58,17604.138035
98.932272,59,17609.171576
99.011378,58,17614.180538
98.865571,60,17619.16955
99.002361,62,17624.354493
98.354177,103,17632.805714
98.997977,56,17637.806667
99.07291,54,17642.366457
98.913962,73,17648.653858
98.859313,61,17653.909667
98.833979,59,17658.90475
98.440982,67,17664.636523
99.336041,50,17668.808515
98.934179,57,17673.629954
98.976135,58,17678.66312
99.199745,55,17683.219271
98.908207,63,17688.526732
98.858532,66,17694.05008
98.851244,64,17699.400016
99.092082,60,17704.395124
98.811791,67,17709.982052
98.897809,63,17715.241438
98.875798,67,17720.900855
98.922949,65,17726.39899
98.811477,60,17731.587146
98.614241,65,17736.975038
98.424684,83,17743.706999
99.249077,53,17748.080719
98.510554,70,17753.78319
98.350838,91,17761.010647
98.861756,59,17765.99005
98.702773,64,17771.120166
99.282552,58,17775.968902
99.247205,51,17780.269665
98.583527,76,17786.474751
99.02307,67,17792.25737
99.267668,48,17796.303109
98.706115,67,17801.96055
98.819615,59,17807.056324
98.463386,78,17813.471258
98.447638,68,17819.154072
98.478729,85,17826.099176
98.908931,65,17831.642921
99.335878,45,17835.391567
98.989766,59,17840.370402
98.909061,61,17845.551157
98.888594,62,17850.638216
98.459847,66,17856.082165
99.193116,52,17860.412495
98.971965,62,17865.412145
99.478657,49,17869.51808
99.037429,60,17874.495699
99.388532,45,17878.187452
99.415545,42,17881.845611
98.497268,74,17887.829195
98.934306,59,17892.681973
98.68581,66,17898.146571
98.668056,68,17903.889918
98.236314,74,17909.791842
99.327238,47,17913.881948
98.978691,59,17918.780037
98.707817,66,17924.237974
98.930426,63,17929.723319
98.501814,70,17935.600216
98.935148,64,17941.131271
98.416809,80,17947.658057
99.172124,53,17952.149563
98.901719,60,17957.412675
98.957489,58,17962.354696
98.348478,89,17969.842666
98.641554,67,17975.256727
98.51248,66,17980.581782
98.994654,57,17985.425514
98.646768,65,17991.01562
99.121665,55,17995.456361
98.481527,70,18001.168363
99.084279,62,18006.289147
99.042294,60,18011.213393
98.271216,82,18017.986257
98.995149,60,18022.930863
98.59826,76,18029.197604
98.600896,70,18035.144528
98.664134,70,18040.950686
99.115394,56,18045.619489
98.909462,69,18051.280481
98.366538,69,18056.932159
98.670312,63,18062.16788
98.720875,68,18067.757194
99.502111,43,18071.470083
98.812038,58,18076.431737
98.863813,63,18081.584321
98.643337,64,18086.994638
98.634941,63,18092.407331
98.322669,70,18098.265253
98.940618,62,18103.42614
98.936818,61,18108.481809
99.098126,63,18113.977999
99.373526,46,18117.871315
99.09658,66,18123.393171
98.744927,64,18128.823685
-100.593391,15,18134.905777
-101.109681,37,18142.421255
99.135,59,18149.280627
99.520278,40,18153.190156
98.583391,71,18160.042962
98.953494,66,18165.560827
99.331011,49,18169.931003
98.573576,113,18179.233083
99.355539,48,18183.428347
99.357009,51,18187.68775
99.617194,48,18191.845816
99.03579,54,18196.688407
99.075602,64,18202.066634
98.916784,55,18206.826544
99.236043,54,18211.341187
98.983026,55,18215.890737
99.194903,57,18220.844131
98.440973,73,18226.911141
98.905386,64,18232.156296
99.210035,53,18236.68216
98.556266,68,18242.360615
99.210473,64,18247.751759
99.251096,47,18251.721834
