-9.145417,200,10.512972
-7.573405,200,23.468094
-6.84741,200,35.417417
-7.646647,200,46.505242
-6.671,200,57.652722
-13.333081,200,68.753102
-7.07281,200,79.868504
-9.451852,200,91.814226
-7.092247,200,103.175959
-8.456891,200,114.257629
-8.12473,200,125.33457
-5.545149,200,136.379079
-7.665098,200,147.529792
-8.201086,200,158.65421
-7.047308,200,169.781841
-5.532317,200,180.815114
-8.109682,200,191.889307
-8.242598,200,202.969606
-7.471692,200,214.104778
-8.29727,200,225.345603
-8.335031,200,236.418967
-5.700231,200,247.526276
-5.515657,200,258.642542
-6.015246,200,269.780557
-6.115849,200,280.827822
-8.68881,200,291.933355
-8.176499,200,303.04847
-7.27192,200,314.307235
-7.618792,200,325.639956
-6.988707,200,340.654245
-6.352964,200,353.130503
-8.342239,200,365.056073
-8.405579,200,378.225634
-8.175258,200,390.287976
-8.058971,200,401.465509
-6.778088,200,412.912248
-6.56426,200,424.070542
-6.955039,200,435.195648
-6.283804,200,446.435433
-5.943908,200,457.641183
-8.323657,200,469.008045
-6.204283,200,480.177458
-5.839285,200,491.540703
-7.583597,200,503.258246
-7.608171,200,515.507588
-8.317705,200,527.137654
-6.937497,200,539.124497
-8.584759,200,551.738325
-7.811366,200,564.333689
-8.115965,200,576.181661
-7.180416,200,588.038068
-5.984566,200,600.134303
-6.802409,200,611.873687
-8.678187,200,624.091365
-8.161557,200,635.896591
-7.587528,200,648.617887
-6.658779,200,660.508204
-6.001114,200,672.481991
-7.839333,200,684.271832
-14.054758,200,696.05445
-12.944351,200,707.979614
-13.03905,200,720.148546
-7.645969,200,732.115737
-7.296262,200,743.951298
-14.116294,200,756.217257
-14.267288,200,768.123
-5.516709,200,780.237415
-13.7968,200,791.81495
-6.665468,200,804.389516
-7.632969,200,821.562584
-7.150801,200,834.719856
-7.551929,200,848.501076
-17.841056,200,863.79338
-8.659784,200,877.912634
-8.480504,200,893.460139
-6.154837,200,907.35155
-6.730232,200,921.372002
-13.64959,200,933.960726
-7.576627,200,947.464848
-5.454829,200,960.432256
-9.190505,200,973.538929
-6.097452,200,985.661605
-8.747656,200,998.425261
-9.483628,200,1011.728865
-15.402348,200,1024.845847
-6.461969,200,1039.793658
-5.440434,200,1052.057922
-12.103213,200,1064.213608
-4.538853,200,1075.907384
-7.468577,200,1088.837136
-7.616379,200,1102.370005
-6.843073,200,1115.344037
-13.946801,200,1128.894004
-6.34612,200,1141.394876
-7.418006,200,1153.326692
-10.240737,200,1166.594098
-13.015414,200,1178.842512
-7.275991,200,1191.167157
-7.07707,200,1203.53415
-7.007714,200,1215.767717
-7.925099,200,1228.009381
-13.995461,200,1240.630608
-7.600495,200,1252.853437
-5.723998,200,1265.189366
-6.737192,200,1277.475671
-9.436018,200,1289.790682
-8.034042,200,1305.087162
-4.938873,200,1318.313515
-7.626552,200,1331.092528
-12.193011,200,1343.50555
-5.122799,200,1355.979691
-6.216039,200,1368.041561
-7.080699,200,1380.135766
-8.074843,200,1392.295369
-13.753572,200,1404.58991
-14.468726,200,1416.751806
-6.315202,200,1429.111193
-6.375274,200,1442.895216
-7.064603,200,1455.471596
-6.061995,200,1467.968594
-6.082939,200,1480.545327
-6.766433,200,1493.024887
-6.109868,200,1505.343968
-8.246804,200,1518.94998
-10.036915,200,1532.309928
-9.797795,200,1547.899585
-9.596331,200,1561.172573
-9.653981,200,1573.943259
-10.336625,200,1586.225205
-11.081384,200,1598.541212
-10.571957,200,1610.991112
-7.468951,200,1623.223743
-9.491137,200,1635.68224
-8.900148,200,1648.085607
-12.981581,200,1666.588146
-7.693863,200,1680.193593
-10.84766,200,1693.101047
-11.005176,200,1705.352482
-12.490146,200,1717.894415
-8.516987,200,1732.147076
-9.769038,200,1745.577235
-10.798646,200,1757.936162
-12.348143,200,1770.325324
-13.097079,200,1782.162796
-8.05411,200,1794.286837
-8.147939,200,1806.614458
-6.82444,200,1818.992164
-10.578215,200,1831.525251
-10.407456,200,1843.907818
-8.601373,200,1856.135999
-12.698381,200,1868.883565
-11.123823,200,1881.128627
-10.054887,200,1893.286037
-7.175353,200,1905.615979
-8.06729,200,1917.835983
-6.989466,200,1930.015986
-8.922229,200,1942.539412
-8.735013,200,1954.756611
-9.15559,200,1967.288994
-9.546308,200,1979.631444
-10.612097,200,1992.26202
-12.608658,200,2005.035614
-12.26675,200,2017.929724
-13.130067,200,2030.054625
-11.825984,200,2042.449248
-13.732776,200,2055.021344
-10.842512,200,2067.656025
-11.611372,200,2080.693787
-11.927509,200,2092.997364
-10.349937,200,2105.342184
-10.160658,200,2117.567994
-14.638218,200,2129.942935
-10.714601,200,2142.188931
-12.536777,200,2154.554954
-9.397241,200,2166.848005
-13.190529,200,2179.334504
-12.231025,200,2191.799122
-11.83828,200,2204.12106
-10.368458,200,2216.364711
-13.042757,200,2228.76533
-13.200986,200,2241.366009
-11.667933,200,2253.871922
-12.614389,200,2266.316761
-11.065905,200,2278.400847
-11.025769,200,2290.630121
-10.826374,200,2302.733049
-9.847202,200,2315.224581
-10.183184,200,2327.555183
-11.849204,200,2339.869479
-10.801784,200,2352.09103
-10.329427,200,2364.199226
-12.039617,200,2376.614384
-11.44225,200,2389.047856
-11.421029,200,2401.343966
-9.117115,200,2413.661751
-11.910458,200,2426.189692
-9.584977,200,2438.490836
-8.024784,200,2450.874723
-11.616345,200,2463.02034
-9.303232,200,2475.48959
-10.394661,200,2487.709349
-10.782686,200,2499.864524
-6.695042,200,2512.232126
-6.302629,200,2524.450967
-8.089946,200,2536.979908
97.946655,57,2542.415417
-9.958056,200,2553.19852
-9.50711,200,2565.466812
-8.916637,200,2577.7331
-7.112599,200,2589.985697
-8.016944,200,2602.15605
-12.20276,200,2614.422535
-11.001724,200,2626.791379
-7.984686,200,2639.242905
-10.615185,200,2651.584231
-11.917217,200,2664.193635
-10.692795,200,2676.654021
-7.071537,200,2689.058179
-8.624717,200,2701.594333
-6.686504,200,2714.200235
-7.551687,200,2726.786882
-7.75728,200,2739.362094
-11.386222,200,2751.992839
-6.270429,200,2764.17707
-12.393951,200,2776.45374
-7.005444,200,2788.811967
-6.883907,200,2801.176601
-6.94682,200,2813.786357
-9.013774,200,2826.056186
-7.245122,200,2838.2007
-9.49244,200,2850.512774
-6.040635,200,2862.8168
-12.863403,200,2874.906638
-13.249215,200,2887.178215
-6.848968,200,2899.372228
-9.712594,200,2911.962996
-13.196454,200,2924.225905
-7.142462,200,2936.616874
-11.929762,200,2948.840441
-6.999264,200,2961.01403
-9.646262,200,2973.564156
-7.542128,200,2985.891049
-7.272322,200,2998.058311
-8.910619,200,3010.435169
-10.717428,200,3022.827195
-7.548132,200,3035.102518
-8.037218,200,3047.028195
-8.439299,200,3059.222523
-11.143094,200,3071.457249
-10.787152,200,3083.724709
-8.269873,200,3095.950739
-9.428738,200,3108.146796
-8.693752,200,3119.773314
-11.255902,200,3131.746847
-10.989875,200,3143.434269
-9.316114,200,3155.672494
-11.910426,200,3167.952059
-7.595354,200,3179.90656
-11.564561,200,3192.803467
-9.01662,200,3205.035013
-8.175735,200,3217.215202
-8.416734,200,3229.404145
-10.235843,200,3241.705339
-10.939158,200,3253.677773
-11.271428,200,3265.778717
-10.082558,200,3277.717474
-12.28215,200,3289.652286
-7.050339,200,3301.566407
-11.511367,200,3313.878557
-11.411773,200,3325.983372
-7.280402,200,3338.831003
-12.682865,200,3351.661464
-9.703384,200,3364.082502
-17.082326,200,3376.793679
-15.072034,200,3389.133596
-9.599365,200,3401.181664
-10.904893,200,3413.850769
-6.165468,200,3426.237974
-6.639728,200,3438.559395
-11.302679,200,3451.097753
-11.056334,200,3463.553462
-13.429897,200,3475.650978
-12.066553,200,3487.959775
-7.455725,200,3500.16922
-9.014464,200,3512.548084
-7.50126,200,3524.880005
-11.785468,200,3537.267721
-11.587967,200,3549.836094
-7.438575,200,3562.133397
-7.490661,200,3574.883589
-10.652448,200,3586.98109
-8.44991,200,3599.228327
-8.240989,200,3611.868777
-9.431007,200,3624.185138
-10.223865,200,3636.552303
-9.514705,200,3650.617473
-8.010861,200,3663.536385
-11.006656,200,3675.980319
-7.696373,200,3688.375387
-7.821739,200,3700.662587
-11.902662,200,3713.004863
-9.747086,200,3725.282164
-11.605579,200,3737.404502
-8.300096,200,3749.654285
-8.146548,200,3762.075169
-9.015804,200,3774.412046
-9.240471,200,3786.564468
-7.745813,200,3798.667594
-12.699802,200,3810.838039
-7.928447,200,3822.821435
99.096844,43,3826.937077
-13.59853,200,3837.536625
-9.597527,200,3849.880187
-13.742533,200,3862.029366
-7.096075,200,3874.426165
-13.139696,200,3886.810414
-11.263382,200,3899.124487
-7.620574,200,3911.286063
-7.462336,200,3924.20638
-10.689335,200,3936.964942
-8.1767,200,3948.797986
-8.954379,200,3960.681984
-14.11557,200,3972.575929
-7.270191,200,3984.236806
-14.342168,200,3995.941884
-14.101103,200,4007.622851
-8.624753,200,4019.36411
-9.395056,200,4031.159699
-14.048435,200,4042.970924
-7.083686,200,4054.78167
-9.921787,200,4066.50992
98.685705,54,4071.022507
-10.689144,200,4081.755856
-13.167308,200,4093.49446
-9.155787,200,4105.705502
-9.980196,200,4117.422043
-10.613664,200,4129.24832
-10.576109,200,4140.988157
-9.458045,200,4153.003356
-10.180932,200,4164.774625
-7.824193,200,4176.562774
-10.087059,200,4188.954602
-10.395385,200,4200.854561
-7.865312,200,4212.601667
-11.278148,200,4224.223269
-8.338765,200,4235.851827
-8.92567,200,4247.580003
-10.691234,200,4259.596958
-11.145016,200,4271.440033
-11.15329,200,4283.06309
-11.288839,200,4294.958252
-10.145002,200,4307.011923
-11.647759,200,4318.919091
-12.359886,200,4330.644289
-9.091796,200,4342.479392
-11.20532,200,4354.438158
-8.662626,200,4366.25693
-11.831798,200,4378.830442
-10.315395,200,4390.602122
-10.488935,200,4402.369211
-11.885859,200,4414.126621
-10.451075,200,4426.066075
-11.129545,200,4437.731316
-10.135472,200,4449.575771
-7.940121,200,4461.359028
-10.359331,200,4473.365445
-10.277621,200,4485.352004
-9.464429,200,4497.443123
-10.366841,200,4509.173472
-10.358778,200,4520.850742
-10.464716,200,4532.717522
-11.067326,200,4544.765229
-10.695748,200,4556.546673
-9.475936,200,4568.391447
-11.653702,200,4580.126518
-9.844795,200,4591.962943
-11.632481,200,4603.841946
-9.333419,200,4615.655447
-13.143925,200,4627.326404
-14.038262,200,4638.959021
-11.122402,200,4650.771017
-12.783202,200,4662.451962
-9.518331,200,4674.092963
-9.120914,200,4685.736768
-12.653561,200,4697.916057
-9.733483,200,4709.786721
-13.38927,200,4721.777385
-7.412876,200,4733.543779
-13.469774,200,4745.3815
-14.741379,200,4757.884341
-11.353911,200,4769.680135
-10.5948,200,4781.556854
-9.375348,200,4793.35253
-13.123499,200,4805.022149
-9.12637,200,4816.871636
-10.974646,200,4828.624017
-10.886396,200,4840.569664
-13.77683,200,4852.290567
-8.542486,200,4864.090704
-11.301038,200,4875.782234
-12.479986,200,4887.647648
-8.926712,200,4899.486006
97.999257,54,4903.944034
-11.011813,200,4914.719054
-13.171302,200,4927.119723
-12.288212,200,4938.945044
-10.316169,200,4950.681789
-12.139843,200,4962.585299
-9.561081,200,4974.554522
-8.401741,200,4986.281655
-12.184783,200,4998.742385
-12.633916,200,5010.503043
-12.196864,200,5022.394581
-11.185166,200,5034.170907
-13.006703,200,5045.97753
-10.657303,200,5057.711397
-11.921693,200,5069.476155
-8.374406,200,5081.288702
-11.839534,200,5093.061243
-8.391986,200,5104.941821
-10.498644,200,5116.680622
-10.707851,200,5128.53199
-9.107676,200,5140.193405
-10.152182,200,5152.083627
-6.577392,200,5164.093463
-11.316417,200,5175.976811
-7.804221,200,5187.756849
-10.205269,200,5199.596398
-10.378374,200,5211.724437
-9.509102,200,5223.559373
97.618032,75,5229.268005
-9.709443,200,5240.475771
-9.281484,200,5252.334242
-9.859987,200,5264.200296
-11.287097,200,5275.967025
-12.544392,200,5287.697885
-11.824223,200,5299.748866
-11.326085,200,5311.550783
-10.156111,200,5323.356556
-8.699502,200,5335.254773
-10.72877,200,5347.15265
-10.504892,200,5358.905391
-8.752831,200,5371.204372
-8.541839,200,5383.277822
-8.778332,200,5395.148258
-9.881932,200,5406.88144
-11.496067,200,5418.756898
-9.104714,200,5430.639574
-9.513388,200,5442.699832
-9.681824,200,5454.439979
-8.712949,200,5466.298814
-7.666168,200,5478.358328
-7.674033,200,5490.555192
-11.349906,200,5502.325275
-10.541343,200,5514.175347
-9.497699,200,5525.9662
-8.703355,200,5537.737476
-9.482637,200,5549.659001
-9.945414,200,5561.586966
-8.687807,200,5573.515877
-9.361483,200,5585.442087
-8.828286,200,5597.209218
-8.571047,200,5609.01985
-10.15095,200,5621.39837
-7.569451,200,5633.457799
-9.277024,200,5645.232736
-8.645651,200,5656.972575
-10.201074,200,5668.679607
-6.013604,200,5680.686322
-8.692833,200,5692.900224
-7.954909,200,5705.079854
-8.895114,200,5716.98054
-9.12942,200,5729.382438
-7.697958,200,5741.580851
-7.460725,200,5753.534592
-10.418113,200,5765.294323
-7.786063,200,5777.051377
-10.423979,200,5788.769735
-7.724666,200,5800.572673
-6.21834,200,5812.349492
-10.524507,200,5824.185385
-6.212136,200,5836.172429
-7.319298,200,5848.414099
-9.489254,200,5860.359063
-10.309062,200,5872.090823
-7.510761,200,5883.782726
-8.259171,200,5895.420105
-11.941117,200,5906.981897
-9.443918,200,5918.655951
-7.361858,200,5930.372881
-9.004007,200,5942.112191
-9.500005,200,5953.729062
-7.781306,200,5965.357004
-8.18809,200,5977.162148
-9.114278,200,5988.792099
-10.10633,200,6000.494309
-9.321061,200,6012.141478
-11.22486,200,6023.811126
-6.887183,200,6035.72502
-6.79902,200,6047.368965
-6.331507,200,6059.023746
-8.122702,200,6070.674769
-9.752059,200,6082.320501
-11.576484,200,6093.969567
-7.586853,200,6105.629954
-11.362001,200,6117.41055
-6.65142,200,6129.178016
-5.474158,200,6145.070913
-6.655406,200,6158.286151
-6.706726,200,6170.090171
-7.251811,200,6181.816988
-8.398526,200,6193.551488
-7.316971,200,6205.256527
-8.787915,200,6216.926275
-7.020462,200,6228.822796
-7.275907,200,6240.488244
-6.42416,200,6252.233932
-6.384627,200,6263.912263
-6.628834,200,6275.650084
-9.188091,200,6287.372751
-8.159231,200,6299.423862
-9.210737,200,6311.33769
-6.7229,200,6323.128375
-8.51405,200,6334.966104
-8.130522,200,6346.631226
-8.174295,200,6358.257794
-11.087126,200,6370.064368
97.362248,77,6375.731977
-7.925882,200,6386.664652
-7.596473,200,6398.321016
-6.654714,200,6409.992164
-5.382026,200,6421.98109
-8.677123,200,6433.793897
-8.843046,200,6445.551988
-10.011009,200,6457.289018
-8.475232,200,6468.967638
-7.605493,200,6480.968318
-7.192535,200,6492.623194
-7.796137,200,6504.252801
97.521668,77,6509.71014
-7.440385,200,6520.551141
97.013775,81,6526.263487
96.262661,120,6533.12003
97.043737,83,6538.507294
-6.585711,200,6549.361407
-6.8262,200,6561.01579
95.529354,129,6569.072962
-9.094255,200,6580.302174
-6.498731,200,6591.933581
94.018519,169,6602.022921
-7.598881,200,6613.566622
-6.194683,200,6625.268941
-8.443358,200,6637.013281
-7.410443,200,6648.742661
-8.204699,200,6660.581435
-7.793046,200,6672.288288
-12.857762,200,6684.128176
-8.394508,200,6695.899459
-7.048342,200,6707.639601
-5.940884,200,6719.454626
-8.554829,200,6731.202323
-8.35177,200,6743.110296
-6.839728,200,6755.280841
-8.193268,200,6767.25044
-8.162341,200,6779.063324
-8.636609,200,6790.768586
-6.460496,200,6802.385596
-7.365753,200,6814.167779
-7.190946,200,6825.844347
-9.640854,200,6837.978858
-10.053838,200,6849.606702
97.499738,84,6855.416816
-8.644086,200,6866.2825
-7.202549,200,6877.953112
-8.21216,200,6889.529638
-8.286975,200,6901.174061
97.980518,69,6906.294218
-6.412223,200,6917.071418
-11.336589,200,6928.878173
-7.568342,200,6945.779631
-6.696544,200,6957.904241
-8.966011,200,6969.646891
-10.010711,200,6981.445076
-9.314395,200,6993.260938
-7.038782,200,7005.016508
94.971041,116,7012.852086
-6.530545,200,7024.108122
-7.219166,200,7036.003859
-8.57749,200,7048.000541
96.58353,100,7055.014428
-7.23474,200,7066.218069
-6.123284,200,7078.041966
-8.322043,200,7089.788831
-9.035211,200,7101.494393
97.061242,76,7107.213391
-9.579121,200,7118.137085
-7.234615,200,7129.963277
95.61262,132,7138.452719
-6.262614,200,7149.85658
-6.221135,200,7161.695341
97.326599,82,7167.616395
-8.157833,200,7178.581617
-7.789674,200,7190.321136
94.616142,143,7199.274556
-6.69793,200,7210.797801
-7.857935,200,7222.54687
-7.703506,200,7234.381045
98.079353,61,7239.94465
-7.403516,200,7250.737925
-8.451239,200,7262.5895
-8.95831,200,7274.658342
-7.9245,200,7286.629712
95.600161,132,7295.182807
97.116323,74,7300.270589
-9.344736,200,7311.230382
-7.094141,200,7323.169895
-8.365743,200,7335.027772
-7.598367,200,7347.166323
-8.181296,200,7359.017837
-8.199715,200,7370.879445
-6.842858,200,7383.115277
-5.751719,200,7394.861031
-7.275701,200,7406.756108
-7.58342,200,7418.627583
-7.112011,200,7430.37735
-5.762386,200,7442.407815
97.83334,62,7447.213669
-6.768977,200,7457.984432
95.2778,134,7466.741798
98.14332,51,7470.669542
97.162457,90,7476.153205
-6.969872,200,7487.225737
-7.339851,200,7499.785248
94.064894,144,7508.795467
-7.677844,200,7520.231315
97.088367,82,7526.1364
95.473225,128,7533.546543
-7.285905,200,7544.891422
-7.900698,200,7556.769237
-8.643805,200,7568.847745
-8.021566,200,7580.829228
