-9.145417,200,10.512972
-8.178359,200,7592.768249
96.622734,100,7600.214901
94.938231,158,7609.16395
-6.968239,200,7621.00851
-6.059039,200,7633.282382
-6.446354,200,7645.300935
-6.223911,200,7657.316968
-6.891004,200,7669.208062
94.368927,126,7677.321429
-9.303408,200,7688.608842
-7.33921,200,7700.567593
97.629339,65,7705.966407
-8.696497,200,7716.735245
-6.264281,200,7728.496887
-8.69452,200,7740.271005
-8.144551,200,7752.069424
-8.764641,200,7763.98323
-7.76213,200,7776.038606
-8.001993,200,7787.842204
-9.266735,200,7799.747594
-6.838734,200,7812.791453
-8.716006,200,7824.579924
-6.070139,200,7836.326407
-7.430604,200,7848.933203
-8.406746,200,7861.560759
-7.104054,200,7873.672152
-6.421757,200,7885.626903
97.578557,73,7891.1491
-7.315707,200,7902.100335
-7.497703,200,7913.792428
-12.529421,200,7925.796725
-6.31316,200,7937.594554
-10.529578,200,7949.427202
-7.571585,200,7961.335256
-7.604896,200,7973.12307
95.841297,107,7981.004775
96.609755,101,7987.743222
-6.497572,200,7999.379969
-6.243422,200,8011.587254
-8.906673,200,8023.71157
-7.861175,200,8035.846736
-6.647114,200,8048.049213
95.186815,136,8057.636219
97.962482,62,8062.294995
97.336065,84,8067.306736
-6.98645,200,8078.335758
94.54303,169,8089.165414
98.106386,57,8093.891324
97.780045,67,8098.004899
96.397708,98,8103.866059
94.751743,136,8111.94678
92.934767,189,8122.893198
97.815058,74,8128.469871
-8.598123,200,8139.393985
-6.175116,200,8151.805156
-7.854489,200,8164.483998
95.483129,115,8172.248888
-7.739165,200,8183.567101
-7.605079,200,8195.627002
97.166738,104,8202.928817
-8.691399,200,8214.264064
-6.506904,200,8226.175695
-6.834966,200,8238.243145
-7.370002,200,8250.336525
-6.844487,200,8262.291027
-7.094612,200,8274.272583
97.967308,66,8279.437458
97.251019,85,8284.560895
97.182013,97,8290.392985
-5.596995,200,8301.547637
96.554957,81,8307.502059
95.478986,116,8314.298078
96.716784,103,8320.825619
-7.559594,200,8332.185886
-8.877595,200,8344.496701
94.99347,141,8353.357745
96.113243,109,8360.169147
-9.630429,200,8371.356161
-7.193392,200,8383.409467
-8.769157,200,8395.367419
-5.046718,200,8407.85289
97.970334,54,8412.31802
-6.813372,200,8423.01641
95.01227,109,8430.621253
95.08505,112,8437.385287
-6.680733,200,8448.626416
96.006613,126,8456.820259
-7.55511,200,8468.23916
-9.74637,200,8480.201609
97.681754,72,8485.792277
-6.321885,200,8496.68644
95.905346,98,8503.358533
95.057256,128,8511.010533
-6.771126,200,8522.312614
96.156587,131,8530.857478
-6.457386,200,8542.162206
-5.099565,200,8553.958539
-5.44802,200,8565.727907
-9.194543,200,8578.140485
96.691774,89,8584.504967
95.860438,121,8591.500868
96.715025,92,8597.470268
95.855848,109,8604.226193
-9.399822,200,8615.421547
96.617345,84,8621.718544
96.149797,92,8627.569656
97.347168,73,8632.282215
-9.758877,200,8643.204343
-8.45648,200,8655.089647
97.805954,65,8660.112016
-6.705448,200,8670.940992
97.696874,80,8677.360798
97.376525,71,8681.857766
-8.133912,200,8692.821195
-6.292728,200,8704.772521
95.722735,154,8714.180346
96.515491,105,8720.84498
-9.551027,200,8734.444716
95.225075,160,8744.941082
-7.856946,200,8756.572919
97.948826,71,8762.392042
96.557743,92,8767.860755
97.094838,82,8772.960294
-9.060117,200,8783.967731
-6.540179,200,8795.864671
95.440364,114,8803.388206
95.958151,102,8809.606976
-8.52296,200,8820.734367
-7.342894,200,8832.493685
96.85543,94,8838.989864
-5.92798,200,8850.200827
93.46531,195,8861.759689
-7.197159,200,8873.593738
96.87371,81,8879.269874
-6.258122,200,8890.096111
96.293441,103,8896.938717
95.72484,145,8905.178592
-6.343311,200,8916.55105
-8.360753,200,8928.220279
97.270846,75,8933.592612
96.791266,78,8938.353593
-7.181539,200,8949.185918
95.703357,119,8956.904418
96.065645,122,8964.224925
-7.695685,200,8975.407004
97.134489,91,8981.759375
-9.102218,200,8992.766584
96.566499,70,8998.080439
96.614315,96,9003.752141
-6.264425,200,9014.724224
96.317485,81,9020.471626
97.290404,75,9025.188421
96.251495,126,9032.313408
95.869655,105,9038.743755
-8.414751,200,9049.821308
95.152521,137,9058.387665
96.796976,93,9064.345341
97.208091,71,9068.854464
96.06928,100,9074.618299
96.699941,122,9081.935
-7.717058,200,9093.237742
-9.521113,200,9104.951775
96.375619,92,9111.156646
-5.422908,200,9122.1471
-8.426075,200,9133.851919
96.955006,69,9139.049516
-8.579793,200,9149.900495
98.629759,48,9154.087975
-8.382202,200,9164.748788
-10.462911,200,9176.406588
-7.149651,200,9188.764575
97.131025,70,9194.062571
95.444435,111,9200.45221
-8.105118,200,9211.576633
-11.929681,200,9223.363293
94.292731,150,9232.604154
97.973517,48,9236.435087
96.638132,105,9242.362534
96.422914,99,9248.425547
-8.03605,200,9259.591143
98.231403,57,9264.097918
96.148885,88,9269.21949
-6.287651,200,9280.179686
96.396893,109,9287.61083
96.914281,73,9292.294918
-6.425307,200,9303.060408
96.14666,71,9308.165221
-5.990837,200,9318.902991
97.713417,76,9324.347458
97.193131,69,9328.59761
95.67641,111,9334.882667
97.168457,100,9340.890829
96.786396,99,9346.828017
-6.559366,200,9357.747498
-9.347331,200,9369.314031
96.641034,104,9376.132268
96.149633,84,9381.35686
98.511407,58,9385.139815
-7.211829,200,9395.821248
97.538115,60,9400.461646
-7.434174,200,9411.16061
97.794412,72,9416.349542
-9.294975,200,9427.136143
95.472306,144,9435.975813
-8.557455,200,9447.2128
96.948065,71,9452.31963
98.329641,50,9455.582368
96.489949,82,9460.292729
94.654984,139,9468.066135
97.280666,94,9473.89501
91.059085,192,9484.43161
97.704909,65,9489.118151
95.759773,84,9494.016196
96.309197,89,9499.280463
-6.659984,200,9510.113395
97.688623,46,9513.875094
95.996259,98,9519.331481
-7.337883,200,9530.213051
-11.775206,200,9541.588888
97.321522,96,9547.812177
98.195921,65,9551.87341
-6.890011,200,9562.544423
-7.780115,200,9574.044817
-10.381482,200,9585.411261
97.866032,55,9589.55303
97.229064,67,9593.577936
96.762078,97,9599.364435
97.903894,54,9603.131747
-10.046936,200,9613.847668
97.588188,65,9618.888741
-8.720369,200,9629.662366
-9.484745,200,9641.451042
98.167496,40,9645.133202
96.811281,89,9650.161985
95.804191,79,9655.034414
-8.306597,200,9665.866778
97.131947,83,9671.530441
95.821269,104,9677.525522
96.638309,74,9682.120012
96.395292,83,9687.034777
96.173802,83,9691.967788
95.499746,116,9698.610734
-8.837575,200,9709.656605
97.305802,68,9714.63166
-10.539931,200,9725.364959
96.620902,72,9730.385868
96.947616,82,9735.185925
96.350804,92,9740.608048
95.476121,103,9746.627074
95.612028,100,9752.584991
97.735553,84,9757.722952
97.833465,59,9761.625965
96.901728,75,9766.103334
96.209822,98,9771.896189
96.262011,102,9777.965122
97.01744,91,9783.81612
97.122636,71,9788.31035
-8.154433,200,9799.511231
97.009863,64,9804.482213
96.948412,98,9810.150439
97.912834,72,9814.725731
97.10578,69,9818.929927
96.384779,89,9824.21727
94.223521,153,9832.824024
93.768033,141,9841.234453
97.711918,56,9845.32097
97.399031,77,9849.828674
95.993312,86,9854.955222
-7.040908,200,9865.798373
96.655978,99,9872.283866
96.540982,76,9877.123406
98.023639,59,9880.895536
-9.190342,200,9891.701622
97.346918,63,9896.294318
95.046476,125,9903.246265
97.580658,71,9907.860584
95.445112,125,9914.851864
97.671672,61,9918.906852
95.789307,112,9925.172141
95.109388,135,9932.908506
96.315155,81,9938.018517
-9.215309,200,9948.781979
96.750525,68,9953.537051
96.819411,81,9958.268198
97.499234,70,9962.482957
95.982603,72,9966.744653
97.635217,62,9970.566528
97.45903,67,9974.598933
96.465166,84,9979.497881
96.994505,86,9984.577886
-7.614834,200,9995.415615
95.219155,98,10001.985824
96.462814,83,10007.52773
96.500435,93,10013.49427
-8.860158,200,10024.671648
96.390731,94,10031.471967
95.98416,83,10036.513092
96.891736,96,10042.072712
-6.158033,200,10052.905918
-8.705054,200,10064.096881
97.329628,73,10068.898175
95.896848,83,10073.67619
96.727863,80,10078.35247
97.148175,79,10082.943242
-7.935641,200,10093.560412
96.521809,100,10099.632081
95.230255,87,10104.702873
-6.916393,200,10115.37479
96.585019,76,10120.239434
-10.146247,200,10130.863592
96.781145,78,10135.811791
93.647473,166,10144.721495
-7.876055,200,10155.691569
97.374979,81,10160.81276
97.26901,68,10164.816457
96.032896,89,10169.883428
-6.243312,200,10180.567729
95.700601,103,10186.757047
96.836101,79,10191.404301
-9.042162,200,10202.018336
96.804081,91,10207.609868
96.418424,74,10211.965543
97.116504,91,10217.137887
96.227072,72,10221.412691
95.961126,89,10226.480879
95.142485,147,10234.552028
98.252345,50,10237.937582
-8.694846,200,10248.651482
95.405203,119,10255.787715
96.398968,109,10262.047256
97.419378,73,10266.496576
-7.989003,200,10277.11123
98.016966,51,10280.864448
97.577964,75,10285.136986
96.605079,93,10290.460155
96.376013,67,10294.558132
-8.527896,200,10305.168535
97.376704,80,10310.316648
96.188308,72,10314.560458
-7.496861,200,10325.290489
96.795626,82,10330.592584
-8.160757,200,10341.297642
97.981833,55,10345.176124
97.455781,74,10349.427846
98.122673,54,10352.751698
95.510549,89,10357.744737
-6.742529,200,10368.426153
96.931822,71,10373.103157
97.120476,81,10377.750875
96.186664,80,10382.356932
96.164765,89,10387.4456
95.488936,85,10392.3601
97.100997,68,10396.397336
96.553779,84,10401.189959
97.046482,83,10406.001827
95.212292,107,10411.99945
96.997648,79,10416.710571
97.537912,74,10421.116761
96.215368,94,10426.514894
97.48194,76,10431.03143
97.086323,79,10435.614288
96.309356,104,10441.472552
98.543688,51,10444.777043
-7.947807,200,10455.345727
96.045681,110,10461.91522
96.743756,86,10467.004898
95.33985,122,10473.766726
-9.012595,200,10484.702782
96.715551,79,10489.690179
-12.272691,200,10500.410751
-6.856244,200,10511.461397
96.71689,87,10517.168006
95.079876,117,10523.737555
96.52106,85,10528.832728
96.019185,106,10534.782779
97.904096,64,10538.767347
97.275932,87,10543.706224
97.678257,73,10548.37843
96.717853,93,10553.885409
94.257329,129,10561.033242
-8.097607,200,10571.844803
-9.715127,200,10582.945627
96.417135,101,10589.044849
95.837565,102,10594.851498
95.531898,97,10600.411699
98.358316,53,10603.770586
97.869053,64,10607.540521
95.867652,100,10613.124588
96.032089,97,10618.683126
97.775657,68,10622.803413
-6.963286,200,10633.415191
96.845403,71,10638.036236
95.017747,88,10643.038706
97.762677,66,10647.04944
95.606251,97,10652.633596
96.202895,80,10657.397647
-6.726175,200,10668.041688
96.830835,77,10673.005738
97.928199,58,10676.522054
-12.645704,200,10687.252417
96.853674,91,10692.899892
97.711499,59,10696.535086
95.223998,87,10701.472519
96.3562,81,10706.223341
96.026338,89,10711.34306
97.817646,58,10714.91793
95.704457,85,10719.767815
96.202848,98,10725.418512
97.477414,59,10729.059106
97.937189,49,10732.058879
95.316246,114,10738.274347
95.170402,87,10743.42494
-8.776116,200,10754.077446
-8.555193,200,10765.179656
97.942862,63,10769.471698
97.48995,61,10773.090038
-7.030098,200,10783.916949
96.369481,98,10789.977523
97.576089,72,10794.33766
-8.514058,200,10805.031125
96.649416,76,10810.145047
97.261298,74,10814.485278
96.944931,94,10819.866578
97.878876,63,10823.920191
95.93542,124,10830.744889
97.186114,68,10835.06968
97.97184,68,10839.100102
95.843739,116,10845.689641
98.054101,47,10849.406087
98.035606,67,10853.310046
-8.291323,200,10864.036294
-9.306075,200,10875.378261
96.020008,97,10881.6312
98.51782,50,10884.96058
97.294716,80,10889.564718
96.114986,108,10895.70696
97.855466,66,10899.828031
96.600342,85,10904.810055
98.061643,62,10908.669997
95.960167,97,10914.117839
97.47217,72,10918.4817
97.20434,75,10922.837608
96.720451,89,10927.915936
96.001674,96,10933.479062
96.896268,77,10938.296385
96.779183,79,10943.005211
-9.533623,200,10953.880849
96.951573,91,10959.804302
96.351603,85,10964.818733
96.647396,83,10969.673398
96.302311,91,10974.936693
-7.453015,200,10985.736565
97.190434,70,10990.531247
96.363153,102,10996.322272
96.896349,78,11001.18027
95.645052,110,11007.361479
96.095193,78,11012.044753
92.73973,185,11021.986419
95.679202,91,11027.727484
96.201672,101,11033.648756
97.494968,53,11037.097429
96.901006,93,11042.307405
97.694412,60,11046.025171
95.159654,120,11052.638336
96.207149,96,11058.268689
96.018944,96,11063.821965
96.797145,64,11067.776029
97.735449,65,11071.57522
95.175046,110,11077.761637
96.035272,104,11083.736274
94.922137,112,11090.044992
96.990264,67,11094.144789
96.969753,68,11098.137821
97.265895,76,11102.53976
96.875955,73,11106.789471
97.331262,76,11111.193733
96.597724,67,11115.133503
97.681314,72,11119.310445
97.451323,85,11124.2103
95.478197,103,11130.05965
95.258271,106,11136.118283
95.048273,122,11142.988385
97.013655,78,11147.707359
97.162816,77,11152.196553
97.825519,68,11156.266995
95.855004,104,11162.082688
95.142146,112,11168.513306
96.234341,114,11175.072707
-8.619752,200,11185.996783
97.311692,63,11190.633243
95.080994,127,11197.623809
97.715201,79,11202.553157
96.351863,97,11208.388503
97.01323,68,11212.648689
-6.707083,200,11223.362841
98.72526,45,11228.288008
-8.284459,200,11239.612264
97.636345,70,11245.028072
96.682267,72,11249.342678
96.75642,77,11253.875698
95.667263,96,11259.846735
94.852326,160,11273.543173
95.306334,100,11280.538585
96.266274,87,11285.912839
-9.477548,200,11296.712461
-6.96182,200,11308.652833
95.405543,107,11315.828465
96.141697,72,11320.277158
96.725429,109,11326.355417
96.255543,88,11331.557089
96.276061,110,11337.743876
96.652513,78,11342.488204
96.415852,101,11348.234584
97.046245,78,11352.947968
95.707189,117,11359.478777
96.888982,91,11364.875644
95.249348,100,11370.664768
97.724886,58,11374.363032
95.563439,118,11380.940871
-8.470914,200,11391.927848
98.280165,52,11396.340065
95.732753,85,11401.187443
97.000309,81,11405.997186
96.196682,106,11412.108311
97.986033,51,11415.592975
96.311446,100,11421.142435
96.357829,90,11426.55355
95.340294,130,11433.887268
-8.715381,200,11445.576134
96.608428,74,11451.33757
97.162936,68,11455.541238
95.229853,83,11460.545404
97.979993,65,11464.705321
96.098693,112,11470.983412
97.771087,58,11474.998014
-9.476073,200,11485.761548
97.630824,78,11491.669854
94.325597,150,11499.939637
98.232855,63,11504.31212
96.040712,94,11509.690103
97.988709,58,11513.483951
95.663937,97,11518.989626
96.542339,69,11523.419363
96.708576,76,11527.963909
96.711156,74,11532.403631
96.302199,90,11537.684148
96.267247,86,11542.896712
96.233068,86,11548.046982
97.488089,63,11552.054689
98.404483,56,11555.672941
97.30473,77,11560.227102
95.679481,89,11565.622
96.998187,81,11570.626908
95.986639,114,11577.155645
97.157561,80,11582.311883
95.367966,126,11589.492024
98.445021,45,11592.834774
96.09535,88,11597.918298
94.709872,108,11604.180119
97.132824,78,11609.027801
97.173906,68,11613.180015
95.142487,123,11620.038691
96.53196,92,11625.938848
95.220267,112,11632.506094
96.485824,90,11638.433742
98.043635,71,11642.868501
96.11066,84,11647.811878
95.706154,103,11653.790952
95.626379,128,11661.372601
96.188147,88,11667.085912
97.052908,82,11672.25147
97.601579,60,11676.209162
96.947763,88,11681.453643
97.337675,89,11686.841021
95.907876,109,11693.228553
97.200861,77,11698.181262
96.860858,85,11703.289547
97.467955,70,11707.731263
95.985853,112,11714.154771
95.910873,83,11719.537718
96.15384,94,11725.125716
96.135168,78,11730.12379
96.432081,80,11734.92959
96.155019,81,11739.901018
96.425351,75,11744.557768
97.623892,58,11748.227098
97.15419,92,11753.592969
96.364785,91,11759.233153
96.293188,79,11764.076105
96.730141,91,11769.520503
97.884616,53,11773.094301
97.258422,87,11778.102884
97.641855,70,11782.512752
96.3626,88,11787.749836
97.523185,65,11792.131959
96.044837,101,11797.902455
97.183786,73,11802.548308
96.206148,83,11807.503393
97.365815,82,11812.473932
95.891268,91,11817.931057
95.254805,106,11824.233325
97.317736,81,11829.465532
96.836588,93,11835.162688
96.780398,71,11839.72799
96.296591,94,11845.36241
98.384824,57,11849.196146
96.445425,100,11854.880827
96.517281,81,11860.039042
97.041224,95,11865.733147
96.966174,80,11870.766205
96.570309,87,11876.238878
96.783163,87,11881.590223
96.466146,94,11887.226036
96.28312,96,11893.0261
95.303586,113,11899.699914
96.783552,88,11907.385309
97.831045,68,11911.741682
96.579044,93,11917.15183
96.63739,75,11921.787115
96.699901,87,11926.886643
97.810343,62,11930.77637
97.298866,72,11935.077073
96.206309,88,11940.262937
96.381205,87,11945.438951
98.105523,54,11949.003785
98.060112,61,11952.657785
95.232951,95,11958.059148
96.535196,80,11962.990076
97.031159,86,11968.130952
96.872655,76,11972.889123
97.459879,65,11976.958097
96.562163,87,11982.079213
96.064084,82,11987.123722
96.407888,77,11991.819496
95.313894,91,11997.166426
96.89888,82,12002.080694
95.825005,94,12007.501824
96.787798,74,12011.950828
97.176262,78,12016.510727
95.637511,95,12021.960363
96.41551,78,12026.680986
97.1981,84,12031.608798
96.510939,87,12036.660046
96.797705,87,12041.768412
-7.789028,200,12052.576138
