TOTAL REWARD,TILT,CRASH,GOAL,DISTANCEN_STEPS,DONE,ERRORE
-0.03617731097544821,-1.855613815059707e-21,0,0,-0.03617731097544821,1,False,3.617731097544821
-0.07240191579825758,-2.637229987802581e-17,0,0,-0.03622460482280936,2,False,3.6224604822809363
-0.10862656072498104,-0.013541866409526104,0,0,-0.03622464492672346,3,False,3.6224644926723464
-0.1448438509407204,-0.010568425011881022,0,0,-0.036217290215739356,4,False,3.6217290215739353
-0.18104106985735516,-0.019609228774714396,0,0,-0.036197218916634764,5,False,3.619721891663476
-0.21720569920288918,-0.08853926838705167,0,0,-0.03616462934553402,6,False,3.6164629345534025
-0.2533420433027086,-0.01564983128088966,0,0,-0.03613634409981939,7,False,3.613634409981939
-0.28945093643833436,-0.049365097979121295,0,0,-0.03610889313562575,8,False,3.6108893135625753
-0.32555317366356173,-0.0663491126376893,0,0,-0.036102237225227374,9,False,3.610223722522737
-0.36167072495059205,-0.016715066153888274,0,0,-0.036117551287030286,10,False,3.6117551287030283
-0.3978063795505382,-0.031086085872503194,0,0,-0.03613565459994619,11,False,3.6135654599946196
-0.038668769017595514,-2.946980938614878e-12,0,0,-0.038668769017595514,1,False,3.8668769017595515
-0.0773126937996036,-0.0031254454051521316,0,0,-0.038643924782008086,2,False,3.864392478200809
-0.11589216184332482,-0.010903289382170682,0,0,-0.03857946804372123,3,False,3.857946804372123
-0.15442783724564949,-0.03502026499250934,0,0,-0.038535675402324665,4,False,3.8535675402324667
-0.1928934158861311,-0.02998019302722434,0,0,-0.038465578640481606,5,False,3.846557864048161
-0.23127524481924222,-0.07106995980113155,0,0,-0.03838182893311111,6,False,3.838182893311111
-0.2696048803118347,-0.09202679736811653,0,0,-0.03832963549259249,7,False,3.832963549259249
-0.3079135544327341,-0.005041701435674237,0,0,-0.0383086741208994,8,False,3.83086741208994
-0.34623616303238003,-0.08948589636919599,0,0,-0.03832260859964594,9,False,3.8322608599645935
-0.38460363007276716,-0.09743957691973106,0,0,-0.038367467040387127,10,False,3.836746704038713
-0.42302139677177536,-0.049322620177127206,0,0,-0.03841776669900821,11,False,3.8417766699008213
-0.4614634660945194,-0.07060305802559826,0,0,-0.03844206932274405,12,False,3.844206932274405
-0.49990953934636373,-0.014599568849693278,0,0,-0.038446073251844355,13,False,3.8446073251844353
-0.5383510768900285,-0.036155680077736375,0,0,-0.03844153754366479,14,False,3.844153754366479
-0.5767869382201382,-0.04978907029649622,0,0,-0.03843586133010965,15,False,3.8435861330109646
-0.6152513617525031,-0.0454294416954281,0,0,-0.038464423532364886,16,False,3.8464423532364886
-0.6537742373376098,-0.016793491950469603,0,0,-0.03852287558510667,17,False,3.852287558510667
-0.6923294034800034,-0.018917847262207663,0,0,-0.038555166142393606,18,False,3.855516614239361
-0.7308986682776492,-0.05334704742773466,0,0,-0.03856926479764576,19,False,3.856926479764576
-0.7694460857356936,-0.07297674313894924,0,0,-0.038547417458044485,20,False,3.854741745804448
-0.8079624162733936,-0.13726938288027857,0,0,-0.03851633053770001,21,False,3.851633053770001
-0.8464724711387385,-0.1046252688944492,0,0,-0.03851005486534484,22,False,3.8510054865344836
-0.8849879961766189,-0.05257290519824985,0,0,-0.038515525037880444,23,False,3.8515525037880445
-0.9235066068054395,-0.08802090261123055,0,0,-0.03851861062882058,24,False,3.8518610628820578
-0.9620424456042685,-0.08603443724469285,0,0,-0.03853583879882901,25,False,3.853583879882901
-1.0005567070275263,-0.022155213234898073,0,0,-0.03851426142325767,26,False,3.8514261423257676
-1.0390760913292207,-0.05089193528503815,0,0,-0.0385193843016944,27,False,3.85193843016944
-1.0776056618133605,-0.06097012086233437,0,0,-0.038529570484139714,28,False,3.852957048413971
-1.1161316422016123,-0.02436151866351139,0,0,-0.03852598038825181,29,False,3.8525980388251804
-1.154671677896768,-0.03288038411952727,0,0,-0.038540035695155656,30,False,3.854003569515566
-1.1931851236311046,-0.08326616715362328,0,0,-0.038513445734336495,31,False,3.8513445734336496
-1.2316770916009232,-0.02912909951821654,0,0,-0.03849196796981859,32,False,3.849196796981859
-1.2701781980755544,-0.07589925563989496,0,0,-0.03850110647463126,33,False,3.8501106474631257
-1.3087140434280904,-0.13127763736617887,0,0,-0.038535845352535965,34,False,3.8535845352535962
-1.3472415278320702,-0.08668450499769113,0,0,-0.0385274844039799,35,False,3.85274844039799
-1.3857803685397696,-0.05654864230726246,0,0,-0.03853884070769935,36,False,3.8538840707699347
-1.4243133344954133,-0.011051252653138189,0,0,-0.038532965955643594,37,False,3.8532965955643594
-1.4628348189092335,-0.018817610366710907,0,0,-0.03852148441382015,38,False,3.8521484413820155
-1.50135930514174,-0.02939895235800295,0,0,-0.038524486232506476,39,False,3.852448623250648
-1.539883939091439,-0.014158852303699771,0,0,-0.03852463394969897,40,False,3.8524633949698965
-1.5784271894195356,-0.07417577265998693,0,0,-0.03854325032809676,41,False,3.8543250328096756
-1.6169967342197744,-0.06957862121413069,0,0,-0.03856954480023886,42,False,3.856954480023886
-1.6555498151949966,-0.038429454933087984,0,0,-0.03855308097522207,43,False,3.855308097522207
-1.6940975046477489,-0.026820022606152707,0,0,-0.03854768945275239,44,False,3.854768945275239
-1.732643649243152,-0.022103328409692934,0,0,-0.038546144595403085,45,False,3.8546144595403087
-1.7711411863956625,-0.02618269706053775,0,0,-0.038497537152510544,46,False,3.849753715251054
-1.809584874946932,-0.08075713199019517,0,0,-0.03844368855126949,47,False,3.844368855126949
-1.8480025101579132,-0.04565803855608792,0,0,-0.038417635210980974,48,False,3.8417635210980974
-1.8864049288225673,-0.04735294218406695,0,0,-0.03840241866465402,49,False,3.8402418664654023
-1.9247725818009294,-0.08730177148436953,0,0,-0.03836765297836206,50,False,3.836765297836206
-1.9631116667402881,-0.028809193270103717,0,0,-0.03833908493935871,51,False,3.8339084939358714
-2.001446363616564,-0.025706195186601506,0,0,-0.03833469687627593,52,False,3.833469687627593
-2.039807172634862,-0.07495250750864353,0,0,-0.03836080901829829,53,False,3.836080901829829
-2.0782185472254344,-0.015893052839603267,0,0,-0.03841137459057229,54,False,3.841137459057229
-2.116675032136284,-0.032182676678367945,0,0,-0.03845648491084981,55,False,3.8456484910849813
-2.155154724537304,-0.06105736498531679,0,0,-0.03847969240101994,56,False,3.8479692401019943
-2.1936632234800264,-0.08166200819841454,0,0,-0.038508498942722576,57,False,3.8508498942722578
-2.2322045329720415,-0.03905328728855259,0,0,-0.03854130949201502,58,False,3.8541309492015023
-2.2707345888544057,-0.02337945774668064,0,0,-0.038530055882364245,59,False,3.8530055882364245
-2.3092347538599243,-0.09934019636342645,0,0,-0.03850016500551854,60,False,3.850016500551854
-2.3477343433706577,-0.009570247183175586,0,0,-0.038499589510733484,61,False,3.8499589510733485
-2.3862627431812635,-0.035032416516875754,0,0,-0.03852839981060602,62,False,3.8528399810606015
-2.4248330748181175,-0.09616820735317526,0,0,-0.03857033163685385,63,False,3.8570331636853847
-2.463405777174362,-0.023701632639833256,0,0,-0.03857270235624442,64,False,3.8572702356244424
-2.501963772460864,-0.0160833538908625,0,0,-0.03855799528650192,65,False,3.8557995286501914
-2.540501425725034,-0.02215338067141142,0,0,-0.03853765326416957,66,False,3.8537653264169576
-2.5790430513276643,-0.03846663759410954,0,0,-0.0385416256026305,67,False,3.8541625602630494
-2.6176115367453026,-0.06521794806764424,0,0,-0.03856848541763822,68,False,3.8568485417638225
-2.656201138355573,-0.06150666780928222,0,0,-0.038589601610270495,69,False,3.8589601610270496
-2.6947838491410114,-0.04887989634054029,0,0,-0.03858271078543828,70,False,3.858271078543828
-2.733374312026034,-0.014587666194258931,0,0,-0.03859046288502225,71,False,3.859046288502225
-2.771975581085255,-0.031632666016996325,0,0,-0.03860126905922098,72,False,3.8601269059220984
-2.810574701035296,-0.026437979691344038,0,0,-0.0385991199500411,73,False,3.85991199500411
-2.8491402468062113,-0.04439261017126442,0,0,-0.03856554577091548,74,False,3.856554577091548
-2.8876505834858466,-0.03253348078780785,0,0,-0.03851033667963518,75,False,3.851033667963518
-2.9261323607447474,-0.09795208884312258,0,0,-0.03848177725890091,76,False,3.848177725890091
-2.964578418096157,-0.059579367360491825,0,0,-0.03844605735140968,77,False,3.8446057351409677
-3.0029412156438706,-0.09395263905071677,0,0,-0.038362797547713316,78,False,3.836279754771332
-3.041196950710372,-0.025542386736250935,0,0,-0.038255735066501366,79,False,3.825573506650137
-3.0793676238439756,-0.041409952418794846,0,0,-0.0381706731336034,80,False,3.81706731336034
-3.117484842896773,-0.017409755899061616,0,0,-0.03811721905279752,81,False,3.8117219052797515
-3.1555786269405752,-0.06643401756019712,0,0,-0.03809378404380218,82,False,3.8093784043802184
-3.1936695886275586,-0.09715913201130948,0,0,-0.038090961686983546,83,False,3.8090961686983547
-3.231778545858172,-0.014846151855249068,0,0,-0.0381089572306131,84,False,3.8108957230613094
-3.2699288138918585,-0.10867421205626308,0,0,-0.03815026803368664,85,False,3.8150268033686636
-3.3080992692548743,-0.08748448673084622,0,0,-0.03817045536301559,86,False,3.817045536301559
-3.346273967993889,-0.11477598519861253,0,0,-0.038174698739015016,87,False,3.817469873901502
-3.384472289260322,-0.09198819244977713,0,0,-0.03819832126643316,88,False,3.8198321266433157
-3.422732977709989,-0.04581209587849038,0,0,-0.03826068844966666,89,False,3.826068844966666
-3.4610675142319454,-0.15032569154311048,0,0,-0.03833453652195671,90,False,3.833453652195671
-3.4994362010907363,-0.10558928598379656,0,0,-0.03836868685879076,91,False,3.8368686858790757
-3.5377853961518486,-0.025502736715587376,0,0,-0.03834919506111252,92,False,3.8349195061112518
-3.576136391093753,-0.0704301669124414,0,0,-0.038350994941904346,93,False,3.8350994941904344
-3.6145027718747382,-0.08112492983058228,0,0,-0.038366380780985254,94,False,3.836638078098525
-3.652902782998255,-0.04751392185640816,0,0,-0.03840001112351719,95,False,3.840001112351719
-3.691322976607466,-0.012448329922771183,0,0,-0.03842019360921086,96,False,3.842019360921086
-3.7297405502500234,-0.01514501444075843,0,0,-0.03841757364255741,97,False,3.841757364255741
-3.7681594369966294,-0.0035769718095806174,0,0,-0.03841888674660605,98,False,3.8418886746606047
-3.8065682480649383,-0.04465991672932475,0,0,-0.038408811068308804,99,False,3.84088110683088
-3.8449444877867833,-0.019272218918982575,0,0,-0.03837623972184508,100,False,3.8376239721845082
-3.883317034132235,-0.08539447033582506,0,0,-0.03837254634545172,101,False,3.8372546345451726
-3.921664764415475,-0.024852535341757482,0,0,-0.03834773028324007,102,False,3.8347730283240065
-3.959970726213499,-0.07710788562477632,0,0,-0.038305961798023584,103,False,3.8305961798023587
-3.9982619808557587,-0.16248486214108912,0,0,-0.038291254642259985,104,False,3.8291254642259984
-4.036566739931985,-0.027271542998295772,0,0,-0.038304759076226096,105,False,3.8304759076226094
-4.074906606995492,-0.1447075578703232,0,0,-0.03833986706350666,106,False,3.833986706350666
-4.113302372759909,-0.11172014056939804,0,0,-0.03839576576441773,107,False,3.839576576441773
-4.151716478291117,-0.025653278129663927,0,0,-0.03841410553120806,108,False,3.841410553120806
-4.190111251296581,-0.032491268727700195,0,0,-0.03839477300546332,109,False,3.8394773005463314
-4.228497432448538,-0.05530554526571886,0,0,-0.03838618115195784,110,False,3.8386181151957843
-4.26685380290674,-0.04959458313785854,0,0,-0.038356370458201866,111,False,3.8356370458201865
-4.305145731931642,-0.029652181545169506,0,0,-0.03829192902490164,112,False,3.829192902490164
-4.343390235139881,-0.10476116368290518,0,0,-0.038244503208239536,113,False,3.8244503208239538
-4.381611108677992,-0.05062043265890989,0,0,-0.03822087353811152,114,False,3.8220873538111526
-4.419834000071105,-0.0677153788719074,0,0,-0.03822289139311206,115,False,3.8222891393112057
-4.458085984487019,-0.08285909424841124,0,0,-0.038251984415913924,116,False,3.825198441591392
-4.496386204819894,-0.06455862812936472,0,0,-0.03830022033287472,117,False,3.8300220332874715
-4.53472670314289,-0.10968896307435676,0,0,-0.03834049832299571,118,False,3.8340498322995704
-4.5730984842059685,-0.1015544676990815,0,0,-0.038371781063078376,119,False,3.837178106307838
-4.61147035201942,-0.07141072679742311,0,0,-0.03837186781345093,120,False,3.8371867813450926
-4.6498166260793745,-0.07408961866159362,0,0,-0.03834627405995471,121,False,3.834627405995471
-4.688131791206731,-0.02897511296792027,0,0,-0.0383151651273564,122,False,3.8315165127356403
-4.726456459998667,-0.04934008484291462,0,0,-0.03832466879193668,123,False,3.8324668791936682
-4.764797465501954,-0.026388925724339495,0,0,-0.03834100550328691,124,False,3.834100550328691
-4.803146569488974,-0.04607171860133612,0,0,-0.03834910398702004,125,False,3.8349103987020037
-4.84150778688245,-0.03340526037749378,0,0,-0.03836121739347534,126,False,3.836121739347534
-4.879876592720277,-0.035752565199146324,0,0,-0.038368805837826564,127,False,3.8368805837826567
-4.918243596444102,-0.02612078112055203,0,0,-0.03836700372382473,128,False,3.8367003723824733
-4.9566081926056755,-0.010892645239587169,0,0,-0.038364596161573665,129,False,3.8364596161573665
-4.994986097358006,-0.04314858229586948,0,0,-0.038377904752330355,130,False,3.837790475233035
-5.033359879611378,-0.010529238429296256,0,0,-0.03837378225337212,131,False,3.8373782253372117
-5.071733800218711,-0.014764162766653523,0,0,-0.038373920607332794,132,False,3.8373920607332797
-5.110071818999209,-0.04392171392465184,0,0,-0.0383380187804985,133,False,3.8338018780498504
-5.148355132303321,-0.06995464556988912,0,0,-0.03828331330411174,134,False,3.8283313304111743
-5.186618005242021,-0.10823809219192393,0,0,-0.038262872938700565,135,False,3.8262872938700565
-5.224889208780843,-0.04084634422219366,0,0,-0.03827120353882205,136,False,3.8271203538822056
-5.263174935335488,-0.1009173825239883,0,0,-0.038285726554645294,137,False,3.828572655464529
-5.301503112581439,-0.14718199618773842,0,0,-0.03832817724595035,138,False,3.832817724595035
-5.339856967084406,-0.0704330341407957,0,0,-0.03835385450296664,139,False,3.835385450296664
-5.378241490421655,-0.13804311105383557,0,0,-0.038384523337249996,140,False,3.8384523337249994
-5.416640043759215,-0.046259712195365676,0,0,-0.038398553337559455,141,False,3.839855333755945
-5.455046464646481,-0.006837515183102159,0,0,-0.03840642088726584,142,False,3.8406420887265837
-5.493452032214858,-0.007463260034356598,0,0,-0.038405567568377,143,False,3.8405567568377
-5.531854105182706,-0.016403088535324097,0,0,-0.03840207296784858,144,False,3.840207296784858
-5.570247033760284,-0.008459521889523798,0,0,-0.03839292857757709,145,False,3.839292857757709
-5.608650356439755,-0.05618767050155827,0,0,-0.03840332267947153,146,False,3.8403322679471534
-5.647046172094522,-0.0011822543712024368,0,0,-0.03839581565476735,147,False,3.839581565476735
-5.6854244991619804,-0.044422285115472165,0,0,-0.03837832706745856,148,False,3.8378327067458566
-5.723790230584585,-0.06533878208435864,0,0,-0.03836573142260505,149,False,3.836573142260505
-5.762155078859538,-0.032094443657234795,0,0,-0.038364848274952706,150,False,3.836484827495271
-5.800519469261886,-0.010797682632791001,0,0,-0.03836439040234731,151,False,3.8364390402347315
-5.838887334728842,-0.05979536660930527,0,0,-0.038367865466955885,152,False,3.8367865466955884
-5.877267325146967,-0.07111928381538239,0,0,-0.03837999041812555,153,False,3.837999041812555
-5.915650864513789,-0.02073624130824396,0,0,-0.038383539366822345,154,False,3.8383539366822346
-5.954035980489276,-0.08551939720976137,0,0,-0.038385115975486904,155,False,3.8385115975486905
-5.992392849589107,-0.03983687162332407,0,0,-0.03835686909983126,156,False,3.835686909983126
-6.030752800344141,-0.04537404962066792,0,0,-0.03835995075503334,157,False,3.835995075503334
-6.069151868531171,-0.09116662250815191,0,0,-0.03839906818703022,158,False,3.839906818703022
-6.107591413767463,-0.05892214447880513,0,0,-0.03843954523629219,159,False,3.843954523629219
-6.1460021112115,-0.04150037862892374,0,0,-0.03841069744403628,160,False,3.841069744403628
-6.184352010345796,-0.008060875620837656,0,0,-0.03834989913429579,161,False,3.8349899134295793
-6.2226704371762445,-0.0830781889910023,0,0,-0.038318426830448706,162,False,3.8318426830448704
-6.260992436343132,-0.11102388582200748,0,0,-0.03832199916688793,163,False,3.832199916688793
-6.299321258166852,-0.042873225436801686,0,0,-0.03832882182371995,164,False,3.832882182371995
-6.337652313116274,-0.04735083394785214,0,0,-0.03833105494942179,165,False,3.8331054949421786
-6.375999098105959,-0.06542707025066712,0,0,-0.03834678498968557,166,False,3.8346784989685574
-6.41439736675589,-0.08867453018670005,0,0,-0.038398268649930414,167,False,3.839826864993041
-6.452866468574409,-0.07594598216528124,0,0,-0.03846910181851917,168,False,3.846910181851917
-6.4913538465067475,-0.017271138387502865,0,0,-0.03848737793233864,169,False,3.8487377932338642
-6.529835998258047,-0.011737113271603247,0,0,-0.03848215175129943,170,False,3.848215175129943
-6.56832386011347,-0.015685553622833703,0,0,-0.03848786185542269,171,False,3.8487861855422687
-6.60680550350684,-0.008122550170597804,0,0,-0.038481643393370825,172,False,3.8481643393370826
-6.64529087590346,-0.021945390448464174,0,0,-0.0384853723966203,173,False,3.8485372396620305
-6.683778772739802,-0.0254675528572324,0,0,-0.03848789683634231,174,False,3.8487896836342306
-6.72225820969164,-0.014684037585485752,0,0,-0.03847943695183771,175,False,3.8479436951837713
-6.760749216961014,-0.04615336451619656,0,0,-0.038491007269373885,176,False,3.8491007269373885
-6.799242248945649,-0.02517734000398041,0,0,-0.038493031984635,177,False,3.8493031984635
-6.837727142112001,-0.005497437023279741,0,0,-0.03848489316635161,178,False,3.8484893166351615
-6.876214048610603,-0.020362877467768492,0,0,-0.03848690649860094,179,False,3.848690649860094
-6.914692672849516,-0.06464950234488374,0,0,-0.038478624238913246,180,False,3.847862423891325
-6.953146040819454,-0.04303329036065575,0,0,-0.038453367969937785,181,False,3.8453367969937786
-6.991602378520675,-0.023274881927068218,0,0,-0.038456337701221206,182,False,3.8456337701221206
-7.030091819728139,-0.045356384270863206,0,0,-0.03848944120746417,183,False,3.8489441207464172
-7.068585798853373,-0.04589898821967229,0,0,-0.03849397912523402,184,False,3.8493979125234024
-7.107072300149936,-0.018134588533727507,0,0,-0.038486501296561955,185,False,3.8486501296561952
-7.14555522270351,-0.002394773884380735,0,0,-0.03848292255357415,186,False,3.8482922553574146
-7.18404997323576,-0.09001267235972121,0,0,-0.038494750532250224,187,False,3.8494750532250226
-7.222502651737121,-0.02241533551523769,0,0,-0.03845267850136009,188,False,3.845267850136009
-7.260894497192612,-0.06228888155607293,0,0,-0.0383918454554915,189,False,3.8391845455491502
-7.2992548499526855,-0.07857712135058913,0,0,-0.03836035276007326,190,False,3.836035276007326
-7.337617022111509,-0.006296109679131735,0,0,-0.03836217215882299,191,False,3.8362172158822987
-7.376010340531616,-0.03864709984451673,0,0,-0.03839331842010696,192,False,3.839331842010696
-7.414456899444273,-0.11972938707237366,0,0,-0.03844655891265707,193,False,3.8446558912657065
-7.452920967765313,-0.09160164531427316,0,0,-0.03846406832103979,194,False,3.846406832103979
-7.491378924342276,-0.04981799810699763,0,0,-0.038457956576963055,195,False,3.8457956576963053
-7.529838326705863,-0.03355048668633396,0,0,-0.038459402363587754,196,False,3.8459402363587754
-7.568309101276576,-0.03933649533884108,0,0,-0.038470774570712574,197,False,3.8470774570712574
-7.606787635749796,-0.00851324857960738,0,0,-0.038478534473219604,198,False,3.84785344732196
-7.645260124040748,-0.005108653237291059,0,0,-0.038472488290952456,199,False,3.847248829095246
-7.6837396545501475,-0.04037685746661038,0,0,-0.03847953050939965,200,False,3.847953050939965
-0.026514374808245728,-7.447901031714046e-12,0,0,-0.026514374808245728,1,False,2.6514374808245726
-0.05302871517920642,-0.0003763063195717098,0,0,-0.026514340370960694,2,False,2.6514340370960694
-0.07953973637517794,-0.0031637490340865404,0,0,-0.026511021195971533,3,False,2.6511021195971534
-0.10605076514674171,-0.01179017864969439,0,0,-0.026511028771563763,4,False,2.6511028771563763
-0.13256141192933774,-0.006319798235188969,0,0,-0.02651064678259604,5,False,2.651064678259604
-0.1590687536021662,-0.007224256594569825,0,0,-0.02650734167282847,6,False,2.650734167282847
-0.1855828907515416,-0.03504022401906615,0,0,-0.02651413714937539,7,False,2.651413714937539
-0.21209590177278145,-0.02081972374102016,0,0,-0.02651301102123985,8,False,2.651301102123985
-0.23859727239164016,-0.033408379436415836,0,0,-0.0265013706188587,9,False,2.65013706188587
-0.26509067798094804,-0.053164142834031654,0,0,-0.026493405589307895,10,False,2.6493405589307897
