TOTAL REWARD,TILT,CRASH,GOAL,DISTANCEN_STEPS,DONE,ERRORE
-0.2915825248529852,-0.0493225677858362,0,0,-0.026491846872037143,11,False,2.6491846872037144
-0.31808068359045055,-0.03942842347641192,0,0,-0.026498158737465357,12,False,2.649815873746536
-0.34458089787867446,-0.022574428035751264,0,0,-0.0265002142882239,13,False,2.6500214288223902
-0.37108652027114075,-0.03004707786741982,0,0,-0.026505622392466285,14,False,2.6505622392466286
-0.3975827697146948,-0.01493261764462338,0,0,-0.026496249443554047,15,False,2.6496249443554047
-0.4240869608689264,-0.060296819743902295,0,0,-0.026504191154231575,16,False,2.6504191154231576
-0.45060608814620023,-0.031059471849358217,0,0,-0.026519127277273836,17,False,2.6519127277273835
-0.477123988005954,-0.01446095001671585,0,0,-0.02651789985975376,18,False,2.651789985975376
-0.5036341274363803,-0.005443174563546006,0,0,-0.026510139430426252,19,False,2.651013943042625
-0.5301462779230811,-0.009130899560802201,0,0,-0.026512150486700817,20,False,2.651215048670082
-0.5566631512863301,-0.027097548837494503,0,0,-0.026516873363249056,21,False,2.6516873363249056
-0.5831804374371428,-0.016960243476214026,0,0,-0.02651728615081258,22,False,2.651728615081258
-0.6096906721155814,-0.005252797681087872,0,0,-0.02651023467843856,23,False,2.651023467843856
-0.6361942659895946,-0.04195756933532056,0,0,-0.02650359387401326,24,False,2.650359387401326
-0.6626845345910145,-0.020434308210469574,0,0,-0.02649026860141987,25,False,2.649026860141987
-0.6891821817442155,-0.1092684375891009,0,0,-0.02649764715320104,26,False,2.6497647153201043
-0.7156669242036173,-0.039068083835811306,0,0,-0.026484742459401786,27,False,2.6484742459401787
-0.7421608313957003,-0.05229800947625096,0,0,-0.026493907192083027,28,False,2.6493907192083026
-0.7686599201395174,-0.05643082551258416,0,0,-0.026499088743817095,29,False,2.6499088743817096
-0.7951659831872498,-0.044711564259099425,0,0,-0.026506063047732408,30,False,2.6506063047732407
-0.8216831718724282,-0.02070986568916113,0,0,-0.026517188685178394,31,False,2.6517188685178392
-0.8482013601737951,-0.01791479139172662,0,0,-0.02651818830136691,32,False,2.651818830136691
-0.8747142050445899,-0.0013948042021554522,0,0,-0.026512844870794795,33,False,2.6512844870794794
-0.901221259059803,-0.01773901836148183,0,0,-0.026507054015213135,34,False,2.6507054015213134
-0.9277154885873584,-0.022836831707495092,0,0,-0.026494229527555438,35,False,2.6494229527555437
-0.9541966831769104,-0.008550056662465784,0,0,-0.02648119458955196,36,False,2.648119458955196
-0.9806853537922927,-0.042965848973504354,0,0,-0.026488670615382275,37,False,2.6488670615382275
-1.0071934755304393,-0.042289902501828104,0,0,-0.02650812173814649,38,False,2.650812173814649
-1.0336928577787456,-0.021172344685976337,0,0,-0.026499382248306308,39,False,2.6499382248306307
-1.0601914431227204,-0.011298180339925712,0,0,-0.026498585343974743,40,False,2.6498585343974743
-1.0866918911418781,-0.01389440518812511,0,0,-0.02650044801915779,41,False,2.650044801915779
-1.113191040770509,-0.05027202245420238,0,0,-0.026499149628630776,42,False,2.6499149628630776
-1.1396824724154282,-0.0760541695083182,0,0,-0.026491431644919135,43,False,2.6491431644919134
-1.1661541626106195,-0.05943676360532376,0,0,-0.02647169019519126,44,False,2.647169019519126
-1.192621264972061,-0.055094580267640254,0,0,-0.026467102361441435,45,False,2.6467102361441435
-1.21909199203368,-0.04622110471409834,0,0,-0.02647072706161916,46,False,2.647072706161916
-1.2455771148123758,-0.048926441896470725,0,0,-0.026485122778695667,47,False,2.6485122778695667
-1.2720619092766148,-0.03389250609192192,0,0,-0.02648479446423908,48,False,2.648479446423908
-1.298541531955365,-0.07236529198961432,0,0,-0.02647962267875018,49,False,2.647962267875018
-1.3250083887579471,-0.075847636701809,0,0,-0.026466856802582123,50,False,2.646685680258212
-1.351456636142284,-0.03365693770256958,0,0,-0.026448247384336918,51,False,2.644824738433692
-1.377892441216247,-0.02236459895645395,0,0,-0.026435805073962978,52,False,2.643580507396298
-1.4043491287900816,-0.025485861713130265,0,0,-0.026456687573834587,53,False,2.6456687573834587
-1.4308561169238114,-0.07187477550045818,0,0,-0.026506988133729953,54,False,2.6506988133729954
-1.4573738664888543,-0.003960567702189662,0,0,-0.026517749565042815,55,False,2.6517749565042816
-1.4838875363061004,-0.002723156600184968,0,0,-0.02651366981724603,56,False,2.6513669817246033
-1.5104102811178926,-0.01260795431753851,0,0,-0.02652274481179218,57,False,2.652274481179218
-1.5369324184290976,-0.0137145274188375,0,0,-0.026522137311204955,58,False,2.6522137311204954
-1.563450944311951,-0.026865325354396234,0,0,-0.026518525882853628,59,False,2.651852588285363
-1.5899591563414188,-0.013108778783262462,0,0,-0.02650821202946775,60,False,2.650821202946775
-1.6164657301198566,-0.05500248297230946,0,0,-0.026506573778437858,61,False,2.650657377843786
-1.6429736420273773,-0.024881981819267356,0,0,-0.02650791190752066,62,False,2.650791190752066
-1.6694887306086033,-0.014876367683186908,0,0,-0.026515088581226073,63,False,2.6515088581226074
-1.6959996007052007,-0.00728691711027683,0,0,-0.026510870096597517,64,False,2.6510870096597516
-1.722507684753218,-0.016612238391507144,0,0,-0.02650808404801722,65,False,2.650808404801722
-1.7490207490555574,-0.05680156565127821,0,0,-0.026513064302339562,66,False,2.6513064302339564
-1.7755360035691388,-0.032807906287196605,0,0,-0.026515254513581294,67,False,2.6515254513581294
-1.8020297262424447,-0.023152742533885547,0,0,-0.026493722673305947,68,False,2.6493722673305946
-1.8285002177069791,-0.0502601622691205,0,0,-0.026470491464534285,69,False,2.6470491464534285
-1.8549649803106636,-0.01779989643842141,0,0,-0.026464762603684577,70,False,2.6464762603684577
-1.8814365612832442,-0.07169290180925976,0,0,-0.02647158097258051,71,False,2.647158097258051
-1.907944079938459,-0.08773350284849185,0,0,-0.026507518655214724,72,False,2.6507518655214724
-1.9344325308022483,-0.0460195961001252,0,0,-0.026488450863789294,73,False,2.6488450863789295
-1.960901314862948,-0.07072026641921574,0,0,-0.026468784060699534,74,False,2.6468784060699533
-1.987380318303831,-0.01846491010395312,0,0,-0.026479003440882987,75,False,2.6479003440882987
-2.0138995925829253,-0.08880668597410865,0,0,-0.026519274279094503,76,False,2.6519274279094502
-2.040445538792304,-0.04526800366189041,0,0,-0.02654594620937873,77,False,2.654594620937873
-2.06698670226833,-0.022757484892839436,0,0,-0.026541163476026156,78,False,2.6541163476026157
-2.0935283139173437,-0.031583315013244496,0,0,-0.02654161164901373,79,False,2.654161164901373
-2.120069728009591,-0.03192281483840018,0,0,-0.026541414092247213,80,False,2.6541414092247213
-2.146615263388169,-0.06104623431835995,0,0,-0.026545535378578247,81,False,2.654553537857825
-2.1731491705609836,-0.041082395904994476,0,0,-0.026533907172814536,82,False,2.6533907172814537
-2.199682488422508,-0.02665466333988847,0,0,-0.026533317861524176,83,False,2.6533317861524175
-2.2262183796939676,-0.012944428122061917,0,0,-0.02653589127145975,84,False,2.653589127145975
-2.252759138416598,-0.06424807084154782,0,0,-0.026540758722630196,85,False,2.6540758722630198
-2.279305748637442,-0.0723669448094555,0,0,-0.026546610220844216,86,False,2.654661022084422
-2.3058475128721425,-0.06342871575749587,0,0,-0.026541764234700525,87,False,2.6541764234700524
-2.3323715422383327,-0.03994459331843757,0,0,-0.026524029366190142,88,False,2.6524029366190143
-2.3588967586377256,-0.05498384351701206,0,0,-0.026525216399393044,89,False,2.6525216399393043
-2.385424645818679,-0.051833969101389064,0,0,-0.026527887180953516,90,False,2.6527887180953518
-2.411952353605368,-0.06043335144194953,0,0,-0.02652770778668903,91,False,2.652770778668903
-2.438484732223441,-0.003024375634219943,0,0,-0.026532378618073046,92,False,2.6532378618073045
-2.465017445684451,-0.009013212244708848,0,0,-0.02653271346101022,93,False,2.6532713461010218
-2.4915617411774735,-0.040756384537874245,0,0,-0.026544295493022202,94,False,2.65442954930222
-2.5181093094930764,-0.011880031950148731,0,0,-0.026547568315602815,95,False,2.6547568315602814
-2.544651732720261,-0.019393960827376617,0,0,-0.026542423227184544,96,False,2.6542423227184546
-2.5711927159288113,-0.028086910009273044,0,0,-0.02654098320855052,97,False,2.654098320855052
-2.5977208372405056,-0.033099710225641836,0,0,-0.026528121311694443,98,False,2.652812131169444
-2.6242399050735026,-0.060997086492873054,0,0,-0.026519067832997144,99,False,2.6519067832997143
-2.6507748306924364,-0.07659715958678087,0,0,-0.026534925618933888,100,False,2.6534925618933887
-2.6773298029212897,-0.035395899953017514,0,0,-0.026554972228853235,101,False,2.6554972228853235
-2.7038810286725217,-0.006783546730219569,0,0,-0.026551225751232015,102,False,2.6551225751232015
-2.7304237040587216,-0.008530005210356217,0,0,-0.0265426753861998,103,False,2.65426753861998
-2.7569672687608393,-0.008837231644556989,0,0,-0.02654356470211778,104,False,2.654356470211778
-2.7835018306144232,-0.02487315346646272,0,0,-0.026534561853584097,105,False,2.6534561853584098
-2.8100237048397716,-0.02958991448915155,0,0,-0.026521874225348397,106,False,2.6521874225348396
-2.8365324425655043,-0.024018718953947533,0,0,-0.026508737725732655,107,False,2.6508737725732656
-2.863032636836102,-0.07408483894899894,0,0,-0.026500194270597844,108,False,2.6500194270597843
-2.889500309101185,-0.02905671898876268,0,0,-0.026467672265083047,109,False,2.6467672265083046
-2.915944633756664,-0.07521487610675608,0,0,-0.026444324655478885,110,False,2.6444324655478884
-2.9423819996157894,-0.03263599974927281,0,0,-0.02643736585912515,111,False,2.643736585912515
-2.968845822021977,-0.04005587018938512,0,0,-0.026463822406187547,112,False,2.6463822406187547
-2.9953416117966354,-0.08387534086901707,0,0,-0.02649578977465843,113,False,2.649578977465843
-3.0218332446708995,-0.06875436515876676,0,0,-0.02649163287426404,114,False,2.649163287426404
-3.0483390225662435,-0.07293883149846297,0,0,-0.02650577789534407,115,False,2.650577789534407
-3.0748411387724484,-0.06753218644769791,0,0,-0.026502116206204716,116,False,2.6502116206204716
-3.1013344762518282,-0.05961330172067162,0,0,-0.026493337479379854,117,False,2.6493337479379853
-3.1278268001965754,-0.07049771115961975,0,0,-0.026492323944747414,118,False,2.6492323944747413
-3.154334079299842,-0.07630238429566034,0,0,-0.026507279103266848,119,False,2.650727910326685
-3.180879164939862,-0.10306323586571778,0,0,-0.026545085640019662,120,False,2.6545085640019663
-3.207433836709473,-0.040674225299326995,0,0,-0.026554671769610873,121,False,2.6554671769610874
-3.2339922010619904,-0.004714134401878236,0,0,-0.0265583643525176,122,False,2.65583643525176
-3.260557408302639,-0.023920266812781817,0,0,-0.026565207240648814,123,False,2.6565207240648814
-3.2871185759255335,-0.0020256485388392784,0,0,-0.02656116762289426,124,False,2.656116762289426
-3.313673167245488,-0.01574699124710477,0,0,-0.02655459131995483,125,False,2.655459131995483
-3.3402263162335672,-0.033375518208624715,0,0,-0.02655314898807907,126,False,2.655314898807907
-3.3667777116822184,-0.02183784178851097,0,0,-0.026551395448651337,127,False,2.6551395448651336
-3.3933324859132994,-0.012004634528303833,0,0,-0.02655477423108097,128,False,2.655477423108097
-3.4198877055322416,-0.011994237163951793,0,0,-0.02655521961894215,129,False,2.6555219618942147
-3.446442534966415,-0.015149639507067767,0,0,-0.02655482943417342,130,False,2.655482943417342
-3.472985331804586,-0.019912959470116773,0,0,-0.026542796838171245,131,False,2.6542796838171245
-3.4995271023706453,-0.015128953580264913,0,0,-0.02654177056605949,132,False,2.654177056605949
-3.52607144163448,-0.02083358630553345,0,0,-0.026544339263834548,133,False,2.654433926383455
-3.552607665294486,-0.03576498592016593,0,0,-0.0265362236600059,134,False,2.6536223660005898
-3.579132794652233,-0.01579842689086738,0,0,-0.026525129357747076,135,False,2.6525129357747077
-3.6056567687394523,-0.05008679891797043,0,0,-0.026523974087219567,136,False,2.652397408721957
-3.6321916111398944,-0.03640799878052924,0,0,-0.02653484240044226,137,False,2.653484240044226
-3.658742865928361,-0.0682911998575474,0,0,-0.026551254788466604,138,False,2.6551254788466605
-3.685276909913927,-0.04439132125686769,0,0,-0.02653404398556567,139,False,2.653404398556567
-3.711801556827341,-0.04962009207656995,0,0,-0.026524646913413986,140,False,2.6524646913413985
-3.7383187478110127,-0.027901654387036116,0,0,-0.026517190983671703,141,False,2.6517190983671703
-3.7648123916467005,-0.027042088866429396,0,0,-0.026493643835687548,142,False,2.649364383568755
-3.7912822845962912,-0.08398524624075976,0,0,-0.02646989294959093,143,False,2.6469892949590927
-3.817763434824284,-0.07598337880925743,0,0,-0.026481150227992578,144,False,2.648115022799258
-3.8442837924800357,-0.07707010937959204,0,0,-0.026520357655751826,145,False,2.6520357655751825
-3.8708672051280764,-0.09358969174137238,0,0,-0.026583412648040653,146,False,2.6583412648040654
-3.897456653897944,-0.013354029732182717,0,0,-0.026589448769867505,147,False,2.6589448769867503
-3.924043543931112,-0.02221121526057941,0,0,-0.026586890033167908,148,False,2.6586890033167907
-3.9506009968443765,-0.05332370455952601,0,0,-0.026557452913264522,149,False,2.6557452913264523
-3.9771149711420586,-0.09384292365005742,0,0,-0.026513974297682253,150,False,2.6513974297682252
-4.003581445840136,-0.04265096204589517,0,0,-0.02646647469807712,151,False,2.646647469807712
-4.030022302585962,-0.10681550496477987,0,0,-0.02644085674582598,152,False,2.644085674582598
-4.05645836729241,-0.014743907910622456,0,0,-0.026436064706447337,153,False,2.6436064706447335
-4.082913940477488,-0.041439083840734296,0,0,-0.02645557318507826,154,False,2.645557318507826
-4.1093864419693515,-0.057341508252694386,0,0,-0.02647250149186322,155,False,2.647250149186322
-4.135848550706298,-0.011845029244276394,0,0,-0.026462108736946433,156,False,2.6462108736946433
-4.162316377167597,-0.02096835541294864,0,0,-0.026467826461299637,157,False,2.6467826461299637
-4.188790968465815,-0.01540218471458251,0,0,-0.026474591298217883,158,False,2.6474591298217884
-4.215262637894753,-0.006922834733067091,0,0,-0.026471669428937673,159,False,2.6471669428937674
-4.241725736475211,-0.016085913683568483,0,0,-0.026463098580458286,160,False,2.6463098580458286
-4.268170988576598,-0.04030896817917033,0,0,-0.026445252101386724,161,False,2.6445252101386725
-4.2946011692105275,-0.05054390535293996,0,0,-0.026430180633929736,162,False,2.6430180633929736
-4.321041267611992,-0.033328137903207336,0,0,-0.026440098401465075,163,False,2.6440098401465075
-4.347515328604518,-0.07593107617413983,0,0,-0.026474060992525805,164,False,2.6474060992525805
-4.374008366138173,-0.06363131870993555,0,0,-0.02649303753365457,165,False,2.649303753365457
-4.4004846666203346,-0.01976716662170624,0,0,-0.026476300482161878,166,False,2.647630048216188
-4.426912019131542,-0.021571520172612327,0,0,-0.026427352511208077,167,False,2.6427352511208078
-4.453287711924895,-0.06602016914301984,0,0,-0.02637569279335267,168,False,2.637569279335267
-4.479645919071238,-0.023408069168710844,0,0,-0.026358207146343408,169,False,2.635820714634341
-4.506025219713279,-0.030459411379059623,0,0,-0.026379300642040925,170,False,2.6379300642040926
-4.5324505149228385,-0.08579149358087453,0,0,-0.026425295209559586,171,False,2.6425295209559585
-4.55891697898928,-0.116429504213404,0,0,-0.026466464066441008,172,False,2.6466464066441007
-4.58534774812531,-0.05808053767458955,0,0,-0.02643076913602995,173,False,2.6430769136029952
-4.61175665353636,-0.04059473848054579,0,0,-0.026408905411049878,174,False,2.6408905411049877
-4.638150290034244,-0.010208146105917514,0,0,-0.026393636497884537,175,False,2.6393636497884536
-4.664552130151605,-0.029036965393138155,0,0,-0.02640184011736013,176,False,2.640184011736013
-4.690984348993873,-0.052958998442790874,0,0,-0.02643221884226868,177,False,2.6432218842268678
-4.717437094132378,-0.014982938433762529,0,0,-0.026452745138504184,178,False,2.6452745138504183
-4.7438885189155275,-0.027109495287188243,0,0,-0.026451424783150133,179,False,2.6451424783150133
-4.770334793512781,-0.005255231591078193,0,0,-0.02644627459725348,180,False,2.6446274597253483
-4.796782175152342,-0.03473964764655294,0,0,-0.026447381639561302,181,False,2.6447381639561303
-4.82322417424436,-0.011398708939617565,0,0,-0.026441999092018293,182,False,2.6441999092018293
-4.849670711760639,-0.032353112255289945,0,0,-0.026446537516278366,183,False,2.644653751627837
-4.876114654559491,-0.04021852750313471,0,0,-0.026443942798852708,184,False,2.6443942798852706
-4.902536531714374,-0.03785359557542595,0,0,-0.02642187715488336,185,False,2.642187715488336
-4.928936624301309,-0.02155971876713216,0,0,-0.026400092586934095,186,False,2.6400092586934094
-4.955340623489456,-0.03320593700761005,0,0,-0.026403999188147096,187,False,2.6403999188147096
-4.981736251103859,-0.05890052781560205,0,0,-0.026395627614402707,188,False,2.6395627614402706
-5.008108106832411,-0.041970840980586344,0,0,-0.026371855728552475,189,False,2.6371855728552474
-5.0344856899137795,-0.0652867087550387,0,0,-0.026377583081368082,190,False,2.6377583081368083
-5.0608821716092525,-0.03971541503111354,0,0,-0.026396481695472585,191,False,2.6396481695472587
-5.087306368800147,-0.06650744720892582,0,0,-0.026424197190894408,192,False,2.6424197190894407
-5.113739575033046,-0.0033901538822177007,0,0,-0.0264332062328995,193,False,2.64332062328995
-5.140169466811701,-0.00714392824378508,0,0,-0.026429891778655033,194,False,2.6429891778655032
-5.166592289753284,-0.016575962917588366,0,0,-0.02642282294158319,195,False,2.642282294158319
-5.193017143168709,-0.010560314274629579,0,0,-0.026424853415424745,196,False,2.6424853415424745
-5.219400632728466,-0.016993319326223156,0,0,-0.02638348955975697,197,False,2.638348955975697
-5.245735860619264,-0.0540750809484475,0,0,-0.026335227890797022,198,False,2.633522789079702
-5.272050964124717,-0.008564571548598127,0,0,-0.026315103505453664,199,False,2.6315103505453665
-5.298377873272276,-0.045303705898937806,0,0,-0.026326909147558954,200,False,2.6326909147558952
-0.03875473603150473,-5.555343387223019e-12,0,0,-0.03875473603150473,1,False,3.875473603150473
-0.0775094720629758,-3.125726551701378e-13,0,0,-0.038754736031471074,2,False,3.8754736031471073
-0.11626372832587001,-0.0021244199906484736,0,0,-0.0387542562628942,3,False,3.87542562628942
-0.15501104250415657,-0.029386673857557118,0,0,-0.03874731417828656,4,False,3.874731417828656
-0.19374927715102722,-0.027104387688563877,0,0,-0.038738234646870644,5,False,3.873823464687064
-0.23249487153611,-0.03253384939858075,0,0,-0.0387455943850828,6,False,3.87455943850828
-0.2712431901326304,-0.02307257414105557,0,0,-0.03874831859652035,7,False,3.874831859652035
-0.30999327674584454,-0.016879450569619075,0,0,-0.03875008661321419,8,False,3.875008661321419
-0.3487432998780752,-0.0030163029481400025,0,0,-0.03875002313223064,9,False,3.8750023132230638
-0.3874925606645198,-0.007322977618801065,0,0,-0.03874926078644462,10,False,3.874926078644462
-0.42624087260281607,-0.020129589257164203,0,0,-0.03874831193829625,11,False,3.8748311938296247
-0.4649807992517936,-0.012239348257925622,0,0,-0.0387399266489775,12,False,3.8739926648977496
-0.5037189399574765,-0.018835997421782137,0,0,-0.03873814070568296,13,False,3.8738140705682964
-0.5424652416967879,-0.022951710076070594,0,0,-0.03874630173931135,14,False,3.8746301739311355
-0.5812152482546376,-0.011798495835094997,0,0,-0.03875000655784965,15,False,3.8750006557849654
-0.6199540128491318,-0.039175572333163544,0,0,-0.038738764594494185,16,False,3.873876459449418
-0.6586806914321056,-0.04180122910677779,0,0,-0.038726678582973864,17,False,3.8726678582973864
-0.6974108861849307,-0.009963834655407755,0,0,-0.03873019475282508,18,False,3.8730194752825082
-0.7361522523565551,-0.04742947862889885,0,0,-0.038741366171624415,19,False,3.8741366171624416
-0.7749001167624214,-0.002185001466741756,0,0,-0.03874786440586633,20,False,3.874786440586633
-0.8136445045368528,-0.01902953052339771,0,0,-0.03874438777443135,21,False,3.8744387774431353
-0.8523815925748358,-0.00879201439466819,0,0,-0.03873708803798307,22,False,3.873708803798307
-0.891115853864604,-0.003836970314343279,0,0,-0.038734261289768195,23,False,3.8734261289768193
-0.929861454383316,-0.05978617987297066,0,0,-0.038745600518712,24,False,3.8745600518712
-0.9685908303934703,-0.05443630031633669,0,0,-0.03872937601015423,25,False,3.8729376010154226
-1.0073096069048229,-0.02492785120219972,0,0,-0.03871877651135255,26,False,3.8718776511352546
-1.0460529029103882,-0.0524946504382112,0,0,-0.03874329600556525,27,False,3.8743296005565253
-1.0848009824697316,-0.03751632626236316,0,0,-0.03874807955934329,28,False,3.874807955934329
-1.1235401401266127,-0.044688223884721795,0,0,-0.03873915765688114,29,False,3.873915765688114
-1.1622730083766604,-0.02526430857229719,0,0,-0.03873286825004769,30,False,3.8732868250047687
