TOTAL REWARD,TILT,CRASH,GOAL,DISTANCEN_STEPS,DONE,ERRORE
-1.2010225793912648,-0.05723653032158529,0,0,-0.03874957101460444,31,False,3.874957101460444
-1.239770013085009,-0.015523339635054739,0,0,-0.03874743369374412,32,False,3.874743369374412
-1.2785128683463916,-0.02850146453582449,0,0,-0.0387428552613826,33,False,3.87428552613826
-1.3172570549735052,-0.012553439762930779,0,0,-0.03874418662711375,34,False,3.874418662711375
-1.3560077847307244,-0.05004273883644709,0,0,-0.038750729757219125,35,False,3.8750729757219124
-1.394749775059407,-0.007350607398487034,0,0,-0.03874199032868242,36,False,3.874199032868242
-1.4334899161817178,-0.04884824570327729,0,0,-0.0387401411223109,37,False,3.87401411223109
-1.4722366617009914,-0.02927666656015668,0,0,-0.038746745519273686,38,False,3.8746745519273684
-1.5109935909801038,-0.002815226705451104,0,0,-0.038756929279112284,39,False,3.8756929279112287
-1.5497438879638972,-0.028391233117492146,0,0,-0.03875029698379347,40,False,3.875029698379347
-1.5884793785490636,-0.005757765563123856,0,0,-0.03873549058516639,41,False,3.873549058516639
-1.6272229960520839,-0.04229421192902583,0,0,-0.0387436175030202,42,False,3.87436175030202
-1.6659611809237054,-0.02236415740977918,0,0,-0.03873818487162146,43,False,3.8738184871621457
-1.7046908314289821,-0.0369778731217345,0,0,-0.038729650505276846,44,False,3.8729650505276845
-1.7434135535396549,-0.026134287919393522,0,0,-0.038722722110672764,45,False,3.8722722110672767
-1.7821343997617791,-0.02309798103486843,0,0,-0.03872084622212417,46,False,3.872084622212417
-1.820887833341792,-0.0238753698081194,0,0,-0.03875343358001287,47,False,3.875343358001287
-1.8596396620415174,-0.011290801059852236,0,0,-0.03875182869972559,48,False,3.8751828699725595
-1.8983853058076994,-0.01810259262963934,0,0,-0.03874564376618189,49,False,3.874564376618189
-1.9371196259845753,-0.043158595632263645,0,0,-0.038734320176875975,50,False,3.8734320176875974
-1.9758503712278177,-0.01469953650388943,0,0,-0.03873074524324244,51,False,3.8730745243242435
-2.0145976513520676,-0.07676249303570366,0,0,-0.03874728012424971,52,False,3.874728012424971
-2.053347606394409,-0.04950225132633762,0,0,-0.03874995504234124,53,False,3.874995504234124
-2.0921006028535483,-0.04194049455524598,0,0,-0.03875299645913927,54,False,3.8752996459139273
-2.13085168892578,-0.010423769890716007,0,0,-0.03875108607223144,55,False,3.875108607223144
-2.169607335525207,-0.01612524255828245,0,0,-0.03875564659942701,56,False,3.875564659942701
-2.2083604760513893,-0.011706065159535572,0,0,-0.0387531405261823,57,False,3.8753140526182297
-2.2471177991909554,-0.02338041728757553,0,0,-0.03875732313956598,58,False,3.875732313956598
-2.2858782901305337,-0.0126399740344427,0,0,-0.03876049093957809,59,False,3.876049093957809
-2.324638589996695,-0.010919586506906522,0,0,-0.03876029986616123,60,False,3.8760299866161234
-2.3633971219885685,-0.02028268169083525,0,0,-0.03875853199187361,61,False,3.875853199187361
-2.4021484750766393,-0.018236819287828002,0,0,-0.03875135308807062,62,False,3.8751353088070624
-2.4409048996305795,-0.027856796479378575,0,0,-0.038756424553940405,63,False,3.8756424553940407
-2.4796654898138812,-0.000520268389044126,0,0,-0.038760590183301726,64,False,3.8760590183301726
-2.5184259630913535,-0.005579929177108879,0,0,-0.03876047327747232,65,False,3.8760473277472323
-2.557181724545252,-0.020146641618923752,0,0,-0.03875576145389857,66,False,3.875576145389857
-2.5959256280448675,-0.005941861115706842,0,0,-0.0387439034996153,67,False,3.8743903499615295
-2.634670601574981,-0.03846802462611381,0,0,-0.03874497353011321,68,False,3.874497353011321
-2.673424746155933,-0.03922146440442986,0,0,-0.03875414458095199,69,False,3.8754144580951992
-2.712165165369317,-0.019539405673375563,0,0,-0.03874041921338418,70,False,3.8740419213384176
-2.750901891661923,-0.06303065937295119,0,0,-0.03873672629260559,71,False,3.873672629260559
-2.789629918572482,-0.05572213672766304,0,0,-0.038728026910559536,72,False,3.872802691055954
-2.8283532993917584,-0.03289783474774183,0,0,-0.038723380819276135,73,False,3.872338081927613
-2.867080086341849,-0.02944530017810198,0,0,-0.03872678695009033,74,False,3.872678695009033
-2.905827314352119,-0.053661623087461204,0,0,-0.03874722801026987,75,False,3.874722801026987
-2.944568882222157,-0.02938231867767955,0,0,-0.03874156787003793,76,False,3.8741567870037925
-2.9833122779902412,-0.0005317468744167586,0,0,-0.03874339576808427,77,False,3.8743395768084268
-3.0220567812729646,-0.026716234104504404,0,0,-0.03874450328272328,78,False,3.874450328272328
-3.0607875507727953,-0.02104110420029803,0,0,-0.03873076949983052,79,False,3.873076949983052
-3.0995114529763086,-0.006365360077334902,0,0,-0.0387239022035131,80,False,3.8723902203513103
-3.1382514124833207,-0.043977606703717594,0,0,-0.03873995950701205,81,False,3.8739959507012047
-3.1769912565493597,-0.006239155698366257,0,0,-0.03873984406603873,82,False,3.8739844066038733
-3.2157301821257445,-0.015188770596702783,0,0,-0.0387389255763846,83,False,3.87389255763846
-3.2544609383486893,-0.015963787046222564,0,0,-0.03873075622294488,84,False,3.873075622294488
-3.293189942551685,-0.06597687628499445,0,0,-0.03872900420299565,85,False,3.872900420299565
-3.331914623337027,-0.03867798682913043,0,0,-0.038724680785342164,86,False,3.872468078534216
-3.3706321791179437,-0.061418845151526624,0,0,-0.038717555780916395,87,False,3.8717555780916397
-3.4093549356478556,-0.07479528844371909,0,0,-0.03872275652991208,88,False,3.872275652991208
-3.4480702045839227,-0.01940833388746624,0,0,-0.03871526893606705,89,False,3.871526893606705
-3.4867831214219365,-0.03670571653007733,0,0,-0.038712916838013624,90,False,3.8712916838013625
-3.5255093399402635,-0.07174673123793676,0,0,-0.03872621851832692,91,False,3.8726218518326925
-3.564227176080867,-0.06408645003806729,0,0,-0.03871783614060348,92,False,3.8717836140603477
-3.602932652118615,-0.013683952000541417,0,0,-0.038705476037747884,93,False,3.870547603774788
-3.641635119038353,-0.02113985897276796,0,0,-0.038702466919737784,94,False,3.8702466919737786
-3.6803401189301286,-0.0360712401550638,0,0,-0.038704999891775616,95,False,3.8704999891775613
-3.7190578087994783,-0.012611659034747513,0,0,-0.03871768986934967,96,False,3.8717689869349665
-3.7577691780436644,-0.010945941888505346,0,0,-0.03871136924418618,97,False,3.871136924418618
-3.7964856094592436,-0.028416943409352018,0,0,-0.038716431415579414,98,False,3.8716431415579415
-3.8351944758499266,-0.02098364293206697,0,0,-0.038708866390682946,99,False,3.8708866390682948
-3.8738913583195256,-0.018280204315335075,0,0,-0.03869688246959918,100,False,3.869688246959918
-3.9125889871511426,-0.043798427531114424,0,0,-0.03869762883161717,101,False,3.869762883161717
-3.9513022578245085,-0.012664932927780839,0,0,-0.038713270673365906,102,False,3.8713270673365905
-3.990014609540494,-0.013726240686314947,0,0,-0.03871235171598534,103,False,3.871235171598534
-4.028728136707842,-0.022716654828581862,0,0,-0.03871352716734774,104,False,3.8713527167347737
-4.067431111034185,-0.013378510105643615,0,0,-0.03870297432634389,105,False,3.870297432634389
-4.106136727504404,-0.059529358756808724,0,0,-0.03870561647021847,106,False,3.8705616470218467
-4.144840917691047,-0.008482377034854228,0,0,-0.03870419018664318,107,False,3.870419018664318
-4.183545219046026,-0.014240197230803489,0,0,-0.03870430135497914,108,False,3.870430135497914
-4.2222511916901295,-0.012716499096214154,0,0,-0.038705972644102846,109,False,3.870597264410285
-4.260950938257787,-0.04909412638434654,0,0,-0.038699746567657664,110,False,3.8699746567657662
-4.299653481802631,-0.042285277484145053,0,0,-0.03870254354484363,111,False,3.870254354484363
-4.338362009007511,-0.009673297471155366,0,0,-0.038708527204880355,112,False,3.8708527204880356
-4.377073557115022,-0.01932493064387563,0,0,-0.03871154810751067,113,False,3.8711548107510674
-4.415778092968498,-0.004094651167946256,0,0,-0.03870453585347652,114,False,3.8704535853476516
-4.454483720945691,-0.01347926408885885,0,0,-0.0387056279771932,115,False,3.87056279771932
-4.493186843564491,-0.008500249119493455,0,0,-0.03870312261879935,116,False,3.8703122618799353
-4.5318924284957,-0.013904203902986785,0,0,-0.038705584931209874,117,False,3.8705584931209875
-4.570596401203588,-0.03621378305275374,0,0,-0.03870397270788713,118,False,3.8703972707887124
-4.609291515441929,-0.012198846789181492,0,0,-0.038695114238341,119,False,3.8695114238341
-4.647989495279865,-0.051819612532740984,0,0,-0.03869797983793624,120,False,3.869797983793624
-4.686678229343754,-0.006675869661248313,0,0,-0.038688734063889244,121,False,3.8688734063889245
-4.725379891513291,-0.08756668128745045,0,0,-0.03870166216953638,122,False,3.8701662169536384
-4.764076909479901,-0.013339952815454548,0,0,-0.038697017966610084,123,False,3.8697017966610083
-4.802770750486484,-0.024885477353303924,0,0,-0.03869384100658289,124,False,3.869384100658289
-4.841455962165988,-0.01262615330055582,0,0,-0.0386852116795029,125,False,3.86852116795029
-4.880143978160493,-0.042048824338810104,0,0,-0.03868801599450609,126,False,3.8688015994506086
-4.91884149002202,-0.013650305912281174,0,0,-0.03869751186152615,127,False,3.869751186152615
-4.957534423148807,-0.00462911078681114,0,0,-0.03869293312678731,128,False,3.869293312678731
-4.996225231542755,-0.00816382928461984,0,0,-0.03869080839394699,129,False,3.8690808393946994
-5.034916480126253,-0.02936881894109156,0,0,-0.038691248583498795,130,False,3.8691248583498794
-5.073613417921039,-0.01313110862856264,0,0,-0.03869693779478603,131,False,3.8696937794786033
-5.112309101540843,-0.02259344944282763,0,0,-0.038695683619804265,132,False,3.8695683619804266
-5.151005140810859,-0.02527687550257227,0,0,-0.038696039270015664,133,False,3.8696039270015667
-5.189697575733774,-0.007820921289314484,0,0,-0.038692434922915436,134,False,3.869243492291544
-5.228390847313875,-0.04732886076084563,0,0,-0.03869327158010106,135,False,3.8693271580101056
-5.267080189762563,-0.032316927224544156,0,0,-0.03868934244868814,136,False,3.8689342448688135
-5.305771312402382,-0.018900588981526256,0,0,-0.038691122639819414,137,False,3.869112263981941
-5.34446858593264,-0.046895271181927795,0,0,-0.03869727353025809,138,False,3.869727353025809
-5.383157391361937,-0.041960660836716096,0,0,-0.03868880542929706,139,False,3.8688805429297064
-5.4218477688472095,-0.022952128188982332,0,0,-0.03869037748527201,140,False,3.8690377485272007
-5.460542928904686,-0.06199342345482356,0,0,-0.038695160057475884,141,False,3.869516005747588
-5.499231619085159,-0.05750799821680675,0,0,-0.03868869018047348,142,False,3.868869018047348
-5.537922243029419,-0.034916853704132604,0,0,-0.038690623944259296,143,False,3.8690623944259297
-5.576626382085211,-0.04385148000172015,0,0,-0.03870413905579214,144,False,3.870413905579214
-5.615323551478694,-0.003892277609678131,0,0,-0.038697169393483104,145,False,3.8697169393483106
-5.654022963157289,-0.008707504720658227,0,0,-0.03869941167859559,146,False,3.8699411678595594
-5.692716932126314,-0.013716618173869438,0,0,-0.03869396896902453,147,False,3.869396896902453
-5.731411717549451,-0.06075522267852082,0,0,-0.03869478542313699,148,False,3.8694785423136993
-5.770097649653322,-0.015736401293631814,0,0,-0.038685932103871334,149,False,3.8685932103871337
-5.808790973218603,-0.034292949983247674,0,0,-0.03869332356528027,150,False,3.869332356528027
-5.847481096705796,-0.0024172886579695474,0,0,-0.038690123487194035,151,False,3.8690123487194032
-5.886168480956355,-0.021128323908457453,0,0,-0.038687384250558864,152,False,3.868738425055886
-5.924861341989582,-0.058575315857327545,0,0,-0.038692861033227416,153,False,3.8692861033227413
-5.963559995913063,-0.03348150708818821,0,0,-0.03869865392348051,154,False,3.8698653923480504
-6.002258958887497,-0.00530573037073615,0,0,-0.03869896297443386,155,False,3.869896297443386
-6.040958840719198,-0.0073371970905669525,0,0,-0.03869988183170123,156,False,3.8699881831701224
-6.079655689022984,-0.010529154381393355,0,0,-0.03869684830378585,157,False,3.869684830378585
-6.118353706505197,-0.00659506609351427,0,0,-0.03869801748221322,158,False,3.869801748221322
-6.1570515152024585,-0.007932954693738883,0,0,-0.0386978086972611,159,False,3.8697808697261102
-6.195750131815792,-0.0034162230498733827,0,0,-0.03869861661333405,160,False,3.8698616613334047
-6.234448181096081,-0.003196026518626657,0,0,-0.03869804928028846,161,False,3.8698049280288456
-6.273141211847361,-0.015085741763198247,0,0,-0.038693030751279875,162,False,3.8693030751279873
-6.3118348450059445,-0.0034412611598502096,0,0,-0.03869363315858342,163,False,3.8693633158583425
-6.3505271025218235,-0.0023350021001424365,0,0,-0.03869225751587871,164,False,3.869225751587871
-6.389217806888679,-0.02325886504871286,0,0,-0.038690704366855455,165,False,3.8690704366855453
-6.427913739445266,-0.04133915993747236,0,0,-0.03869593255658712,166,False,3.8695932556587116
-6.466610079347921,-0.005262692221389594,0,0,-0.03869633990265536,167,False,3.8696339902655366
-6.505308597585769,-0.017573496848967987,0,0,-0.038698518237847854,168,False,3.8698518237847854
-6.543999047710975,-0.002747785818189438,0,0,-0.03869045012520651,169,False,3.8690450125206515
-6.582693883714382,-0.019439029121276857,0,0,-0.03869483600340665,170,False,3.8694836003406654
-6.62139039055265,-0.022547348798065595,0,0,-0.03869650683826769,171,False,3.869650683826769
-6.660076136192211,-0.018517593481871885,0,0,-0.03868574563956213,172,False,3.868574563956213
-6.698757086058907,-0.04182230671191685,0,0,-0.038680949866696145,173,False,3.868094986669614
-6.737436338827493,-0.010486270041378762,0,0,-0.03867925276858553,174,False,3.8679252768585535
-6.77611199604631,-0.05761136388416427,0,0,-0.03867565721881644,175,False,3.867565721881644
-6.814785501004374,-0.0175710271851864,0,0,-0.03867350495806378,176,False,3.867350495806378
-6.853473041625847,-0.04545262494075714,0,0,-0.0386875406214737,177,False,3.86875406214737
-6.892160234424225,-0.030350764125907828,0,0,-0.03868719279837864,178,False,3.8687192798378645
-6.930839123503338,-0.008065514202975577,0,0,-0.03867888907911277,179,False,3.867888907911277
-6.969521522924935,-0.07264206023157337,0,0,-0.038682399421596354,180,False,3.8682399421596356
-7.008210229956164,-0.0592714064295428,0,0,-0.03868870703122962,181,False,3.868870703122962
-7.046895240320946,-0.006283585600054776,0,0,-0.038685010364782266,182,False,3.868501036478227
-7.085579068010697,-0.05114110339825088,0,0,-0.03868382768975009,183,False,3.868382768975009
-7.124252712598776,-0.04320326314346857,0,0,-0.03867364458807907,184,False,3.8673644588079075
-7.162920970386619,-0.061528370376768574,0,0,-0.038668257787843274,185,False,3.866825778784327
-7.201587354233714,-0.038893975857084366,0,0,-0.03866638384709572,186,False,3.8666383847095718
-7.240271643098834,-0.0528334782480015,0,0,-0.038684288865118995,187,False,3.8684288865118996
-7.2789551437987505,-0.010359161727972525,0,0,-0.038683500699916704,188,False,3.86835006999167
-7.317638345578759,-0.013451488023974164,0,0,-0.038683201780008065,189,False,3.8683201780008063
-7.356324860436223,-0.019597199225458276,0,0,-0.03868651485746373,190,False,3.8686514857463727
-7.395012284924644,-0.017895249073095604,0,0,-0.03868742448842156,191,False,3.8687424488421556
-7.43368929375318,-0.022388995230806157,0,0,-0.03867700882853603,192,False,3.867700882853603
-7.47235675076371,-0.01786760198600689,0,0,-0.03866745701053014,193,False,3.866745701053014
-7.51101208363654,-0.03480533989899058,0,0,-0.03865533287283016,194,False,3.8655332872830166
-7.549659524094882,-0.06109769002484112,0,0,-0.03864744045834222,195,False,3.8647440458342226
-7.588303020973961,-0.02792041565189658,0,0,-0.03864349687907885,196,False,3.864349687907885
-7.626963785037143,-0.046305560563661786,0,0,-0.03866076406318171,197,False,3.866076406318171
-7.665643183287532,-0.026030853885670308,0,0,-0.03867939825038885,198,False,3.867939825038885
-7.704312841054469,-0.021697312119889737,0,0,-0.03866965776693679,199,False,3.866965776693679
-7.742977164493514,-0.019486214367526077,0,0,-0.038664323439044745,200,False,3.8664323439044743
-0.04389729542220047,-1.3409952050841448e-11,0,0,-0.04389729542220047,1,False,4.3897295422200475
-0.08778918500015558,-0.01721338411541888,0,0,-0.043891889577955104,2,False,4.38918895779551
-0.13166797735604951,-0.04214078091235815,0,0,-0.04387879235589395,3,False,4.387879235589395
-0.17554477813322059,-0.034050058489731916,0,0,-0.043876800777171064,4,False,4.387680077717106
-0.21943110984894082,-0.05628012314868072,0,0,-0.04388633171572022,5,False,4.388633171572022
-0.2633208091645043,-0.012436420570522086,0,0,-0.043889699315563496,6,False,4.38896993155635
-0.30722062937598293,-0.03508023462271996,0,0,-0.04389982021147865,7,False,4.3899820211478655
-0.3510912827407146,-0.016246135380640115,0,0,-0.04387065336473167,8,False,4.387065336473167
-0.3949291460312324,-0.03246016359769156,0,0,-0.04383786329051784,9,False,4.383786329051784
-0.4387670360973168,-0.02261194208896602,0,0,-0.04383789006608438,10,False,4.3837890066084375
-0.4826390231303298,-0.027141578074169344,0,0,-0.043871987033012996,11,False,4.3871987033013
-0.52652149610691,-0.008994126533296079,0,0,-0.043882472976580204,12,False,4.388247297658021
-0.5704074289788639,-0.022311591074036165,0,0,-0.04388593287195386,13,False,4.388593287195386
-0.6142696780944924,-0.034938954920550346,0,0,-0.04386224911562851,14,False,4.386224911562851
-0.658090806288474,-0.05248786186467787,0,0,-0.043821128193981644,15,False,4.382112819398165
-0.7018461692756136,-0.0575008116458067,0,0,-0.04375536298713951,16,False,4.375536298713951
-0.7455049698759966,-0.04349379126401582,0,0,-0.04365880060038299,17,False,4.365880060038299
-0.7890400642282714,-0.06123843014656314,0,0,-0.04353509435227485,18,False,4.353509435227485
-0.8324507253818126,-0.03587449695142965,0,0,-0.04341066115354122,19,False,4.3410661153541215
-0.8757682237614253,-0.04937347790081071,0,0,-0.04331749837961259,20,False,4.331749837961259
-0.9190354659325052,-0.07156941693094644,0,0,-0.0432672421710799,21,False,4.32672421710799
-0.962288508930948,-0.04116370219498512,0,0,-0.0432530429984428,22,False,4.32530429984428
-1.0055610396727472,-0.026683411814318665,0,0,-0.04327253074179928,23,False,4.327253074179928
-1.0488810386533507,-0.039103100166899385,0,0,-0.04331999898060356,24,False,4.3319998980603565
-1.092207689930679,-0.030968131182290744,0,0,-0.043326651277328244,25,False,4.332665127732825
-1.13553381420213,-0.10013984826919944,0,0,-0.043326124271451015,26,False,4.332612427145102
-1.1788900654583334,-0.012955180013492005,0,0,-0.043356251256203446,27,False,4.335625125620345
-1.2222802160748771,-0.053640161554144986,0,0,-0.0433901506165437,28,False,4.33901506165437
-1.2656943982107516,-0.10432256502281194,0,0,-0.04341418213587434,29,False,4.341418213587434
-1.309151539807634,-0.046890624187652656,0,0,-0.04345714159688248,30,False,4.345714159688248
-1.3526844615266747,-0.0754189208940139,0,0,-0.043532921719040454,31,False,4.353292171904045
-1.3963197465705444,-0.09499280846464891,0,0,-0.04363528504386973,32,False,4.363528504386973
-1.4400841424810942,-0.05393747634838712,0,0,-0.04376439591054992,33,False,4.376439591054992
-1.4840040804473282,-0.06852287797613667,0,0,-0.04391993796623411,34,False,4.391993796623411
-1.5281107564569438,-0.12360956518923837,0,0,-0.044106676009615535,35,False,4.4106676009615535
-1.5724394331662623,-0.13031358769946683,0,0,-0.044328676709318546,36,False,4.432867670931855
-1.6167751843125835,-0.07515263692099215,0,0,-0.04433575114632115,37,False,4.433575114632115
-1.6610806629803232,-0.028721729749240626,0,0,-0.0443054786677397,38,False,4.43054786677397
-1.7053780731634869,-0.07669125146607887,0,0,-0.04429741018316367,39,False,4.429741018316367
-1.7496773788891582,-0.11042977941149656,0,0,-0.044299305725671416,40,False,4.429930572567142
-1.7939795132421745,-0.06739025303640235,0,0,-0.044302134353016435,41,False,4.430213435301644
-1.8382850065327587,-0.06404987231386797,0,0,-0.04430549329058422,42,False,4.4305493290584215
-1.8826075393990216,-0.09628210113476211,0,0,-0.044322532866262934,43,False,4.432253286626294
-1.9269491211986167,-0.05461177363865665,0,0,-0.044341581799595076,44,False,4.434158179959508
-1.971288637950443,-0.10639849580583692,0,0,-0.044339516751826444,45,False,4.433951675182644
-2.0156120142865106,-0.08452327067441674,0,0,-0.044323376336067394,46,False,4.432337633606739
-2.0599524512905396,-0.07070556815057587,0,0,-0.044340437004028906,47,False,4.43404370040289
-2.1043158717414454,-0.045709350251147765,0,0,-0.04436342045090594,48,False,4.436342045090594
-2.148706941697198,-0.05825814632645145,0,0,-0.04439106995575234,49,False,4.439106995575234
-2.193093486360571,-0.010201701121921451,0,0,-0.044386544663373245,50,False,4.438654466337325
-2.237472645554633,-0.013545230441831977,0,0,-0.044379159194062,51,False,4.4379159194061994
-2.2818567897714934,-0.026535348132899202,0,0,-0.04438414421686001,52,False,4.438414421686001
